Constituency,District Names,Factory Count,state,Type,Margin %,isMPMinister,centerAlignment,stateAlignment,rs_min_mplad_district,is_backward,ministry_comp_intersection,amount,non_backward,not_aligned,Total,Totalcsr,Avg ADI
FIROZPUR,"ferozepur, FIROZPUR",6,PUNJAB,GEN,2.8,0,1,1,0,1,0,450000000,0,0,20,0,14
GADCHIROLI-CHIMUR,gadchiroli,5,MAHARASHTRA,ST,23.1,0,1,1,0,1,0,2070000000,0,0,23,3,13
GANDHINAGAR,"gandhinagar, ghandhinagar",4,GUJARAT,GEN,42.5,0,1,1,0,0,0,90030000000,1,0,444,36,18
GANGANAGAR,,,RAJASTHAN,SC,23.2,1,1,1,0,0,0,20000000,1,0,25,0,17
GARHWAL,,,UTTARAKHAND,GEN,27.1,0,1,0,0,0,0,31330000000,1,0,27,0,16
GAUHATI,,,ASSAM,GEN,20.9,0,1,0,0,1,0,2400000000,0,0,109,0,16
GAUTAM BUDHHA NAGAR,gautam buddh nagar,4,UTTAR PRADESH,GEN,23.4,1,1,0,0,0,1,2660000000,1,0,222,0,15
GAYA,gaya,195,BIHAR,SC,14.3,0,1,1,0,1,0,710000000,0,0,3,0,8
GHATAL,,,WEST BENGAL,GEN,19.1,0,0,1,0,0,0,0,1,0,29,0,14
GHAZIABAD,ghaziabad,1,UTTAR PRADESH,GEN,42.3,1,1,0,0,0,1,840000000,1,0,133,3,17
GHAZIPUR,,,UTTAR PRADESH,GEN,3.3,1,1,0,0,0,1,70000000,1,0,0,0,10
GHOSI,,,UTTAR PRADESH,GEN,14,0,1,0,0,0,0,650000000,1,0,1,0,13
GIRIDIH,,,JHARKHAND,GEN,4.2,0,1,1,0,1,0,2280000000,0,0,35,0,11
GODDA,godda,1,JHARKHAND,GEN,5.8,0,1,1,0,1,0,0,0,0,4,0,8
GONDA,gonda,3,UTTAR PRADESH,GEN,18.4,0,1,0,0,1,0,180000000,0,0,6,0,8
GOPALGANJ,,,BIHAR,SC,31.8,0,1,1,0,0,0,0,1,0,0,0,10
GORAKHPUR,gorakhpur,2,UTTAR PRADESH,GEN,30.1,0,1,0,0,0,0,700000000,1,0,4,0,12
GULBARGA,gulbarga,1,KARNATAKA,SC,7.5,0,0,1,0,1,0,1550000000,0,0,23,0,14
GUNA,guna,2,MADHYA PRADESH,GEN,12.4,0,0,0,0,1,0,0,0,1,2,0,10
GUNTUR,guntur,2,ANDHRA PRADESH,GEN,5.6,0,1,0,0,0,0,5850000000,1,0,22,3,16
GURDASPUR,gurdaspur,21,PUNJAB,GEN,13,0,1,1,0,0,0,120000000,1,0,23,0,17
GURGAON,gurgaon,123,HARYANA,GEN,20.8,1,1,1,0,1,1,55580000000,0,0,219,26,18
GWALIOR,gwalior,1,MADHYA PRADESH,GEN,3,1,1,1,0,0,0,100000000,1,0,2,0,13
HAJIPUR,,,BIHAR,SC,24.9,1,0,0,0,0,0,0,1,1,6,0,9
HAMIRPUR,hamirpur,1,HIMACHAL PRADESH,GEN,11.8,0,1,0,1,0,1,680000000,1,0,287,1,14
HAMIRPUR,,,UTTAR PRADESH,GEN,27.4,0,1,0,0,0,0,100000000,1,0,287,1,9
HARDOI,,,UTTAR PRADESH,SC,8.4,0,1,0,0,0,0,60000000,1,0,0,0,8
HARDWAR,haridwar,4,UTTARAKHAND,GEN,15.1,0,1,0,0,1,0,8730000000,0,0,336,6,17
HASSAN,hassan,1,KARNATAKA,GEN,8.8,0,0,0,0,0,0,300000000,1,1,22,1,15
HATHRAS,,,UTTAR PRADESH,SC,31.1,0,1,0,0,0,0,800000000,1,0,8,0,12
HATKANANGLE,,,MAHARASHTRA,GEN,15,0,1,0,0,0,0,3220000000,1,0,64,1,17
HAVERI,haveri,17,KARNATAKA,GEN,7.8,0,1,0,0,1,0,0,0,0,7,1,14
HAZARIBAGH,hazaribagh,2,JHARKHAND,GEN,16.5,1,1,1,0,1,1,800000000,0,0,12,0,11
HINDUPUR,,,ANDHRA PRADESH,GEN,8.3,0,1,1,0,0,0,19390000000,1,0,46,0,14
HINGOLI,,,MAHARASHTRA,GEN,0.2,0,0,0,0,1,0,1040000000,0,1,8,0,13
HISAR,hisar,1,HARYANA,GEN,2.8,0,0,0,0,0,0,2670000000,1,1,9,1,15
HOOGHLY,hooghly,6,WEST BENGAL,GEN,14,0,0,1,0,0,0,760000000,1,0,28,0,18
HOSHANGABAD,hoshangabad,30,MADHYA PRADESH,GEN,37.8,0,1,1,0,0,0,1690000000,1,0,48,1,12
HOSHIARPUR,hoshiarpur,1,PUNJAB,SC,1.4,1,1,1,0,0,1,950000000,1,0,38,0,18
HOWRAH,howrah,17,WEST BENGAL,GEN,17.5,0,0,1,0,0,0,570000000,1,0,79,3,18
HYDERABAD,hyderabad,1,TELANGANA,GEN,20.8,0,0,0,0,0,0,30460000000,1,1,159,26,18
IDUKKI,idukki,161,KERALA,GEN,6.2,0,0,0,0,0,0,20040000000,1,1,24,7,16
INDORE,indore,2,MADHYA PRADESH,GEN,35.5,0,1,1,0,0,0,3800000000,1,0,50,6,18
INNER MANIPUR,,,MANIPUR,GEN,14.8,0,0,1,0,1,0,960000000,0,0,0,0,14
JABALPUR,jabalpur,1,MADHYA PRADESH,GEN,20.8,0,1,1,0,0,0,530000000,1,0,7,1,18
JADAVPUR,,,WEST BENGAL,GEN,9.8,0,0,1,0,0,0,1090000000,1,0,16,1,15
JAGATSINGHPUR,jagatsinghpur,7,ODISHA,SC,24.4,0,0,1,0,0,0,3090000000,1,0,6,0,14
JAHANABAD,,,BIHAR,GEN,5.2,0,1,0,0,1,0,870000000,0,0,3,0,11
JAIPUR,jaipur,2,RAJASTHAN,GEN,41.6,0,1,1,0,0,0,14420000000,1,0,142,13,18
JAIPUR RURAL,,,RAJASTHAN,GEN,32.8,1,1,1,0,0,1,23580000000,1,0,251,18,15
JAJPUR,"jajapur, jajpur ",39,ODISHA,SC,32.7,0,0,1,0,0,0,0,1,0,32,1,12
JALANDHAR,,,PUNJAB,SC,6.8,0,0,0,0,0,0,670000000,1,1,24,0,18
JALAUN,,,UTTAR PRADESH,SC,25.9,0,1,0,0,0,0,620000000,1,0,3,0,11
JALGAON,jalgaon,24,MAHARASHTRA,GEN,38.7,0,1,1,0,1,0,1030000000,0,0,50,0,14
JALNA,,,MAHARASHTRA,GEN,19.4,0,1,1,0,0,0,50720000000,1,0,246,10,14
JALORE,"jalore, abu road (sirohi dist)",41,RAJASTHAN,GEN,35.1,0,1,1,0,1,0,3450000000,0,0,6,0,11
JALPAIGURI,jalpaiguri,2,WEST BENGAL,SC,5.3,0,0,1,0,0,0,800000000,1,0,25,0,10
JAMMU,jammu,25,JAMMU AND KASHMIR,GEN,20.5,0,1,0,0,0,0,2970000000,1,0,33,1,14
JAMNAGAR,jamnagar,22,GUJARAT,GEN,20.6,0,1,1,0,0,0,1550000000,1,0,69,0,17
JAMSHEDPUR,jamshedpur,75,JHARKHAND,GEN,9.5,0,1,1,0,1,0,0,0,0,33,,17
JAMUI,,,BIHAR,SC,11.1,0,1,0,0,1,0,50000000,0,0,1,0,10
JANGIPUR,,,WEST BENGAL,GEN,0.7,0,0,0,0,1,0,470000000,0,1,1,0,10
JANJGIR-CHAMPA,janjgir-champa,1,CHHATTISGARH,SC,16.3,0,1,1,0,0,0,10860000000,1,0,39,0,11
JAUNPUR,jaunpur,2,UTTAR PRADESH,GEN,14.5,0,1,0,0,0,0,150000000,1,0,8,0,11
JAYNAGAR,,,WEST BENGAL,SC,9.1,0,0,1,0,0,0,1090000000,1,0,16,1,15
JHALAWAR-BARAN,jhalawar,16,RAJASTHAN,GEN,24.6,0,1,1,0,0,0,3620000000,1,0,7,2,10
JHANJHARPUR,,,BIHAR,GEN,5.9,1,1,1,0,0,0,0,1,0,1,0,9
JHANSI,jhansi,1,UTTAR PRADESH,GEN,14.4,1,1,0,0,0,0,0,1,0,2,0,10
JHARGRAM,,,WEST BENGAL,ST,27.7,0,0,1,0,0,0,3730000000,1,0,36,0,13
JHUNJHUNU,jhunjhunu,3,RAJASTHAN,GEN,23.2,0,1,1,0,0,0,6960000000,1,0,4,1,16
JODHPUR,jodhpur,2,RAJASTHAN,GEN,38,0,1,1,0,1,0,32790000000,0,0,49,0,9
JORHAT,jorhat,11,ASSAM,GEN,11,0,1,0,0,0,0,200000000,1,0,7,0,15
JUNAGADH,junagadh,2,GUJARAT,GEN,14.4,0,1,1,0,0,0,40000000,1,0,5,0,15
KACHCHH,"kutch, KACHCHH ",3,GUJARAT,SC,26.9,0,1,1,0,0,0,10690000000,1,0,194,6,17
KADAPA,kadapa,1,ANDHRA PRADESH,GEN,15.9,0,0,0,0,1,0,270000000,0,1,11,0,8
KAIRANA,,,UTTAR PRADESH,GEN,21.2,0,1,0,0,0,0,230000000,1,0,32,0,14
KAISERGANJ,,,UTTAR PRADESH,GEN,8.3,0,1,0,0,1,0,130000000,0,0,5,0,8
KAKINADA,kakinada,2,ANDHRA PRADESH,GEN,0.3,0,1,1,0,0,0,2350000000,1,0,357,3,15
KALAHANDI,,,ODISHA,GEN,5,0,0,1,0,1,0,900000000,0,0,0,0,7
KALIABOR,,,ASSAM,GEN,8,0,0,1,0,0,0,200000000,1,0,6,0,12
KALLAKURICHI,,,TAMIL NADU,GEN,20.2,0,0,1,0,0,0,1660000000,1,0,45,1,16
KALYAN,,,MAHARASHTRA,GEN,30.4,0,1,1,0,0,0,18690000000,1,0,335,14,17
KANCHEEPURAM,"kanchipuram, KANCHEEPURAM ",23,TAMIL NADU,SC,13,0,0,1,0,0,0,740000000,1,0,130,0,18
KANDHAMAL,,,ODISHA,GEN,21.6,0,0,1,0,1,0,1180000000,0,0,8,0,8
KANGRA,kangra,127,HIMACHAL PRADESH,GEN,21.3,0,1,0,0,1,0,170000000,0,0,247,0,16
KANKER,,,CHHATTISGARH,ST,3.5,0,1,1,0,1,0,8070000000,0,0,26,1,11
KANNAUJ,,,UTTAR PRADESH,GEN,1.8,0,0,1,0,0,0,3180000000,1,0,8,1,10
KANNIYAKUMARI,"kanyakumari, KANNIYAKUMARI ",21,TAMIL NADU,GEN,13,0,1,0,0,0,0,690000000,1,0,26,0,18
KANNUR,kannur,244,KERALA,GEN,0.7,0,0,0,0,0,0,220000000,1,1,1,0,16
KANPUR,"kanpur, kanpur dehat , kanpur nagar ",11,UTTAR PRADESH,GEN,26.7,0,1,0,0,0,0,3820000000,1,0,21,3,18
KANTHI,,,WEST BENGAL,GEN,17.8,0,0,1,0,0,0,0,1,0,0,0,14
KARAKAT,,,BIHAR,GEN,13.3,1,1,0,0,1,0,0,0,0,248,10,9
KARAULI-DHOLPUR,,,RAJASTHAN,SC,3.2,0,1,1,0,1,0,0,0,0,0,0,12
KARIMGANJ,,,ASSAM,SC,11.5,0,0,0,0,1,0,0,0,1,1,0,9
KARIMNAGAR,karimnagar,2,TELANGANA,GEN,18.2,0,0,1,0,0,0,13180000000,1,0,29,2,14
KARNAL,karnal,32,HARYANA,GEN,30.2,0,1,1,0,0,0,1400000000,1,0,12,0,16
KARUR,karur,6,TAMIL NADU,GEN,18.7,0,0,1,0,0,0,5030000000,1,0,37,3,16
KASARAGOD,,,KERALA,GEN,0.7,0,0,0,0,0,0,220000000,1,1,1,0,16
KATIHAR,,,BIHAR,GEN,11.7,0,0,0,0,1,0,0,0,1,0,0,8
KAUSHAMBI,,,UTTAR PRADESH,SC,4.7,0,1,0,0,0,0,70000000,1,0,0,0,9
KENDRAPARA,,,ODISHA,GEN,18.3,0,0,1,0,0,0,2820000000,1,0,4,0,12
KEONJHAR,"kendujhar, KEONJHAR ",6,ODISHA,ST,14.5,0,0,1,0,0,0,410000000,1,0,41,0,8
KHADOOR SAHIB,,,PUNJAB,GEN,9.7,0,1,1,0,1,0,1740000000,0,0,18,0,17
KHAGARIA,,,BIHAR,GEN,8.5,0,1,0,0,1,0,0,0,0,1,0,8
KHAJURAHO,,,MADHYA PRADESH,GEN,28.3,0,1,1,0,1,0,520000000,0,0,7,0,10
KHAMMAM,khammam,38,TELANGANA,GEN,1,0,0,0,0,1,0,1180000000,0,1,20,3,15
KHANDWA,,,MADHYA PRADESH,GEN,20.7,0,1,1,0,1,0,4120000000,0,0,24,4,12
KHARGONE,,,MADHYA PRADESH,ST,22.4,0,1,1,0,1,0,540000000,0,0,9,1,9
KHEDA,kheda,1,GUJARAT,GEN,24.4,0,1,1,1,0,1,89080000000,1,0,372,35,16
KHERI,,,UTTAR PRADESH,GEN,10.2,0,1,0,0,0,0,0,1,0,0,0,7
KHUNTI,khunti,36,JHARKHAND,ST,12.5,0,1,1,0,1,0,1080000000,0,0,66,0,9
KISHANGANJ,,,BIHAR,GEN,21,0,0,0,0,1,0,0,0,1,0,0,8
KODARMA,,,JHARKHAND,GEN,9.6,0,1,1,0,1,0,800000000,0,0,4,0,9
KOKRAJHAR,,,ASSAM,ST,29.1,0,0,0,0,1,0,880000000,0,1,11,0,11
KOLAR,kolar,1,KARNATAKA,SC,4.2,0,0,1,0,0,0,640000000,1,0,29,1,16
KOLHAPUR,kolhapur,10,MAHARASHTRA,GEN,2.6,0,0,0,0,0,0,1910000000,1,1,54,1,18
KOLKATA DAKSHIN,"kolkata, KOLKATA DAKSHIN ",28,WEST BENGAL,GEN,11.7,0,0,1,0,0,0,71540000000,1,0,213,35,16
KOLKATA UTTAR,"kolkata, KOLKATA UTTAR ",27,WEST BENGAL,GEN,10.1,0,0,1,0,0,0,70450000000,1,0,197,34,18
KOLLAM,,,KERALA,GEN,4.3,0,0,0,0,0,0,150000000,1,1,0,0,14
KOPPAL,koppal,198,KARNATAKA,GEN,3.2,0,1,0,0,0,0,4100000000,1,0,35,3,13
KORAPUT,koraput,2,ODISHA,ST,2,0,0,1,0,1,0,4880000000,0,0,3,0,8
KORBA,korba,1,CHHATTISGARH,GEN,0.4,0,1,1,0,1,0,23120000000,0,0,41,2,13
KOTA,kota,1,RAJASTHAN,GEN,17.4,0,1,1,0,0,0,5360000000,1,0,13,2,14
KOTTAYAM,kottayam,1,KERALA,GEN,14.5,0,0,0,0,0,0,21410000000,1,1,29,8,16
KOZHIKODE,"krishnagiri, krisnagiri ",86,KERALA,GEN,1.8,0,0,1,0,0,0,340000000,1,0,0,0,16
KRISHNAGIRI,,,TAMIL NADU,GEN,19.3,0,0,1,0,0,0,1060000000,1,0,59,3,13
KRISHNANAGAR,,,WEST BENGAL,GEN,5.7,0,0,1,0,1,0,1670000000,0,0,2,0,11
KURNOOL,kurnool,3,ANDHRA PRADESH,GEN,4.1,0,0,0,0,0,0,4190000000,1,1,37,3,15
KURUKSHETRA,,,HARYANA,GEN,11.4,0,1,1,0,0,0,830000000,1,0,2,0,17
KUSHI NAGAR,"kushinagar, KUSHI NAGAR ",1,UTTAR PRADESH,GEN,9,0,1,0,0,0,0,0,1,0,3,0,10
LADAKH,alchi (leh dist),15,JAMMU AND KASHMIR,GEN,0,0,1,0,0,0,0,230000000,1,0,0,0,16
LAKHIMPUR,"lakhimpur, lakhimpur kheri ",172,ASSAM,GEN,26.3,1,1,0,0,0,0,16940000000,1,0,16,3,13
LAKSHADWEEP,,,LAKSHADWEEP,ST,3.6,0,0,0,0,0,0,0,1,1,0,0,16
LALGANJ,,,UTTAR PRADESH,SC,7,0,1,0,0,0,0,0,1,0,0,0,11
LATUR,latur,1,MAHARASHTRA,SC,24,0,1,1,0,1,0,3040000000,0,0,9,0,14
LOHARDAGA,lohardaga,1,JHARKHAND,ST,1,1,1,1,0,1,1,830000000,0,0,48,0,7
LUCKNOW,lucknow,1,UTTAR PRADESH,GEN,26.4,1,1,0,0,0,1,3480000000,1,0,39,3,16
LUDHIANA,ludhiana,39,PUNJAB,GEN,1.8,0,0,0,0,0,0,7260000000,1,1,60,8,18
MACHHLISHAHR,,,UTTAR PRADESH,SC,17.3,0,1,0,0,0,0,4500000000,1,0,19,2,13
MACHILIPATNAM,,,ANDHRA PRADESH,GEN,7.1,0,1,0,1,0,0,6760000000,1,0,27,1,17
MADHA,,,MAHARASHTRA,GEN,2.3,0,0,0,0,0,0,2710000000,1,1,94,4,16
MADHEPURA,,,BIHAR,GEN,5.4,0,0,0,0,0,0,0,1,1,0,0,8
MADHUBANI,madhubani,60,BIHAR,GEN,2.4,0,1,1,0,0,0,0,1,0,1,0,8
MADURAI,madurai,1,TAMIL NADU,GEN,20.2,0,0,1,0,0,0,2580000000,1,0,19,2,18
MAHABUBABAD,mahabubnagar,20,TELANGANA,ST,3.1,0,0,1,0,1,0,1180000000,0,0,20,3,14
MAHARAJGANJ,,,BIHAR,GEN,4.5,0,1,1,0,0,0,270000000,1,0,0,0,10
MAHARAJGANJ,,,UTTAR PRADESH,GEN,22.8,0,1,0,0,0,0,0,1,0,0,0,10
MAHASAMUND,,,CHHATTISGARH,GEN,0.1,0,1,1,0,1,0,11010000000,0,0,36,0,11
MAHBUBNAGAR,,,TELANGANA,GEN,0.3,0,0,1,0,0,0,1730000000,1,0,18,1,14
MAHESANA,"mehsana, MAHESANA ",13,GUJARAT,GEN,20.8,0,1,1,0,0,0,3740000000,1,0,109,4,17
MAINPURI,,,UTTAR PRADESH,GEN,36.5,0,0,1,0,0,0,0,1,0,0,0,10
MALAPPURAM,,,KERALA,GEN,22.8,0,0,0,0,0,0,0,1,1,0,0,16
MALDAHA DAKSHIN,,,WEST BENGAL,GEN,15,0,0,0,0,1,0,470000000,0,1,1,0,10
MALDAHA UTTAR,,,WEST BENGAL,GEN,5.6,0,0,0,0,1,0,0,0,1,0,0,10
MALKAJGIRI,,,TELANGANA,GEN,1.8,0,1,0,0,0,0,34200000000,1,0,273,27,18
MANDI,mandi,6,HIMACHAL PRADESH,GEN,5.5,0,1,0,0,1,0,390000000,0,0,19,0,17
MANDLA,"mandal, MANDLA ",1,MADHYA PRADESH,ST,9.1,0,1,1,0,0,0,1050000000,1,0,9,0,9
MANDSOUR,"mandsaur, MANDSOUR ",1,MADHYA PRADESH,GEN,26.1,0,1,1,0,0,0,400000000,1,0,11,0,11
MANDYA,mandya,2,KARNATAKA,GEN,0.5,0,0,0,0,0,0,830000000,1,1,89,0,16
MANGALDOI,,,ASSAM,GEN,1.9,0,1,0,0,1,0,4340000000,0,0,87,0,13
MATHURA,mathura,7,UTTAR PRADESH,GEN,30.7,0,1,0,0,0,0,1040000000,1,0,7,1,12
MATHURAPUR,,,WEST BENGAL,SC,10.9,0,0,1,0,0,0,240000000,1,0,38,0,18
MAVAL,,,MAHARASHTRA,GEN,13.4,0,1,1,0,0,0,177470000000,1,0,1411,56,14
MAVELIKKARA,,,KERALA,SC,3.7,0,0,1,0,0,0,4900000000,1,0,15,2,15
MAYILADUTHURAI,,,TAMIL NADU,GEN,27,0,0,1,0,0,0,5840000000,1,0,9,1,16
MAYURBHANJ,mayurbhanj,1,ODISHA,ST,11.7,0,0,1,0,0,0,410000000,1,0,3,0,7
MEDAK,medak,3,TELANGANA,GEN,33.3,0,0,1,0,0,0,3500000000,1,0,110,3,15
MEDINIPUR,,,WEST BENGAL,GEN,14.7,0,0,1,0,0,0,0,1,0,29,0,14
MEERUT,meerut,114,UTTAR PRADESH,GEN,20.9,0,1,0,0,0,0,1380000000,1,0,146,3,17
MIRZAPUR,,,UTTAR PRADESH,GEN,21.7,0,1,0,0,0,0,0,1,0,0,0,11
MISRIKH,,,UTTAR PRADESH,SC,8.8,0,1,0,0,0,0,4510000000,1,0,33,3,11
MIZORAM,,,MIZORAM,ST,1.4,0,0,1,0,1,0,830000000,0,0,0,0,15
MOHANLALGANJ,,,UTTAR PRADESH,SC,13,0,1,0,0,0,0,4110000000,1,0,51,3,11
MORADABAD,moradabad,1,UTTAR PRADESH,GEN,7.8,0,1,0,0,0,0,1250000000,1,0,20,1,11
MORENA,morena,1,MADHYA PRADESH,GEN,15.6,0,1,1,0,0,0,440000000,1,0,8,0,8
MUMBAI NORTH,"mumbai, MUMBAI NORTH ",30,MAHARASHTRA,GEN,47.2,0,1,1,0,0,0,330000000,1,0,166,40,18
MUMBAI NORTH CENTRAL,"mumbai city, MUMBAI NORTH CENTRAL ",31,MAHARASHTRA,GEN,22.1,0,1,1,0,0,0,330000000,1,0,166,40,18
MUMBAI NORTH EAST,"mumbai suburban, MUMBAI NORTH EAST ",30,MAHARASHTRA,GEN,36.8,0,1,1,0,0,0,330000000,1,0,166,40,18
MUMBAI NORTH WEST,"mumbai, MUMBAI NORTH WEST ",30,MAHARASHTRA,GEN,20.4,0,1,1,0,0,0,330000000,1,0,166,40,18
MUMBAI SOUTH,"mumbai, MUMBAI SOUTH ",30,MAHARASHTRA,GEN,16.4,0,1,1,1,0,1,34560000000,1,0,176,49,18
MUMBAI SOUTH CENTRAL,"mumbai, MUMBAI SOUTH CENTRAL ",30,MAHARASHTRA,GEN,18,0,1,1,1,0,1,34560000000,1,0,176,49,18
