Constituency,District Names,Factory Count,state,Type,Margin %,isMPMinister,centerAlignment,stateAlignment,rs_min_mplad_district,is_backward,ministry_comp_intersection,amount,non_backward,not_aligned,Total,Totalcsr,Avg ADI
MUNGER,munger,4,BIHAR,GEN,11.9,0,1,0,1,0,1,2430000000,1,0,36,2,11
MURSHIDABAD,murshidabad,1,WEST BENGAL,GEN,1.4,0,0,0,0,1,0,2140000000,0,1,3,0,10
MUZAFFARNAGAR,muzaffarnagar,1,UTTAR PRADESH,GEN,36.2,1,1,0,0,0,1,540000000,1,0,25,0,15
MUZAFFARPUR,muzaffarpur,12,BIHAR,GEN,23.4,0,1,1,0,1,0,2460000000,0,0,3,0,8
MYSORE,mysore,3,KARNATAKA,GEN,2.7,0,1,0,0,0,0,820000000,1,0,87,0,17
NABARANGPUR,nabarangpur,86,ODISHA,ST,0.2,0,0,1,0,1,0,4880000000,0,0,2,0,8
NAGALAND,,,NAGALAND,ST,38.5,0,1,1,0,1,0,360000000,0,0,1,1,13
NAGAPATTINAM,nagapattinam,1,TAMIL NADU,SC,11.3,0,0,1,0,0,0,1850000000,1,0,4,0,15
NAGARKURNOOL,,,TELANGANA,SC,1.5,0,0,0,0,0,0,1730000000,1,1,18,1,14
NAGAUR,,,RAJASTHAN,GEN,7.5,0,1,1,0,0,0,4010000000,1,0,0,0,11
NAGINA,,,UTTAR PRADESH,SC,9.8,0,1,0,0,0,0,150000000,1,0,7,0,11
NAGPUR,"nagpur, nagapur ",8,MAHARASHTRA,GEN,26.3,1,1,1,0,0,1,8260000000,1,0,459,8,18
NAINITAL-UDHAMSINGH NAGAR,nainital,2,UTTARAKHAND,GEN,25.8,0,1,0,0,1,0,170000000,0,0,208,1,15
NALANDA,,,BIHAR,GEN,1,0,1,1,0,0,0,280000000,1,0,0,0,8
NALGONDA,nalgonda,3,TELANGANA,GEN,16.2,0,0,0,0,0,0,1860000000,1,1,41,7,14
NAMAKKAL,namakkal,41,TAMIL NADU,GEN,27.8,0,0,1,0,0,0,1760000000,1,0,33,1,18
NANDED,nanded,2,MAHARASHTRA,GEN,8,0,0,0,0,1,0,1040000000,0,1,8,0,15
NANDURBAR,,,MAHARASHTRA,ST,9.6,0,1,1,0,1,0,4250000000,0,0,16,0,11
NANDYAL,,,ANDHRA PRADESH,GEN,8.8,0,0,0,0,0,0,4190000000,1,1,37,3,15
NARASARAOPET,,,ANDHRA PRADESH,GEN,2.8,0,1,1,0,0,0,5850000000,1,0,22,3,16
NARSAPURAM,,,ANDHRA PRADESH,GEN,7.8,0,1,0,1,0,0,4270000000,1,0,21,1,15
NASHIK,nashik,8,MAHARASHTRA,GEN,20,0,1,1,0,0,0,11470000000,1,0,205,8,18
NAVSARI,navsari,61,GUJARAT,GEN,48.1,0,1,1,0,0,0,22120000000,1,0,339,6,18
NAWADA,,,BIHAR,GEN,15.8,1,1,1,0,1,0,0,0,0,0,0,8
NELLORE,nellore,1,ANDHRA PRADESH,GEN,1.1,0,0,0,0,0,0,230000000,1,1,35,0,14
NEW DELHI,new delhi,31,DELHI,GEN,16.8,0,1,0,0,0,0,15720000000,1,0,81,5,18
NILGIRIS,nilgiris,3,TAMIL NADU,SC,11.2,0,0,1,0,0,0,[phone],1,0,184,14,18
NIZAMABAD,nizamabad,1,TELANGANA,GEN,16.2,0,0,1,0,0,0,13190000000,1,0,31,2,14
NORTH EAST DELHI,north delhi,38,DELHI,GEN,10.9,0,1,0,0,0,0,2800000000,1,0,1,0,18
NORTH GOA,north goa,1,GOA,GEN,26,1,1,1,0,0,1,710000000,1,0,80,1,18
NORTH WEST DELHI,north west delhi,80,DELHI,SC,7.9,0,1,0,0,0,0,49790000000,1,0,4,0,18
NOWGONG,,,ASSAM,GEN,11.7,0,1,0,0,0,0,0,1,0,1,0,9
ONGOLE,,,ANDHRA PRADESH,GEN,1.3,0,0,0,0,0,0,230000000,1,1,27,0,14
OSMANABAD,osmanabad,18,MAHARASHTRA,GEN,21,0,1,1,0,0,0,3940000000,1,0,37,2,13
OUTER MANIPUR,padra,2,MANIPUR,ST,2,0,0,1,0,1,0,960000000,0,0,0,0,12
PALAKKAD,palakkad,1,KERALA,GEN,11.6,0,0,0,0,0,0,1400000000,1,1,15,0,16
PALAMAU,palamu,1,JHARKHAND,SC,27,0,1,1,0,1,0,0,0,0,1,0,7
PALGHAR,palghar,1,MAHARASHTRA,ST,24.1,0,1,1,0,0,0,20330000000,1,0,383,16,17
PALI,pali,48,RAJASTHAN,GEN,36.4,0,1,1,0,0,0,31920000000,1,0,13,0,11
PANCHMAHAL,panchmahal,33,GUJARAT,GEN,18.3,0,1,1,1,0,1,710000000,1,0,54,2,12
PARBHANI,parbhani,1,MAHARASHTRA,GEN,10.9,0,1,1,0,0,0,40440000000,1,0,28,0,12
PASCHIM CHAMPARAN,,,BIHAR,GEN,12.9,0,1,1,0,0,0,0,1,0,0,0,8
PATALIPUTRA,,,BIHAR,GEN,4.1,1,1,1,1,0,1,2380000000,1,0,35,2,14
PATAN,patan,3,GUJARAT,GEN,14.5,0,1,1,0,0,0,8390000000,1,0,106,3,16
PATHANAMTHITTA,pathanamthitta,5,KERALA,GEN,6.5,0,0,1,0,0,0,1820000000,1,0,10,2,16
PATIALA,patiala,1,PUNJAB,GEN,1.9,0,0,0,0,0,0,3290000000,1,1,30,2,17
PATNA SAHIB,"patna, PATNA SAHIB ",6,BIHAR,GEN,30.1,0,1,1,1,0,1,2380000000,1,0,35,2,14
PEDDAPALLE,,,TELANGANA,SC,28.5,0,0,1,0,1,0,13330000000,0,0,31,2,13
PERAMBALUR,perambalur,2,TAMIL NADU,GEN,20.7,0,0,1,0,0,0,3650000000,1,0,17,2,17
PHULPUR,,,UTTAR PRADESH,GEN,32.1,0,1,0,0,0,0,630000000,1,0,0,0,12
PILIBHIT,,,UTTAR PRADESH,GEN,29.2,1,1,0,0,0,0,660000000,1,0,16,0,10
POLLACHI,,,TAMIL NADU,GEN,13.9,0,0,1,0,0,0,16560000000,1,0,135,13,18
PONDICHERRY,"pondicherry, puducherry ",28,PUDUCHERRY,GEN,8.2,1,1,1,0,0,1,250000000,1,0,89,1,18
PONNANI,,,KERALA,GEN,2.9,0,0,0,0,0,0,1400000000,1,1,15,0,16
PORBANDAR,porbandar,1,GUJARAT,GEN,33.1,0,1,1,0,0,0,7260000000,1,0,31,2,17
PRATAPGARH,,,UTTAR PRADESH,GEN,18.8,0,1,0,0,0,0,70000000,1,0,0,0,10
PUNE,pune,783,MAHARASHTRA,GEN,31.8,0,1,1,0,0,0,176290000000,1,0,779,49,18
PURI,,,ODISHA,GEN,25.3,0,0,1,0,0,0,1700000000,1,0,37,0,14
PURNIA,,,BIHAR,GEN,11.5,0,1,1,0,1,0,0,0,0,0,0,8
PURULIA,purulia,25,WEST BENGAL,GEN,12.8,0,0,1,0,0,0,3730000000,1,0,7,0,9
PURVI CHAMPARAN,,,BIHAR,GEN,23.4,1,1,1,0,0,0,0,1,0,0,0,9
RAE BARELI,rae bareli,7,UTTAR PRADESH,GEN,42.7,0,0,0,0,0,0,3320000000,1,1,12,1,9
RAICHUR,raichur,2,KARNATAKA,ST,0.2,0,0,1,0,1,0,3280000000,0,0,29,0,14
RAIGAD,raigad,6,MAHARASHTRA,GEN,0.2,1,1,1,0,0,1,3550000000,1,0,661,9,12
RAIGANJ,,,WEST BENGAL,GEN,0.1,0,0,0,0,0,0,0,1,1,0,0,10
RAIGARH,raigarh,632,CHHATTISGARH,ST,17.4,1,1,1,0,0,0,170000000,1,0,33,1,13
RAIPUR,raipur,33,CHHATTISGARH,GEN,13.7,0,1,1,0,0,0,10860000000,1,0,37,0,12
RAJAHMUNDRY,,,ANDHRA PRADESH,GEN,14.5,0,1,1,1,0,0,6620000000,1,0,378,4,15
RAJAMPET,,,ANDHRA PRADESH,GEN,15.1,0,0,0,0,1,0,7740000000,0,1,57,4,11
RAJGARH,rajgarh,1,MADHYA PRADESH,GEN,22.6,0,1,1,0,1,0,340000000,0,0,12,0,10
RAJKOT,rajkot,2,GUJARAT,GEN,23.3,1,1,1,0,1,1,8570000000,0,0,20,0,16
RAJMAHAL,,,JHARKHAND,ST,4.3,0,0,0,0,1,0,0,0,1,0,0,10
RAJNANDGAON,rajnandgaon,20,CHHATTISGARH,GEN,20,0,1,1,0,1,0,1510000000,0,0,7,0,10
RAJSAMAND,rajsamand,7,RAJASTHAN,GEN,40.3,0,1,1,0,0,0,35510000000,1,0,19,2,13
RAMANATHAPURAM,ramanathapuram,2,TAMIL NADU,GEN,11.9,0,0,1,0,1,0,2280000000,0,0,20,2,16
RAMPUR,rampur,8,UTTAR PRADESH,GEN,2.5,0,1,0,0,0,0,1210000000,1,0,9,1,10
RAMTEK,,,MAHARASHTRA,SC,16.7,0,1,1,0,0,0,8260000000,1,0,459,8,18
RANAGHAT,,,WEST BENGAL,SC,14.9,0,0,1,0,1,0,1670000000,0,0,2,0,11
RANCHI,ranchi,9,JHARKHAND,GEN,19,0,1,1,0,1,0,830000000,0,0,65,0,11
RATLAM,ratlam,2,MADHYA PRADESH,ST,10,0,1,1,0,0,0,0,1,0,8,0,10
RATNAGIRI SINDHUDURG,ratnagiri,8,MAHARASHTRA,GEN,16.7,0,1,1,0,0,0,2370000000,1,0,32,2,14
RAVER,,,MAHARASHTRA,GEN,31.5,0,1,1,0,1,0,400000000,0,0,37,0,14
REWA,rewa,2,MADHYA PRADESH,GEN,20.3,0,1,1,0,0,0,200000000,1,0,3,1,12
ROBERTSGANJ,,,UTTAR PRADESH,SC,21.5,0,1,0,0,1,0,980000000,0,0,14,1,10
ROHTAK,rohtak,6,HARYANA,GEN,16.3,0,0,0,1,0,0,7970000000,1,1,72,4,18
SABARKANTHA,sabarkatha,92,GUJARAT,GEN,7.7,0,1,1,0,0,0,210000000,1,0,3,0,13
SAGAR,,,MADHYA PRADESH,GEN,13.5,0,1,1,0,1,0,680000000,0,0,0,0,11
SAHARANPUR,saharanpur,3,UTTAR PRADESH,GEN,5.5,0,1,0,0,0,0,230000000,1,0,20,0,14
SALEM,salem,1,TAMIL NADU,GEN,23.3,0,0,1,0,0,0,1660000000,1,0,31,1,18
SALEMPUR,,,UTTAR PRADESH,GEN,27.2,0,1,0,0,0,0,330000000,1,0,1,0,12
SAMASTIPUR,samastipur,33,BIHAR,SC,0.8,0,1,0,0,0,0,0,1,0,1,0,8
SAMBALPUR,sambalpur,8,ODISHA,GEN,3.1,0,0,1,0,0,0,42040000000,1,0,31,1,11
SAMBHAL,sambhal,3,UTTAR PRADESH,GEN,0.5,0,1,0,0,0,0,1150000000,1,0,17,2,11
SANGLI,,,MAHARASHTRA,GEN,22.9,0,1,1,0,0,0,1310000000,1,0,10,0,16
SANGRUR,"sangrur, ahmedgarh (sangrur dist) ",16,PUNJAB,GEN,19.3,0,0,0,0,0,0,1300000000,1,1,195,2,15
SANT KABIR NAGAR,sant kabir nagar,1,UTTAR PRADESH,GEN,9.7,0,1,0,0,0,0,3240000000,1,0,13,0,11
SARAN,,,BIHAR,GEN,4.7,1,1,1,0,0,0,270000000,1,0,0,0,9
SASARAM,,,BIHAR,SC,7.5,0,1,1,0,0,0,0,1,0,2,0,9
SATARA,satara,1,MAHARASHTRA,GEN,37.5,0,0,0,0,0,0,1750000000,1,1,60,2,17
SATNA,satna,1,MADHYA PRADESH,GEN,1,0,1,1,0,0,0,560000000,1,0,10,0,12
SECUNDERABAD,"secunderabad, sikandrabad ",2,TELANGANA,GEN,25.4,1,1,0,0,0,1,30460000000,1,0,159,26,18
SHAHDOL,shahdol,14,MADHYA PRADESH,ST,24.9,0,1,1,0,0,0,570000000,1,0,277,2,11
SHAHJAHANPUR,shahjahanpur,270,UTTAR PRADESH,SC,20.8,0,1,0,0,0,0,3310000000,1,0,5,0,8
SHEOHAR,sehore,1,BIHAR,GEN,16.2,0,1,1,0,1,0,200000000,0,0,2,0,9
SHILLONG,,,MEGHALAYA,ST,6.5,0,0,1,0,1,0,1560000000,0,0,3,0,10
SHIMLA,shimla,1,HIMACHAL PRADESH,SC,11.4,0,1,0,0,0,0,2580000000,1,0,186,1,18
SHIMOGA,shimoga,11,KARNATAKA,GEN,32.2,0,1,0,0,0,0,3100000000,1,0,14,1,17
SHIRDI,,,MAHARASHTRA,SC,21.4,0,1,1,0,0,0,340000000,1,0,21,0,14
SHIRUR,,,MAHARASHTRA,GEN,27.7,0,1,1,0,0,0,176290000000,1,0,779,49,18
SHRAWASTI,,,UTTAR PRADESH,GEN,8.8,0,1,0,0,1,0,60000000,0,0,4,0,7
SIDHI,sidhi,4,MADHYA PRADESH,GEN,10.9,0,1,1,0,1,0,50070000000,0,0,290,3,9
SIKAR,sikar,2,RAJASTHAN,GEN,22.4,0,1,1,0,0,0,910000000,1,0,2,1,16
SIKKIM,,,SIKKIM,GEN,13.5,0,0,1,0,1,0,310000000,0,0,16,0,17
SILCHAR,,,ASSAM,GEN,4.4,0,0,1,0,0,0,0,1,0,0,0,13
SINGHBHUM,,,JHARKHAND,ST,11,0,1,1,0,1,0,0,0,0,18,0,11
SIRSA,,,HARYANA,SC,9,0,0,0,0,0,0,410000000,1,1,0,0,15
SITAMARHI,sitamarhi,3,BIHAR,GEN,16.4,0,1,0,0,1,0,200000000,0,0,2,0,9
SITAPUR,sitapur,2,UTTAR PRADESH,GEN,5,0,1,0,0,0,0,630000000,1,0,12,0,7
SIVAGANGA,sivaganga,12,TAMIL NADU,GEN,22.3,0,0,1,0,0,0,300000000,1,0,17,0,15
SIWAN,,,BIHAR,GEN,12.9,0,1,1,0,0,0,0,1,0,0,0,15
SOLAPUR,solapur,152,MAHARASHTRA,SC,15.7,0,1,1,0,0,0,960000000,1,0,34,2,15
SONIPAT,sonipat,14,HARYANA,GEN,7.9,0,1,1,0,0,0,10360000000,1,0,15,0,16
SOUTH DELHI,south delhi,10,DELHI,GEN,9.7,0,1,0,0,0,0,5400000000,1,0,34,4,18
SOUTH GOA,south goa,20,GOA,GEN,7.9,0,1,1,0,0,0,1340000000,1,0,118,1,18
SREERAMPUR,,,WEST BENGAL,GEN,11.8,0,0,1,0,0,0,1330000000,1,0,107,3,18
SRIKAKULAM,srikakulam,3,ANDHRA PRADESH,GEN,12.1,0,1,1,0,0,0,5970000000,1,0,25,2,13
SRINAGAR,,,JAMMU AND KASHMIR,GEN,13.5,0,0,0,0,0,0,16420000000,1,1,0,0,16
SRIPERUMBUDUR,sriperumbudur,25,TAMIL NADU,GEN,8,0,0,1,0,0,0,800000000,1,0,264,1,18
SULTANPUR,sultanpur,3,UTTAR PRADESH,GEN,18.5,0,1,0,0,0,0,100000000,1,0,6,0,10
SUNDARGARH,sundargarh,1,ODISHA,ST,1.9,1,1,0,0,0,0,0,1,0,29,0,13
SUPAUL,supaul,29,BIHAR,GEN,6.1,0,0,0,0,0,0,0,1,1,1,0,8
SURAT,surat,1,GUJARAT,GEN,56.2,0,1,1,0,0,0,21930000000,1,0,338,6,18
SURENDRANAGAR,surendranagar,338,GUJARAT,GEN,21.5,0,1,1,0,0,0,2950000000,1,0,6,0,14
SURGUJA,,,CHHATTISGARH,ST,12.4,0,1,1,0,0,0,650000000,1,0,4,0,8
TAMLUK,,,WEST BENGAL,GEN,18.4,0,0,1,0,0,0,0,1,0,0,0,14
TEHRI GARHWAL,,,UTTARAKHAND,GEN,24.8,0,1,0,0,0,0,33850000000,1,0,106,1,16
TENKASI,,,TAMIL NADU,SC,15.9,0,0,1,0,1,0,6790000000,0,0,84,2,18
TEZPUR,,,ASSAM,GEN,8.8,0,1,0,0,0,0,12290000000,1,0,11,0,9
THANE,,,MAHARASHTRA,GEN,26.7,0,1,1,0,0,0,18690000000,1,0,335,14,17
THANJAVUR,thanjavur,325,TAMIL NADU,GEN,14.2,0,0,1,0,0,0,5490000000,1,0,5,1,16
THENI,theni,5,TAMIL NADU,GEN,29.2,0,0,1,0,0,0,2740000000,1,0,22,2,17
THIRUVANANTHAPURAM,thiruvananthapuram,3,KERALA,GEN,1.8,0,0,1,0,0,0,2640000000,1,0,5,2,16
THOOTHUKKUDI,thoothukudi,5,TAMIL NADU,GEN,13.5,0,0,1,0,0,0,2540000000,1,0,21,2,18
THRISSUR,thrissur,1,KERALA,GEN,4.2,0,0,0,0,0,0,5460000000,1,1,5,2,16
TIKAMGARH,,,MADHYA PRADESH,SC,27.2,0,1,1,0,1,0,0,0,0,1,0,10
TIRUCHIRAPPALLI,tiruchirappalli,14,TAMIL NADU,GEN,15.2,0,0,1,0,0,0,2740000000,1,0,18,0,15
TIRUNELVELI,tirunelveli,5,TAMIL NADU,GEN,13.1,0,0,1,0,0,0,5180000000,1,0,78,0,18
TIRUPATI,,,ANDHRA PRADESH,SC,3.1,0,0,0,0,0,0,7470000000,1,1,54,4,14
TIRUPPUR,tiruppur,78,TAMIL NADU,GEN,17.1,0,0,1,0,0,0,790000000,1,0,19,1,18
TIRUVALLUR,tiruvallur,37,TAMIL NADU,SC,25.8,0,0,1,0,0,0,60000000,1,0,134,1,18
TIRUVANNAMALAI,tiruvannamalai,136,TAMIL NADU,GEN,15.8,0,0,1,0,0,0,216390000000,1,0,32,1,16
TONK-SAWAI MADHOPUR,tonk,5,RAJASTHAN,GEN,13,0,1,1,0,0,0,130000000,1,0,9,0,12
TRIPURA EAST,,,TRIPURA,ST,50.9,0,0,1,0,1,0,1020000000,0,0,0,0,15
TRIPURA WEST,,,TRIPURA,GEN,46.9,0,0,1,0,0,0,800000000,1,0,0,0,15
TUMKUR,tumkur,1,KARNATAKA,GEN,6.7,0,0,1,0,0,0,2100000000,1,0,8,2,14
TURA,,,MEGHALAYA,ST,8.7,0,1,0,0,0,0,0,1,0,0,0,10
UDAIPUR,udaipur,8,RAJASTHAN,ST,19.8,0,1,1,0,0,0,3250000000,1,0,12,1,9
UDHAMPUR,udhampur,201,JAMMU AND KASHMIR,GEN,5.9,1,1,0,0,0,1,70000000,1,0,3,1,13
UDUPI CHIKMAGALUR,udupi,2,KARNATAKA,GEN,17.6,0,1,0,0,0,0,2550000000,1,0,13,1,17
UJIARPUR,,,BIHAR,GEN,7,0,1,1,0,0,0,0,1,0,7,0,8
UJJAIN,ujjain,10,MADHYA PRADESH,SC,30.5,0,1,1,1,0,0,990000000,1,0,18,1,13
ULUBERIA,,,WEST BENGAL,GEN,17,0,0,1,0,0,0,570000000,1,0,79,3,18
UNNAO,unnao,4,UTTAR PRADESH,GEN,25.8,0,1,0,0,0,0,180000000,1,0,6,0,7
UTTARA KANNADA,uttara kannada,1,KARNATAKA,GEN,14.1,0,1,0,0,0,0,640000000,1,0,37,1,15
VADAKARA,,,KERALA,GEN,0.3,0,0,1,0,0,0,560000000,1,0,1,0,16
VADODARA,vadodara,2,GUJARAT,GEN,49.1,0,1,1,0,0,0,9190000000,1,0,372,9,18
VAISHALI,vaishali,362,BIHAR,GEN,10.7,0,1,0,0,1,0,2460000000,0,0,9,0,8
VALMIKI NAGAR,,,BIHAR,GEN,13.1,0,1,1,0,0,0,0,1,0,0,0,8
VALSAD,valsad,6,GUJARAT,ST,18.5,0,1,1,0,0,0,6150000000,1,0,127,3,16
VARANASI,varanasi,2,UTTAR PRADESH,GEN,36.1,1,1,0,0,0,1,4350000000,1,0,11,2,15
VELLORE,"vellore, vellore dist ",28,TAMIL NADU,GEN,6.1,0,0,1,0,0,0,216040000000,1,0,27,1,18
VIDISHA,,,MADHYA PRADESH,GEN,38.3,1,1,1,0,1,1,8580000000,0,0,111,5,12
VIJAYAWADA,vijayawada,5,ANDHRA PRADESH,GEN,6.3,0,1,1,1,0,0,6760000000,1,0,27,1,17
VILUPPURAM,villupuram,4,TAMIL NADU,SC,18.1,0,0,1,0,0,0,0,1,0,14,0,14
VIRUDHUNAGAR,virudhunagar,1,TAMIL NADU,GEN,14.4,0,0,1,0,1,0,4190000000,0,0,25,4,18
VISAKHAPATNAM,"visakhapatnam, vishakhapatnam ",25,ANDHRA PRADESH,GEN,7.8,0,1,0,0,1,0,30420000000,0,0,136,6,14
VIZIANAGARAM,vizianagaram,94,ANDHRA PRADESH,GEN,9.5,1,1,1,0,1,1,5970000000,0,0,47,2,13
WARDHA,wardha,11,MAHARASHTRA,GEN,21.3,0,1,1,0,0,0,15050000000,1,0,7,0,16
WAYANAD,,,KERALA,GEN,2.3,0,0,1,0,1,0,950000000,0,0,0,0,16
WEST DELHI,west delhi,1,DELHI,GEN,19.9,0,1,0,0,0,0,49790000000,1,0,4,0,18
YAVATMAL-WASHIM,yavatmal,2,MAHARASHTRA,GEN,9.1,0,1,1,0,0,0,20000000,1,0,1,0,11
ZAHIRABAD,zaheerabad,14,TELANGANA,GEN,13.2,0,0,1,0,0,0,3510000000,1,0,112,3,14
