census_code,id,dist_name,id(ours),dist_name(ors),ASSET_2019,BF_2019,CHH_2019,FC_2019,MSL_2019,MSW_2019,Aggregate_2019,ADI_Level,seperated from
1,101,Kupwara,1,Kupwara,2,1,1,1,3,1,9,1,
2,102,Budgam,2,Budgam,3,1,2,1,3,3,13,2,
3,103,Leh,3,Leh(Ladakh),3,2,3,3,3,1,15,3,
4,104,Kargil,4,Kargil,2,3,3,3,3,3,17,3,
5,105,Poonch,5,punch,2,1,1,1,3,2,10,1,
6,106,Rajouri,6,Rajouri,2,1,2,1,3,1,10,1,
7,107,Kathua,7,Kathua,3,2,3,1,3,3,15,3,
8,108,Baramulla,8,Baramula,3,1,2,1,3,3,13,2,Bandipore
10,110,Srinagar,10,Srinagar,3,2,3,3,3,3,17,3,Ganderbal
12,112,Pulwama,12,Pulwama,3,2,3,1,3,3,15,3,
14,114,Anantnag,14,Anantnag,3,1,2,1,3,3,13,2,"Kulgam, Shupiyan"
16,116,Doda,16,Doda,1,2,2,1,3,3,12,2,"Ramban, Kishtwar"
19,119,Udhampur,19,Udhampur,3,3,3,1,3,1,14,2,Reasi
21,121,Jammu,21,Jammu,3,3,3,3,3,3,18,3,Samba
23,201,Chamba,23,Chamba,3,2,3,1,3,3,15,3,
24,202,Kangra,24,Kangra,3,3,3,3,3,3,18,3,
25,203,Lahaul And Spiti,25,Lahul & Spiti,3,3,3,1,3,3,16,3,
26,204,Kullu,26,Kullu,3,2,3,1,3,3,15,3,
27,205,Mandi,27,Mandi,3,3,3,1,3,3,16,3,
28,206,Hamirpur,28,Hamirpur,3,3,3,1,3,3,16,3,
29,207,Una,29,Una,3,3,3,1,3,3,16,3,
30,208,Bilaspur,30,Bilaspur,3,3,3,3,3,3,18,3,
31,209,Solan,31,Solan,3,3,3,3,3,3,18,3,
32,210,Sirmaur,32,Sirmaur,3,3,3,1,3,3,16,3,
33,211,Shimla,33,Shimla,3,3,3,3,3,3,18,3,
34,212,Kinnaur,34,Kinnaur,3,3,3,3,3,3,18,3,
35,301,Gurdaspur,35,Gurdaspur,3,2,3,3,3,3,17,3,
36,302,Kapurthala,36,Kapurthala ,3,3,3,3,3,3,18,3,
37,303,Jalandhar,37,Jalandhar,3,3,3,3,3,3,18,3,
38,304,Hoshiarpur,38,Hoshiarpur,3,3,3,3,3,3,18,3,
39,305,Shaheed Bhagat Singh Nagar,39,Shahid Bhagat Singh Nagar ,3,3,3,3,3,3,18,3,
40,306,Fatehgarh Sahib,40,Fatehgarh Sahib,3,3,3,3,3,3,18,3,
41,307,Ludhiana,41,Ludhiana,3,3,3,3,3,3,18,3,
42,308,Moga,42,Moga,3,2,2,2,3,2,14,2,
43,309,Ferozepur,43,Firozpur,3,2,2,2,3,2,14,2,
44,310,Sri Muktsar Sahib,44,Muktsar,3,2,1,3,3,3,15,3,
45,311,Faridkot,45,Faridkot,3,3,3,3,3,3,18,3,
46,312,Bathinda,46,Bathinda,3,2,2,3,3,3,16,3,
47,313,Mansa,47,Mansa,3,2,2,2,3,2,14,2,
48,314,Patiala,48,Patiala,3,3,2,3,3,3,17,3,Sahibzada Ajit Singh Nagar
49,315,Amritsar,49,Amritsar,3,3,2,3,3,3,17,3,Tarn Taran
51,317,Rupnagar,51,Rupnagar,3,3,3,3,3,3,18,3,
53,319,Sangrur,53,Sangrur,3,2,2,3,3,2,15,3,Barnala
55,401,Chandigarh,55,Chandigarh,3,3,3,3,3,3,18,3,
56,501,Uttarkashi,56,Uttarkashi,3,1,3,1,3,3,14,2,
57,502,Chamoli,57,Chamoli,3,2,3,1,3,3,15,3,
58,503,Rudraprayag,58,Rudraprayag,3,2,3,1,3,3,15,3,
59,504,Tehri Garhwal,59,Tehri Garhwal,3,2,3,1,3,3,15,3,
60,505,Dehradun,60,Dehradun,3,3,3,3,3,3,18,3,
61,506,Pauri Garhwal,61, Garhwal,3,2,3,1,3,3,15,3,
62,507,Pithoragarh,62,Pithoragarh,3,2,3,1,3,3,15,3,
63,508,Bageshwar,63,Bageshwar,3,2,2,1,3,3,14,2,
64,509,Almora,64,Almora,3,2,3,1,3,3,15,3,
65,510,Champawat,65,Champawat,3,3,3,1,3,3,16,3,
66,511,Nainital,66,Nainital,3,3,3,3,3,3,18,3,
67,512,Udham Singh Nagar,67,Udham Singh Nagar,3,2,2,1,3,2,13,2,
68,513,Haridwar,68,Hardwar,3,3,2,3,3,3,17,3,
69,601,Panchkula,69,Panchkula,3,3,3,3,3,3,18,3,
70,602,Ambala,70,Ambala,3,3,3,3,3,3,18,3,
71,603,Yamuna Nagar,71,Yamunanagar,3,3,2,3,3,3,17,3,
72,604,Kurukshetra,72,Kurukshetra,3,3,3,3,3,3,18,3,
73,605,Kaithal,73,Kaithal,3,2,2,2,3,3,15,3,
74,606,Karnal,74,Karnal,3,2,2,2,3,3,15,3,
75,607,Panipat,75,Panipat,3,3,3,3,3,3,18,3,
76,608,Sonepat,76,Sonipat,3,3,3,3,3,3,18,3,
77,609,Jind,77,Jind,3,2,2,2,3,3,15,3,
78,610,Fatehabad,78,Fatehabad,3,2,2,2,3,3,15,3,
79,611,Sirsa,79,Sirsa,3,3,2,2,3,3,16,3,
80,612,Hisar,80,Hisar,3,2,2,2,3,3,15,3,
81,613,Bhiwani,81,Bhiwani,3,2,3,2,3,3,16,3,
82,614,Rohtak,82,Rohtak,3,3,3,3,3,3,18,3,
83,615,Jhajjar,83,Jhajjar,3,3,2,3,3,3,17,3,
84,616,Mahendragarh,84,Mahendragarh,3,3,3,2,3,3,17,3,
85,617,Rewari,85,Rewari,3,3,3,3,3,3,18,3,
86,618,Gurgaon,86,Gurgaon,3,3,3,3,3,3,18,3,Mewat 
88,620,Faridabad,88,Faridabad,3,3,3,3,3,3,18,3,Palwal 
90,701,North West  Delhi,90,North West,3,3,3,3,3,3,18,3,
91,702,North Delhi,91,North,3,3,3,3,3,3,18,3,
92,703,North East  Delhi,92,North East,3,3,3,3,3,3,18,3,
93,705,Delhi,93,east delhi,3,3,3,3,3,3,18,3,
94,,,,,3,3,3,3,3,3,18,3,
95,706,Central Delhi,95,Central,3,3,3,3,3,3,18,3,
96,707,West Delhi,96,West,3,3,3,3,3,3,18,3,
97,708,South West  Delhi,97,South West,3,3,3,3,3,3,18,3,
98,709,South Delhi,98,South Delhi,3,3,3,3,3,3,18,3,
99,801,Sri Ganganagar,99,Sri Ganganagar,3,3,3,3,3,3,18,3,
100,802,Hanumangarh,100,Hanumangarh ,3,2,3,2,3,3,16,3,
101,803,Bikaner,101,Bikaner,3,3,2,1,2,3,14,2,
102,804,Churu,102,Churu ,3,3,2,1,3,3,15,3,
103,805,Jhunjhunu,103,Jhunjhunun,3,3,3,1,3,3,16,3,
104,806,Alwar,104,Alwar,3,1,2,2,3,2,13,2,
105,807,Bharatpur,105,Bharatpur ,3,1,3,2,2,2,13,2,
106,808,Dhaulpur,106,Dhaulpur,3,1,2,2,3,2,13,2,
107,809,Karauli,107,Karauli ,2,1,1,2,3,2,11,2,
108,810,Sawai Madhopur,108,Sawai Madhopur ,3,1,2,2,3,2,13,2,
109,811,Dausa,109,Dausa ,3,1,2,1,3,2,12,2,
110,812,Jaipur,110,Jaipur ,3,3,3,3,3,3,18,3,
111,813,Sikar,111,Sikar,3,3,3,1,3,3,16,3,
112,814,Nagaur,112,Nagaur,3,1,2,1,3,1,11,2,
113,815,Jodhpur,113,Jodhpur,2,1,2,1,3,1,10,1,
114,816,Jaisalmer,114,Jaisalmer,2,1,1,1,2,2,9,1,
115,817,Barmer,115,Barmer ,3,1,1,1,2,1,9,1,
116,818,Jalore,116,Jalor,3,1,1,1,3,1,10,1,
117,819,Sirohi,117,Sirohi,2,1,3,1,3,3,13,2,
118,820,Pali,118,Pali ,3,1,3,1,3,1,12,2,
119,821,Ajmer,119,Ajmer,3,3,3,1,3,3,16,3,
120,822,Tonk,120,Tonk ,3,1,2,1,3,2,12,2,
121,823,Bundi,121,Bundi ,2,1,2,1,3,2,11,2,
122,824,Bhilwara,122,Bhilwara,2,1,2,1,3,2,11,2,
123,825,Rajsamand,123,Rajsamand,3,1,2,1,3,3,13,2,
124,826,Dungarpur,124,Dungarpur ,1,1,1,1,2,2,8,1,
125,827,Banswara,125,Banswara ,1,1,1,1,1,2,7,1,
126,828,Chittaurgarh,126,Chittaurgarh ,3,1,2,1,3,2,12,2,Pratapgarh 
127,829,Kota,127,Kota ,3,3,3,3,3,3,18,3,
128,830,Baran,128,Baran ,3,1,2,1,2,2,11,2,
129,831,Jhalawar,129,Jhalawar,2,1,1,1,3,2,10,1,
130,832,Udaipur,130,Udaipur,2,1,2,1,2,2,10,1,
132,901,Saharanpur,132,Saharanpur,3,2,2,2,3,2,14,2,
133,902,Muzaffarnagar,133,Muzaffarnagar,3,2,2,2,3,2,14,2,
134,903,Bijnor,134,Bijnor,2,2,2,1,2,2,11,2,
135,904,Moradabad,135,Moradabad,3,1,1,2,2,2,11,2,
136,905,Rampur,136,Rampur,3,1,1,2,1,2,10,1,
137,906,Amroha,137,amroha/jyotibha phule nagar,3,1,1,2,2,2,11,2,
138,907,Meerut,138,Meerut,3,3,3,3,3,2,17,3,
139,908,Bagpat,139,Baghpat,3,2,3,2,3,2,15,3,
140,909,Ghaziabad,140,Ghaziabad,3,3,3,3,3,2,17,3,
141,910,Gautam Buddh Nagar,141,Gautam Buddha Nagar,3,3,3,3,3,3,18,3,
142,911,Bulandshahar,142,Bulandshahr ,3,3,1,2,2,2,13,2,
143,912,Aligarh,143,Aligarh,3,2,2,2,2,2,13,2,
144,913,Hathras,144,Hathras,3,1,1,2,3,2,12,2,
145,914,Mathura,145,Mathura,3,1,2,2,2,2,12,2,
146,915,Agra,146,Agra,3,1,3,2,3,2,14,2,
147,916,Firozabad,147,Firozabad,3,1,1,2,2,2,11,2,
148,917,Mainpuri,148,Mainpuri,3,1,1,2,2,2,11,2,
149,918,Badaun,149,Badaun,1,1,1,2,1,2,8,1,
150,919,Bareilly,150,Bareilly,3,1,1,2,2,2,11,2,
151,920,Pilibhit,151,Pilibhit,3,1,1,1,1,2,9,1,
152,921,Shahjahanpur,152,Shahjahanpur,1,1,1,2,1,2,8,1,
153,,,,,1,1,1,1,2,2,8,1,
154,923,Sitapur,154,Sitapur,1,1,1,1,1,2,7,1,
155,924,Hardoi,155,Hardoi,1,1,1,2,1,2,8,1,
156,925,Unnao,156,Unnao,1,1,1,1,1,2,7,1,
157,926,Lucknow,157,Lucknow,3,3,3,3,2,2,16,3,
158,927,Rae Bareli,158,Rae Bareli,3,1,1,1,1,2,9,1,
159,928,Farrukhabad,159,Farrukhabad,3,1,1,2,2,2,11,2,
160,929,Kannauj,160,Kannauj,2,1,1,2,1,2,9,1,
161,930,Etawah,161,Etawah,3,1,1,1,2,2,10,1,
162,931,Auraiya,162,Auraiya,3,1,1,1,2,2,10,1,
163,932,Kanpur Dehat,163,Kanpur Dehat,2,2,1,2,1,2,10,1,
164,933,Kanpur Nagar,164,Kanpur Nagar,3,3,3,3,3,3,18,3,
165,934,Jalaun,165,Jalaun ,3,1,1,2,1,2,10,1,
166,935,Jhansi,166,Jhansi,3,1,2,2,3,2,13,2,
167,936,Lalitpur,167,Lalitpur,1,1,2,1,1,2,8,1,
168,937,Hamirpur,168,Hamirpur,2,1,2,2,1,2,10,1,
169,938,Mahoba,169,Mahoba,3,1,2,2,1,2,11,2,
170,939,Banda,170,Banda,1,1,2,1,1,2,8,1,
171,940,Chitrakoot,171,Chitrakoot,1,1,2,1,1,2,8,1,
172,941,Fatehpur,172,Fatehpur,2,1,1,1,1,2,8,1,
173,833,Pratapgarh,173,Pratapgarh,3,1,2,1,1,2,10,1,
174,943,Kaushambi,174,Kaushambi,2,1,1,1,1,2,8,1,
175,944,Allahabad,175,Allahabad ,3,1,2,2,2,2,12,2,
176,945,Barabanki,176,Bara Banki,2,1,1,1,1,2,8,1,
177,946,Faizabad,177,Faizabad,3,1,2,1,1,2,10,1,
178,947,Ambedkar Nagar,178,Ambedkar Nagar,3,1,2,2,1,2,11,2,
179,948,Sultanpur,179,Sultanpur,3,1,2,1,1,2,10,1,
180,949,Bahraich,180,Bahraich,1,1,1,1,1,2,7,1,
181,950,Shrawasti,181,Shrawasti,2,1,1,1,1,2,8,1,
182,951,Balrampur,182,Balrampur,1,1,1,1,1,2,7,1,
183,952,Gonda,183,Gonda,3,1,1,1,1,2,9,1,
184,953,Siddharthnagar,184,Siddharthnagar,1,1,2,2,1,2,9,1,
185,954,Basti,185,Basti,3,1,2,1,1,2,10,1,
186,955,Sant Kabir Nagar,186,Sant Kabir Nagar,3,1,2,2,1,2,11,2,
187,956,Maharajganj,187,Mahrajganj,3,1,1,1,1,2,9,1,
188,957,Gorakhpur,188,Gorakhpur,3,1,2,1,3,2,12,2,
189,958,Kushinagar,189,Kushinagar,3,1,1,2,1,2,10,1,
190,959,Deoria,190,Deoria,3,1,2,1,2,2,11,2,
191,960,Azamgarh,191,Azamgarh,3,1,2,2,1,2,11,2,
192,961,Mau,192,Mau,3,1,2,2,3,2,13,2,
193,962,Ballia,193,Ballia,3,2,2,2,2,2,13,2,
194,963,Jaunpur,194,Jaunpur,3,1,2,2,1,2,11,2,
195,964,Ghazipur,195,Ghazipur,3,1,1,2,1,2,10,1,
196,965,Chandauli,196,Chandauli,3,1,2,2,1,2,11,2,
197,966,Varanasi,197,Varanasi,3,2,2,3,2,3,15,3,
198,967,Sant Ravidas Nagar,198,Sant Ravidas Nagar (Bhadohi),3,1,2,2,2,2,12,2,
199,968,Mirzapur,199,Mirzapur,3,1,2,2,1,2,11,2,
200,969,Sonbhadra,200,Sonbhadra,1,1,2,1,2,2,9,1,
201,970,Etah,201,Etah,3,1,1,2,2,2,11,2,Kanshiram Nagar
203,1001,Pashchim Champaran,203,Pashchim Champaran,2,1,1,1,1,2,8,1,
204,1002,Purvi Champaran,204,Purba Champaran,2,1,1,2,1,2,9,1,
205,1003,Sheohar,205,Sheohar,2,1,1,2,1,2,9,1,
206,1004,Sitamarhi,206,Sitamarhi,2,1,1,2,1,2,9,1,
207,1005,Madhubani,207,Madhubani,1,1,2,2,1,2,9,1,
208,1006,Supaul,208,Supaul,2,1,1,2,1,2,9,1,
209,1007,Araria,209,Araria,1,1,1,2,1,2,8,1,
210,1008,Kishanganj,210,Kishanganj,1,1,1,2,1,2,8,1,
211,1009,Purnia,211,Purnia,1,1,1,2,1,2,8,1,
212,1010,Katihar,212,Katihar,1,1,1,2,1,2,8,1,
213,1011,Madhepura,213,Madhepura,1,1,1,2,1,2,8,1,
214,1012,Saharsa,214,Saharsa,1,1,1,2,1,2,8,1,
215,1013,Darbhanga,215,Darbhanga,1,1,1,2,1,2,8,1,
216,1014,Muzaffarpur,216,Muzaffarpur,1,1,1,2,1,2,8,1,
217,1015,Gopalganj,217,Gopalganj,3,1,1,2,1,2,10,1,
218,1016,Siwan,218,Siwan,3,2,2,2,2,2,13,2,
219,1017,Saran,219,Saran,2,1,1,2,1,2,9,1,
220,1018,Vaishali,220,Vaishali,2,1,1,2,1,2,9,1,
221,1019,Samastipur,221,Samastipur,1,1,1,2,1,2,8,1,
222,1020,Begusarai,222,Begusarai,1,1,1,2,1,2,8,1,
223,1021,Khagaria,223,Khagaria,1,1,1,2,1,2,8,1,
224,1022,Bhagalpur,224,Bhagalpur,1,1,1,2,1,2,8,1,
225,1023,Banka,225,Banka,1,1,1,2,1,2,8,1,
226,1024,Munger,226,Munger,2,1,1,2,2,2,10,1,
227,1025,Lakhisarai,227,Lakhisarai,1,1,1,2,1,2,8,1,
228,1026,Sheikhpura,228,Sheikhpura,3,1,1,2,1,2,10,1,
229,1027,Nalanda,229,Nalanda,1,1,1,2,1,2,8,1,
230,1028,Patna,230,Patna,3,2,2,2,3,2,14,2,
231,1029,Bhojpur,231,Bhojpur,1,2,1,2,1,2,9,1,
232,1030,Buxar,232,Buxar,2,2,1,2,2,2,11,2,
233,1031,Kaimur,233,Kaimur (Bhabua),1,1,1,2,1,2,8,1,
234,1032,Rohtas,234,Rohtas,3,1,1,2,1,2,10,1,
235,1033,Aurangabad,235,Aurangabad,1,1,1,2,1,2,8,1,
236,1034,Gaya,236,Gaya,1,1,1,2,1,2,8,1,
237,1035,Nawada,237,Nawada,1,1,1,1,1,2,7,1,
238,1036,Jamui,238,Jamui,2,1,1,2,1,2,9,1,
239,1037,Jehanabad,239,Jehanabad ,1,1,1,2,1,2,8,1,
241,1038,Arwal,240,Arwal,3,3,3,1,3,3,16,3,
242,1101,North Sikkim,241,North  District,2,3,2,1,3,3,14,2,
243,1102,West Sikkim,242,West District,3,3,3,3,3,3,18,3,
244,1103,South Sikkim,243,South District,3,3,3,3,3,3,18,3,
245,1201,Tawang,245,Tawang,2,2,3,1,3,3,14,2,
246,1202,West Kameng,246,West Kameng,3,2,2,1,3,3,14,2,
247,1203,East Kameng,247,East Kameng,2,1,1,1,3,3,11,2,
248,1204,Papum Pare,248,Papum Pare,3,3,3,3,3,3,18,3,
249,1205,Upper Subansiri,249,Upper Subansiri,2,1,1,1,3,3,11,2,
250,1206,West Siang,250,West Siang,3,2,3,1,3,3,15,3,
251,1207,East Siang,251,East Siang,3,2,2,1,3,3,14,2,
252,1208,Upper Siang,252,Upper Siang,2,1,3,1,3,3,13,2,
253,1209,Changlang,253,Changlang,3,2,2,1,3,3,14,2,
254,1210,Tirap,254,Tirap,2,2,1,1,3,3,12,2,
255,1211,Lower Subansiri,255,Lower Subansiri,2,1,3,1,3,3,13,2,
257,1213,Dibang Valley,257,Dibang Valley,3,2,3,1,3,3,15,3,Lower Dibang Valley
261,1301,Mon,261,Mon,1,2,1,1,1,1,7,1,
262,1302,Mokokchung,262,Mokokchung,3,3,3,3,3,1,16,3,
263,1303,Zunheboto,263,Zunheboto,3,2,3,1,3,3,15,3,
264,1304,Wokha,264,Wokha,3,2,3,1,3,1,13,2,
265,1305,Dimapur,265,Dimapur ,3,3,3,3,3,1,16,3,
266,1306,Phek,266,Phek,3,2,2,1,3,3,14,2,
267,1307,Tuensang,267,Tuensang,1,2,1,1,2,3,10,1,"Longleng, Kiphire"
270,1310,Kohima,270,Kohima,3,3,3,3,3,1,16,3,Peren
272,1401,Senapati,272,Senapati,1,2,1,1,3,1,9,1,
273,1402,Tamenglong,273,Tamenglong ,1,2,1,1,2,2,9,1,
274,1403,Churachandpur,274,Churachandpur,2,2,2,1,3,1,11,2,
275,1404,Bishnupur,275,Bishnupur,3,2,3,3,3,1,15,3,
276,1405,Thoubal,276,Thoubal,3,2,3,1,3,1,13,2,
277,1406,Imphal West,277,Imphal West,3,3,3,3,3,3,18,3,
278,1407,Imphal East,278,Imphal East,3,3,3,3,3,1,16,3,
279,1408,Ukhrul,279,Ukhrul,2,2,1,1,3,1,10,1,
280,1409,Chandel,280,Chandel,3,2,1,1,2,1,10,1,
281,1501,Mamit,281,Mamit,3,2,2,1,3,1,12,2,
282,1502,Kolasib,282,Kolasib,3,3,3,3,3,3,18,3,
283,1503,Aizawl,283,Aizawl,3,3,3,3,3,3,18,3,
284,1504,Champhai,284,Champhai,3,2,2,1,3,3,14,2,
285,1505,Serchhip,285,Serchhip,3,3,2,1,3,3,15,3,
286,1506,Lunglei,286,Lunglei,3,2,2,1,3,1,12,2,
287,1507,Lawngtlai,287,Lawngtlai,2,2,2,1,3,1,11,2,
288,1508,Saiha,288,Saiha,3,2,3,3,3,3,17,3,
289,1601,West Tripura,289,West Tripura ,3,3,3,3,3,3,18,3,
290,1602,South Tripura,290,South Tripura ,2,2,3,1,3,1,12,2,
291,1603,Dhalai,291,Dhalai,2,2,3,1,3,1,12,2,
292,1604,North Tripura,292,North Tripura,3,3,3,3,3,1,16,3,
293,1701,West Garo Hills,293,West Garo Hills,2,2,2,1,2,1,10,1,
294,1702,East Garo Hills,294,East Garo Hills,1,2,2,1,2,2,10,1,
295,1703,South Garo Hills,295,South Garo Hills,2,2,3,1,2,1,11,2,
296,1704,West Khasi Hills,296,West Khasi Hills,1,1,1,1,2,2,8,1,
297,1705,Ri-Bhoi,297,Ribhoi,2,2,1,1,2,1,9,1,
298,1706,East Khasi Hills,298,East Khasi Hills,3,3,3,3,3,3,18,3,
299,1707,West Jaintia Hills,299,Jaintia Hills,2,1,2,1,2,1,9,1,
300,1801,Kokrajhar,300,Kokrajhar,2,1,1,1,2,2,9,1,
301,1802,Dhubri,301,Dhubri,2,1,1,1,2,2,9,1,
302,1803,Goalpara,302,Goalpara,2,2,1,1,2,2,10,1,
303,1804,Barpeta,303,Barpeta,2,1,1,2,2,2,10,1,
304,1805,Morigaon,304,Morigaon,2,2,1,1,2,2,10,1,
305,1806,Nagaon,305,Nagaon,1,2,1,1,2,2,9,1,
306,1807,Sonitpur,306,Sonitpur,2,2,1,1,2,1,9,1,
307,1808,Lakhimpur,307,Lakhimpur,2,2,1,1,2,2,10,1,
308,1809,Dhemaji,308,Dhemaji,2,1,1,1,1,2,8,1,
309,1810,Tinsukia,309,Tinsukia,3,2,2,1,2,3,13,2,
310,1811,Dibrugarh,310,Dibrugarh,3,3,2,1,2,3,14,2,
311,1812,Sivasagar,311,Sivasagar,3,2,3,1,3,3,15,3,
312,1813,Jorhat,312,Jorhat,3,2,3,3,3,3,17,3,
313,1814,Golaghat,313,Golaghat,2,2,1,1,2,3,11,2,
314,1815,Karbi Anglong,314,Karbi Anglong,1,2,1,1,1,2,8,1,
315,1816,Dima Hasao,315,Dima Hasao,2,2,1,1,3,1,10,1,
316,1817,Cachar,316,Cachar,3,3,1,3,2,1,13,2,
317,1818,Karimganj,317,Karimganj,2,2,2,1,2,1,10,1,
318,1819,Hailakandi,318,Hailakandi,2,2,1,1,1,1,8,1,
319,1820,Bongaigaon,319,Bongaigaon,2,1,1,1,2,2,9,1,Chirang
321,1822,Kamrup,321,Kamrup,3,3,3,3,3,3,18,3,Kamrup Metropolitan
