356,2011,Lohardaga,356,Lohardaga,Lohardaga,6,,,,,0,1,1,1,1,1,1,6,1,
390,2121,Kandhamal,390,Kandhamal,Kandhamal,6,Kandhamal,"[""Kandhamal""]",4000000,4000000,4000000,1,1,1,1,1,1,6,1,
366,2021,Gumla,366,Gumla,Gumla,6,Gumla,"[""Gumla""]",200000,4700000,4700000,1,1,1,1,1,1,6,1,Simdega
391,2122,Boudh,391,Boudh,Baudh,7,,,,,0,1,1,1,1,1,2,7,1,
347,2002,Chatra,347,Chatra,Chatra,6,,,,,0,1,1,1,1,1,2,7,1,
346,2001,Garhwa,346,Garhwa ,Garhwa,7,,,,,0,1,1,1,1,1,2,7,1,
397,2128,Nabarangpur,397,Nabarangapur ,Nabarangapur,7,,,,,0,1,1,1,1,1,2,7,1,
237,1035,Nawada,237,Nawada,Nawada,8,,,,,0,1,1,1,1,1,2,7,1,
358,2013,Palamu,358,Palamu,Palamu,7,Palamu,"[""Palamu""]",0,0,0,1,1,1,1,1,2,7,1,Latehar
180,949,Bahraich,180,Bahraich,Bahraich,7,Bahraich,"[""Bahraich""]",200000,200000,200000,1,1,1,1,1,2,7,1,
376,2107,Mayurbhanj,376,Mayurbhanj,Mayurbhanj,7,Mayurbhanj,"[""Mayurbhanj""]",1100000,1100000,1100000,1,1,1,1,1,2,7,1,
156,925,Unnao,156,Unnao,Unnao,7,Unnao,"[""Unnao""]",1800000,1800000,1800000,1,1,1,1,1,2,7,1,
362,2017,Dumka,362,Dumka,Dumka,7,Dumka,"[""Dumka""]",3700000,3700000,3700000,1,1,1,1,1,2,7,1,Jamtara
182,951,Balrampur,182,Balrampur,Balrampur,7,Balrampur,"[""Balrampur""]",5700000,5700000,5700000,1,1,1,1,1,2,7,1,
261,1301,Mon,261,Mon,Mon,7,Mon,"[""Mon""]",6700000,6700000,6700000,1,2,1,1,1,1,7,1,
349,2004,Giridih,349,Giridih,Giridih,8,Giridih,"[""Giridih""]",11500000,11500000,11500000,1,1,2,1,1,1,7,1,
154,923,Sitapur,154,Sitapur,Sitapur,7,Sitapur,"[""Sitapur""]",13100000,13100000,13100000,1,1,1,1,1,2,7,1,
125,827,Banswara,125,Banswara ,Banswara,7,Banswara,"[""Banswara""]",35700000,35700000,35700000,1,1,1,1,1,2,7,1,
395,2126,Kalahandi,395,Kalahandi,Kalahandi,7,Kalahandi,"[""Kalahandi""]",116700000,116700000,116700000,1,1,1,1,1,2,7,1,
209,1007,Araria,209,Araria,Araria,8,,,,,0,1,1,1,2,1,2,8,1,
149,918,Badaun,149,Badaun,Budaun,8,,,,,0,1,1,1,2,1,2,8,1,
170,939,Banda,170,Banda,Banda,8,,,,,0,1,1,2,1,1,2,8,1,
171,940,Chitrakoot,171,Chitrakoot,Chitrakoot,8,,,,,0,1,1,2,1,1,2,8,1,
416,2217,Dantewada,416,Dakshin Bastar Dantewada,Dantewada,8,,,,,0,1,1,2,1,1,2,8,1,Bijapur
172,941,Fatehpur,172,Fatehpur,Fatehpur,7,,,,,0,2,1,1,1,1,2,8,1,
389,2120,Gajapati,389,Gajapati,Gajapati,7,,,,,0,1,1,1,1,2,2,8,1,
318,1819,Hailakandi,318,Hailakandi,Hailakandi,7,Hailakandi,"[""Hailakandi""]",0,0,0,2,2,1,1,1,1,8,1,
212,1010,Katihar,212,Katihar,Katihar,8,Katihar,"[""Katihar""]",0,0,0,1,1,1,2,1,2,8,1,
174,943,Kaushambi,174,Kaushambi,Kaushambi,7,,,,,0,2,1,1,1,1,2,8,1,
213,1011,Madhepura,213,Madhepura,Madhepura,8,,,,,0,1,1,1,2,1,2,8,1,
394,2125,Nuapada,394,Nuapada,Nuapada,7,,,,,0,1,1,1,1,2,2,8,1,
426,2309,Panna,426,Panna,Panna,8,,,,,0,1,1,2,1,1,2,8,1,
203,1001,Pashchim Champaran,203,Pashchim Champaran,Pashchim Champaran,8,,,,,0,2,1,1,1,1,2,8,1,
211,1009,Purnia,211,Purnia,Purnia,8,,,,,0,1,1,1,2,1,2,8,1,
392,2123,Subarnapur,392,Subarnapur,Sonapur,7,,,,,0,1,1,1,1,2,2,8,1,
296,1704,West Khasi Hills,296,West Khasi Hills,West Khasi Hills,7,,,,,0,1,1,1,1,2,2,8,1,
181,950,Shrawasti,181,Shrawasti,Shrawasti,7,Shrawasti,"[""Shravasti"",""Shrawasti""]",200000,200000,200000,2,1,1,1,1,2,8,1,
351,2006,Godda,351,Godda,Godda,8,Godda,"[""Godda""]",300000,300000,300000,1,1,1,2,1,2,8,1,
314,1815,Karbi Anglong,314,Karbi Anglong,Karbi Anglong,7,Karbi Anglong,"[""Karbi Anglong""]",600000,600000,600000,1,2,1,1,1,2,8,1,
370,2101,Bargarh,370,Bargarh,Bargarh,8,Bargarh,"[""Bargarh""]",700000,700000,700000,1,1,1,1,2,2,8,1,
155,924,Hardoi,155,Hardoi,Hardoi,8,Hardoi,"[""Hardoi""]",800000,800000,800000,1,1,1,2,1,2,8,1,
308,1809,Dhemaji,308,Dhemaji,Dhemaji,7,Dhemaji,"[""Dhemaji""]",1000000,1000000,1000000,2,1,1,1,1,2,8,1,
210,1008,Kishanganj,210,Kishanganj,Kishanganj,8,Kishanganj,"[""Kishanganj""]",1000000,1000000,1000000,1,1,1,2,1,2,8,1,
227,1025,Lakhisarai,227,Lakhisarai,Lakhisarai,8,Lakhisarai,"[""Lakhisarai""]",1300000,1300000,1300000,1,1,1,2,1,2,8,1,
225,1023,Banka,225,Banka,Banka,8,Banka,"[""Banka""]",1400000,1400000,1400000,1,1,1,2,1,2,8,1,
411,2212,Mahasamund,411,Mahasamund,Mahasamund,9,Mahasamund,"[""Mahasamund""]",1500000,1500000,1500000,1,1,1,1,2,2,8,1,
224,1022,Bhagalpur,224,Bhagalpur,Bhagalpur,8,Bhagalpur,"[""Bhagalpur""]",2100000,2100000,2100000,1,1,1,2,1,2,8,1,
215,1013,Darbhanga,215,Darbhanga,Darbhanga,8,Darbhanga,"[""Darbhanga""]",2600000,2600000,2600000,1,1,1,2,1,2,8,1,
396,2127,Rayagada,396,Rayagada  ,Rayagada,7,Rayagada,"[""Rayagada""]",4100000,4100000,4100000,1,1,1,1,2,2,8,1,
221,1019,Samastipur,221,Samastipur,Samastipur,8,Samastipur,"[""Samastipur""]",4400000,4400000,4400000,1,1,1,2,1,2,8,1,
239,1037,Jehanabad,239,Jehanabad ,Jehanabad ,8,Jehanabad,"[""Jehanabad""]",4800000,4800000,4800000,1,1,1,2,1,2,8,1,
229,1027,Nalanda,229,Nalanda,Nalanda,8,Nalanda,"[""Nalanda""]",5300000,5300000,5300000,1,1,1,2,1,2,8,1,
453,2336,Dindori,453,Dindori ,Dindori,8,Dindori,"[""Dindori""]",7900000,7900000,7900000,1,1,2,1,1,2,8,1,
223,1021,Khagaria,223,Khagaria,Khagaria,8,Khagaria,"[""Khagaria""]",8000000,8000000,8000000,1,1,1,2,1,2,8,1,
216,1014,Muzaffarpur,216,Muzaffarpur,Muzaffarpur,8,Muzaffarpur,"[""Muzaffarpur""]",8600000,8600000,8600000,1,1,1,2,1,2,8,1,
214,1012,Saharsa,214,Saharsa,Saharsa,8,Saharsa,"[""Saharsa""]",11000000,11000000,11000000,1,1,1,2,1,2,8,1,
418,2301,Sheopur,418,Sheopur ,Sheopur,8,Sheopur,"[""Sheopur""]",12900000,12900000,12900000,1,1,1,1,2,2,8,1,
233,1031,Kaimur,233,Kaimur (Bhabua),Kaimur (Bhabua),8,Kadapa,"[""YSR District Kadapa"",""Kadapa"",""Cuddapah""]",14200000,14200000,14200000,1,1,1,2,1,2,8,1,
236,1034,Gaya,236,Gaya,Gaya,8,Gaya,"[""Gaya""]",19100000,19100000,19100000,1,1,1,2,1,2,8,1,
124,826,Dungarpur,124,Dungarpur ,Dungarpur,8,Dungarpur,"[""Dungarpur""]",21700000,21700000,21700000,1,1,1,1,2,2,8,1,
167,936,Lalitpur,167,Lalitpur,Lalitpur,8,Lalitpur,"[""Lalitpur""]",21900000,21900000,21900000,1,1,2,1,1,2,8,1,
222,1020,Begusarai,222,Begusarai,Begusarai,8,Begusarai,"[""Begusarai""]",51100000,51100000,51100000,1,1,1,2,1,2,8,1,
176,945,Barabanki,176,Bara Banki,Barabanki,7,Barabanki,"[""Barabanki""]",93200000,93200000,93200000,2,1,1,1,1,2,8,1,
152,921,Shahjahanpur,152,Shahjahanpur,Shahjahanpur,8,Shahjahanpur,"[""Shahjahanpur""]",212900000,212900000,212900000,1,1,1,2,1,2,8,1,
398,2129,Koraput,398,Koraput,Koraput,7,Koraput,"[""Koraput""]",280100000,280100000,280100000,2,1,1,1,1,2,8,1,
384,2115,Angul,384,Anugul,Anugul,7,Angul,"[""Angul""]",295400000,295400000,295400000,2,1,1,1,2,1,8,1,
462,2345,Sidhi,462,Sidhi,Sidhi,8,Sidhi,"[""Sidhi""]",53500000,1061000000,1061000000,1,1,2,1,1,2,8,1,Singrauli
235,1033,Aurangabad,235,Aurangabad,Aurangabad,13,Aurangabad,"[""Aurangabad""]",1335900000,1335900000,1335900000,1,1,1,2,1,2,8,1,
393,2124,Balangir,393,Balangir,Balangir,7,,,,,0,2,1,1,1,2,2,9,1,
231,1029,Bhojpur,231,Bhojpur,Bhojpur,8,,,,,0,1,2,1,2,1,2,9,1,
299,1707,West Jaintia Hills,299,Jaintia Hills,Jaintia Hills,8,,,,,0,2,1,2,1,2,1,9,1,
238,1036,Jamui,238,Jamui,Jamui,8,Jamui,"[""Jamui""]",0,0,0,2,1,1,2,1,2,9,1,
405,2206,Janjgir-Champa,405,Janjgir - Champa,Janjgir - Champa,9,,,,,0,1,1,1,1,3,2,9,1,
407,2208,Kawardha,407,kabir dham,kabir dham,9,,,,,0,1,1,1,1,3,2,9,1,
160,929,Kannauj,160,Kannauj,Kannauj,8,,,,,0,2,1,1,2,1,2,9,1,
375,2106,Kendujhar,375,Kendujhar,Kendujhar,7,,,,,0,2,1,1,1,2,2,9,1,
207,1005,Madhubani,207,Madhubani,Madhubani,9,Madhubani,"[""Madhubani""]",0,0,0,1,1,2,2,1,2,9,1,
204,1002,Purvi Champaran,204,Purba Champaran,Purba Champaran,8,,,,,0,2,1,1,2,1,2,9,1,
442,2325,Rajgarh,442,Rajgarh,Rajgarh,8,,,,,0,2,1,1,1,2,2,9,1,
297,1705,Ri-Bhoi,297,Ribhoi,Ri Bhoi,8,,,,,0,2,2,1,1,2,1,9,1,
205,1003,Sheohar,205,Sheohar,Sheohar,8,,,,,0,2,1,1,2,1,2,9,1,
423,2306,Shivpuri,423,Shivpuri,Shivpuri,9,,,,,0,1,1,2,1,2,2,9,1,
184,953,Siddharthnagar,184,Siddharthnagar,Siddharthnagar,9,,,,,0,1,1,2,2,1,2,9,1,
208,1006,Supaul,208,Supaul,Supaul,8,,,,,0,2,1,1,2,1,2,9,1,
273,1402,Tamenglong,273,Tamenglong ,Tamenglong,8,,,,,0,1,2,1,1,2,2,9,1,
431,2314,Umaria,431,Umaria,Umaria,9,,,,,0,1,1,2,1,2,2,9,1,
399,2130,Malkangiri,399,Malkangiri  ,Malkangiri,7,Malkangiri,"[""Malkangiri""]",100000,100000,100000,3,1,1,1,1,2,9,1,
1,101,Kupwara,1,Kupwara,Kupwara,8,Kupwara,"[""Kupwara""]",200000,200000,200000,2,1,1,1,3,1,9,1,
454,2337,Mandla,454,Mandla,Mandla,9,Mandla,"[""Mandla""]",500000,500000,500000,1,1,2,1,2,2,9,1,
424,2307,Tikamgarh,424,Tikamgarh,Tikamgarh,9,Tikamgarh,"[""Tikamgarh""]",800000,800000,800000,1,1,2,1,2,2,9,1,
183,952,Gonda,183,Gonda,Gonda,7,Gonda,"[""Gonda""]",1300000,1300000,1300000,3,1,1,1,1,2,9,1,
419,2302,Morena,419,Morena,Morena,9,Morena,"[""Morena""]",1700000,1700000,1700000,1,1,2,2,1,2,9,1,
219,1017,Saran,219,Saran,Saran,8,Saran,"[""Saran""]",2500000,2500000,2500000,2,1,1,2,1,2,9,1,
272,1401,Senapati,272,Senapati,Senapati (Excluding 3 Sub-Divisions),9,Senapati,"[""Senapati""]",2900000,2900000,2900000,1,2,1,1,3,1,9,1,
441,2324,Barwani,441,Barwani ,Barwani,9,Barwani,"[""Barwani""]",3200000,3200000,3200000,1,1,1,1,3,2,9,1,
457,2340,Balaghat,457,Balaghat,Balaghat,9,Balaghat,"[""Balaghat""]",3500000,3500000,3500000,1,1,2,1,2,2,9,1,
300,1801,Kokrajhar,300,Kokrajhar,Kokrajhar,7,Kokrajhar,"[""Kokrajhar""]",4700000,4700000,4700000,2,1,1,1,2,2,9,1,
402,2203,Jashpur,402,Jashpur ,Jashpur,9,Jashpur,"[""Jashpur""]",6400000,6400000,6400000,1,1,2,1,2,2,9,1,
388,2119,Ganjam,388,Ganjam,Ganjam,8,Ganjam,"[""Ganjam""]",7500000,7500000,7500000,2,1,1,1,2,2,9,1,
305,1806,Nagaon,305,Nagaon,Nagaon,8,Nagaon,"[""Nagaon""]",11400000,11400000,11400000,1,2,1,1,2,2,9,1,
151,920,Pilibhit,151,Pilibhit,Pilibhit,8,Pilibhit,"[""Pilibhit""]",11900000,11900000,11900000,3,1,1,1,1,2,9,1,
340,1914,Purulia,340,Puruliya,Puruliya,7,Purulia,"[""Purulia""]",12300000,12300000,12300000,2,1,1,1,2,2,9,1,
187,956,Maharajganj,187,Mahrajganj,Mahrajganj,7,Maharajganj,"[""Maharajganj""]",14400000,14400000,14400000,3,1,1,1,1,2,9,1,
306,1807,Sonitpur,306,Sonitpur,Sonitpur,7,Sonitpur,"[""Sonitpur""]",19300000,19300000,19300000,2,2,1,1,2,1,9,1,
325,1826,Darrang,325,Darrang,Darrang,7,Darrang,"[""Darrang""]",1100000,20500000,20500000,2,1,1,1,2,2,9,1,Udalguri
200,969,Sonbhadra,200,Sonbhadra,Sonbhadra,8,Sonbhadra,"[""Sonbhadra""]",22800000,22800000,22800000,1,1,2,1,2,2,9,1,
158,927,Rae Bareli,158,Rae Bareli,Rae Bareli,7,Rae Bareli,"[""RaeBareli"",""Rae Bareli""]",33200000,33200000,33200000,3,1,1,1,1,2,9,1,
413,2214,Kanker,413,Uttar Bastar Kanker,Kanker,9,Kanker,"[""Kanker"",""North Bastar""]",34300000,34300000,34300000,1,1,2,1,2,2,9,1,
301,1802,Dhubri,301,Dhubri,Dhubri,7,Dhubri,"[""Dhubri""]",37100000,37100000,37100000,2,1,1,1,2,2,9,1,
464,2347,Jhabua,464,Jhabua,Jhabua,8,Jhabua,"[""Jhabua""]",39900000,39900000,39900000,1,1,1,1,3,2,9,1,Alirajpur
114,816,Jaisalmer,114,Jaisalmer,Jaisalmer,7,Jaisalmer,"[""Jaisalmer""]",55100000,55100000,55100000,2,1,1,1,2,2,9,1,
220,1018,Vaishali,220,Vaishali,Vaishali,8,Vaishali,"[""Vaishali""]",56800000,56800000,56800000,2,1,1,2,1,2,9,1,
414,2215,Bastar,414,Bastar,Bastar,9,Bastar,"[""Bastar""]",64200000,64200000,64200000,1,1,2,1,2,2,9,1,Narayanpur
401,2202,Surguja,401,Surguja,Surguja,9,Surguja,"[""Surguja""]",60200000,64500000,64500000,1,1,2,1,2,2,9,1,Surajpur
485,2418,Dahod,485,Dahod,Dahod,10,Dahod,"[""Dahod""]",72300000,72300000,72300000,1,1,1,1,3,2,9,1,
206,1004,Sitamarhi,206,Sitamarhi,Sitamarhi,8,Sitamarhi,"[""Sitamarhi""]",108400000,108400000,108400000,2,1,1,2,1,2,9,1,
319,1820,Bongaigaon,319,Bongaigaon,Bongaigaon,7,Bongaigaon,"[""Bongaigaon""]",212800000,213200000,213200000,2,1,1,1,2,2,9,1,Chirang
115,817,Barmer,115,Barmer ,Barmer,6,Barmer,"[""Barmer""]",302800000,302800000,302800000,3,1,1,1,2,1,9,1,
406,2207,Bilaspur,406,Bilaspur,Bilaspur,9,,,,,0,2,1,1,1,3,2,10,1,
280,1409,Chandel,280,Chandel,Chandel,8,,,,,0,3,2,1,1,2,1,10,1,
315,1816,Dima Hasao,315,Dima Hasao,Dima Hasao,10,,,,,0,2,2,1,1,3,1,10,1,
294,1702,East Garo Hills,294,East Garo Hills,East Garo Hills,9,,,,,0,1,2,2,1,2,2,10,1,
161,930,Etawah,161,Etawah,Etawah,9,,,,,0,3,1,1,1,2,2,10,1,
217,1015,Gopalganj,217,Gopalganj,Gopalganj,8,,,,,0,3,1,1,2,1,2,10,1,
168,937,Hamirpur,168,Hamirpur,Hamirpur,9,,,,,0,2,1,2,2,1,2,10,1,
165,934,Jalaun,165,Jalaun ,Jalaun ,9,,,,,0,3,1,1,2,1,2,10,1,
317,1818,Karimganj,317,Karimganj,Karimganj,7,,,,,0,2,2,2,1,2,1,10,1,
329,1903,Cooch Behar,329,Koch Bihar ,Koch Bihar ,8,,,,,0,2,2,1,1,2,2,10,1,
400,2201,Koriya,400,Koriya,Koriya,9,,,,,0,2,1,2,1,2,2,10,1,
5,105,Poonch,5,punch,Punch,8,,,,,0,2,1,1,1,3,2,10,1,
6,106,Rajouri,6,Rajouri,Rajauri,9,,,,,0,2,1,2,1,3,1,10,1,
234,1032,Rohtas,234,Rohtas,Rohtas,9,,,,,0,3,1,1,2,1,2,10,1,
352,2007,Sahibganj,352,Sahibganj,Sahibganj,8,,,,,0,2,1,1,2,2,2,10,1,
228,1026,Sheikhpura,228,Sheikhpura,Sheikhpura,8,,,,,0,3,1,1,2,1,2,10,1,
267,1307,Tuensang,267,Tuensang,Tuensang,10,,,,,0,1,2,1,1,2,3,10,1,"Longleng, Kiphire"
279,1408,Ukhrul,279,Ukhrul,Ukhrul,8,,,,,0,2,2,1,1,3,1,10,1,
330,1904,Uttar Dinajpur,330,Uttar Dinajpur,Uttar Dinajpur,8,,,,,0,2,1,1,2,2,2,10,1,
293,1701,West Garo Hills,293,West Garo Hills,West Garo Hills,9,,,,,0,2,2,2,1,2,1,10,1,
458,2341,Guna,458,Guna,Guna,9,Guna,"[""Guna""]",100000,100000,100000,1,1,2,1,3,2,10,1,Ashoknagar
348,2003,Koderma,348,Kodarma,Kodarma,9,Koderma,"[""Koderma""]",100000,100000,100000,3,1,2,1,2,1,10,1,
177,946,Faizabad,177,Faizabad,Faizabad,9,Faizabad,"[""Faizabad""]",700000,700000,700000,3,1,2,1,1,2,10,1,
332,1906,Malda,332,Maldah ,Maldah ,8,Malda,"[""Malda""]",700000,700000,700000,2,1,1,2,2,2,10,1,
304,1805,Morigaon,304,Morigaon,Marigaon,8,Morigaon,"[""Morigaon""]",1100000,1100000,1100000,2,2,1,1,2,2,10,1,
226,1024,Munger,226,Munger,Munger,8,Munger,"[""Munger"",""Monghyr""]",1500000,1500000,1500000,2,1,1,2,2,2,10,1,
179,948,Sultanpur,179,Sultanpur,Sultanpur,9,Sultanpur,"[""Sultanpur""]",2100000,2100000,2100000,3,1,2,1,1,2,10,1,
433,2316,Mandsaur,433,Mandsaur,Mandsaur,10,Mandsaur,"[""Mandsaur""]",2400000,2400000,2400000,2,1,2,1,3,1,10,1,
438,2321,Dhar,438,Dhar,Dhar,10,Dhar,"[""Dhar""]",2700000,2700000,2700000,1,1,2,1,3,2,10,1,
302,1803,Goalpara,302,Goalpara,Goalpara,8,Goalpara,"[""Goalpara""]",3700000,3700000,3700000,2,2,1,1,2,2,10,1,
452,2335,Narsinghpur,452,Narsimhapur,Narsimhapur,9,Narsinghpur,"[""Narsinghpur""]",5900000,5900000,5900000,1,1,2,1,3,2,10,1,
440,2323,Khargone,440,Khargone (West Nimar),West Nimar,11,Khargone,"[""Khargone""]",7600000,7600000,7600000,1,1,1,1,3,3,10,1,
189,958,Kushinagar,189,Kushinagar,Kushinagar,8,Kushinagar,"[""Kushinagar"",""Padrauna""]",8600000,8600000,8600000,3,1,1,2,1,2,10,1,
484,2417,Panchmahal,484,Panchmahal,Panch Mahals,10,Panchmahal,"[""Panchmahal"",""Godhra""]",9300000,9300000,9300000,1,1,2,1,3,2,10,1,
350,2104,Deogarh,350,Deoghar,Deoghar,9,Deoghar,"[""Deoghar""]",11700000,11700000,11700000,2,1,1,2,2,2,10,1,
378,2109,Bhadrak,378,Bhadrak,Bhadrak,9,Bhadrak,"[""Bhadrak""]",11900000,11900000,11900000,1,1,1,2,3,2,10,1,
333,1907,Murshidabad,333,Murshidabad ,Murshidabad ,8,Murshidabad,"[""Murshidabad""]",12700000,12700000,12700000,2,1,1,2,2,2,10,1,
185,954,Basti,185,Basti,Basti,9,Basti,"[""Basti""]",13000000,13000000,13000000,3,1,2,1,1,2,10,1,
339,1913,Bankura,339,Bankura ,Bankura ,9,Bankura,"[""Bankura""]",14700000,14700000,14700000,2,1,1,2,2,2,10,1,
116,818,Jalore,116,Jalor,Jalor,7,Jalore,"[""Jalore""]",15100000,15100000,15100000,3,1,1,1,3,1,10,1,
173,833,Pratapgarh,173,Pratapgarh,Pratapgarh,9,Pratapgarh,"[""Pratapgarh""]",17300000,17300000,17300000,3,1,2,1,1,2,10,1,
162,931,Auraiya,162,Auraiya,Auraiya,7,Auraiya,"[""Auraiya""]",25600000,25600000,25600000,3,1,1,1,2,2,10,1,
328,1902,Jalpaiguri,328,Jalpaiguri ,Jalpaiguri ,7,Jalpaiguri,"[""Jalpaiguri""]",18900000,29000000,29000000,2,3,1,1,2,1,10,1,Alipurduar
