356,2011,Lohardaga,356,Lohardaga,Lohardaga,6,,,,,0,1,1,1,1,1,1,6,1,
497,2701,Nandurbar,497,Nandurbar,Nandurbar,10,Nandurbar,"[""Nandurbar""]",31800000,31800000,31800000,1,1,2,1,2,3,10,1,
508,2712,Gadchiroli,508,Gadchiroli,Gadchiroli,9,Gadchiroli,"[""Gadchiroli""]",33500000,33500000,33500000,1,1,2,1,3,2,10,1,
136,905,Rampur,136,Rampur,Rampur,11,Rampur,"[""Rampur""]",34800000,34800000,34800000,3,1,1,2,1,2,10,1,
383,2114,Dhenkanal,383,Dhenkanal,Dhenkanal,7,Dhenkanal,"[""Dhenkanal""]",35600000,35600000,35600000,2,2,1,1,3,1,10,1,
447,2330,Betul,447,Betul,Betul,9,Betul,"[""Betul""]",38600000,38600000,38600000,1,1,2,1,3,2,10,1,
163,932,Kanpur Dehat,163,Kanpur Dehat,Kanpur Dehat,8,Kanpur Dehat,"[""Kanpur Dehat""]",54000000,54000000,54000000,2,2,1,2,1,2,10,1,
303,1804,Barpeta,303,Barpeta,Barpeta,9,Barpeta,"[""Barpeta""]",56300000,56300000,56300000,2,1,1,2,2,2,10,1,
129,831,Jhalawar,129,Jhalawar,Jhalawar,10,Jhalawar,"[""Jhalawar""]",83100000,83100000,83100000,2,1,1,1,3,2,10,1,
420,2303,Bhind,420,Bhind,Bhind,9,Bhind,"[""Bhind""]",99200000,99200000,99200000,2,1,2,2,1,2,10,1,
195,964,Ghazipur,195,Ghazipur,Ghazipur,9,Ghazipur,"[""Ghazipur""]",125700000,125700000,125700000,3,1,1,2,1,2,10,1,
307,1808,Lakhimpur,307,Lakhimpur,Lakhimpur,8,Lakhimpur,"[""Lakhimpur""]",127500000,127500000,127500000,2,2,1,1,2,2,10,1,
130,832,Udaipur,130,Udaipur,Udaipur,9,Udaipur,"[""Udaipur""]",231100000,231100000,231100000,2,1,2,1,2,2,10,1,
364,2019,Ranchi,364,Ranchi,Ranchi,9,Ranchi,"[""Ranchi""]",287300000,290900000,290900000,3,1,2,1,2,1,10,1,Khunti
113,815,Jodhpur,113,Jodhpur,Jodhpur,9,Jodhpur,"[""Jodhpur""]",344300000,344300000,344300000,2,1,2,1,3,1,10,1,
403,2724,Raigad,403,Raigarh,Raigarh,9,Raigad,"[""Raigad""]",1419400000,1419400000,1419400000,2,1,1,1,3,2,10,1,
196,965,Chandauli,196,Chandauli,Chandauli,10,,,,,0,3,1,2,2,1,2,11,2,
274,1403,Churachandpur,274,Churachandpur,Churachandpur,9,,,,,0,2,2,2,1,3,1,11,2,
331,1905,Dakshin Dinajpur,331,Dakshin Dinajpur,Dakshin Dinajpur,9,,,,,0,2,2,1,2,2,2,11,2,
190,959,Deoria,190,Deoria,Deoria,9,,,,,0,3,1,2,1,2,2,11,2,
159,928,Farrukhabad,159,Farrukhabad,Farrukhabad,9,,,,,0,3,1,1,2,2,2,11,2,
379,2110,Kendrapara,379,Kendrapara ,Kendrapara,9,,,,,0,3,1,1,2,2,2,11,2,
287,1507,Lawngtlai,287,Lawngtlai,Lawngtlai,9,,,,,0,2,2,2,1,3,1,11,2,
148,917,Mainpuri,148,Mainpuri,Mainpuri,9,,,,,0,3,1,1,2,2,2,11,2,
436,2319,Shajapur,436,Shajapur,Shajapur,10,,,,,0,2,1,2,1,3,2,11,2,
295,1703,South Garo Hills,295,South Garo Hills,South Garo Hills,9,,,,,0,2,2,3,1,2,1,11,2,
249,1205,Upper Subansiri,249,Upper Subansiri,Upper Subansiri,9,,,,,0,2,1,1,1,3,3,11,2,
147,916,Firozabad,147,Firozabad,Firozabad,10,Firozabad,"[""Firozabad""]",100000,100000,100000,3,1,1,2,2,2,11,2,
199,968,Mirzapur,199,Mirzapur,Mirzapur,10,Mirzapur,"[""Mirzapur""]",100000,100000,100000,3,1,2,2,1,2,11,2,
353,2008,Pakur,353,Pakur,Pakaur,8,Pakur,"[""Pakur""]",100000,100000,100000,2,1,2,2,2,2,11,2,
502,2706,Washim,502,Washim,Washim,10,Washim,"[""Washim""]",200000,200000,200000,3,1,2,1,3,1,11,2,
107,809,Karauli,107,Karauli ,Karauli,9,Karauli,"[""Karauli""]",300000,300000,300000,2,1,1,2,3,2,11,2,
191,960,Azamgarh,191,Azamgarh,Azamgarh,10,Azamgarh,"[""Azamgarh""]",500000,500000,500000,3,1,2,2,1,2,11,2,
247,1203,East Kameng,247,East Kameng,East Kameng,9,East Kameng,"[""East Kameng""]",1100000,1100000,1100000,2,1,1,1,3,3,11,2,
121,823,Bundi,121,Bundi ,Bundi,10,Bundi,"[""Bundi""]",1300000,1300000,1300000,2,1,2,1,3,2,11,2,
169,938,Mahoba,169,Mahoba,Mahoba,10,Mahoba,"[""Mahoba""]",1400000,1400000,1400000,3,1,2,2,1,2,11,2,
201,970,Etah,201,Etah,Etah,9,Etah,"[""Etah""]",1800000,1800000,1800000,3,1,1,2,2,2,11,2,Kanshiram Nagar
232,1030,Buxar,232,Buxar,Buxar,8,Buxar,"[""Buxar""]",2500000,2500000,2500000,2,2,1,2,2,2,11,2,
456,2339,Seoni,456,Seoni,Seoni,9,Seoni,"[""Seoni""]",2500000,2500000,2500000,2,1,2,1,3,2,11,2,
428,2311,Damoh,428,Damoh,Damoh,9,Damoh,"[""Damoh""]",3200000,3200000,3200000,2,1,3,1,2,2,11,2,
150,919,Bareilly,150,Bareilly,Bareilly,11,Bareilly,"[""Bareilly""]",3700000,3700000,3700000,3,1,1,2,2,2,11,2,
443,2326,Vidisha,443,Vidisha,Vidisha,9,Vidisha,"[""Vidisha""]",4300000,4300000,4300000,2,1,2,1,3,2,11,2,
134,903,Bijnor,134,Bijnor,Bijnor,12,Bijnor,"[""Bijnor""]",5600000,5600000,5600000,2,2,2,1,2,2,11,2,
385,2116,Nayagarh,385,Nayagarh  ,Nayagarh,8,Nayagarh,"[""Nayagarh""]",5800000,5800000,5800000,2,2,1,1,3,2,11,2,
194,963,Jaunpur,194,Jaunpur,Jaunpur,10,Jaunpur,"[""Jaunpur""]",6600000,6600000,6600000,3,1,2,2,1,2,11,2,
334,1908,Birbhum,334,Birbhum,Birbhum,9,Birbhum,"[""Birbhum""]",6700000,6700000,6700000,2,1,2,2,2,2,11,2,
186,955,Sant Kabir Nagar,186,Sant Kabir Nagar,Sant Kabir Nagar,10,Sant Kabir Nagar,"[""Sant Kabir Nagar""]",8200000,8200000,8200000,3,1,2,2,1,2,11,2,
455,2338,Chhindwara,455,Chhindwara,Chhindwara,9,Chhindwara,"[""Chhindwara""]",9000000,9000000,9000000,2,1,3,1,3,1,11,2,
460,2343,Shahdol,460,Shahdol,Shahdol,9,Shahdol,"[""Shahdol""]",5500000,9100000,9100000,2,1,3,1,2,2,11,2,Anuppur
137,906,Amroha,137,amroha/jyotibha phule nagar,AmrohaJ/yotiba Phule Nagar,9,Amroha,"[""Amroha"",""J.P. Nagar""]",10300000,10300000,10300000,3,1,1,2,2,2,11,2,
368,2023,West Singhbhum,368,Pashchimi Singhbhum,Pashchimi Singhbhum,9,West Singhbhum,"[""West Singhbhum""]",11000000,11000000,11000000,2,1,3,1,2,2,11,2,Saraikela-Kharsawan
355,2010,Bokaro,355,Bokaro,Bokaro,10,Bokaro,"[""Bokaro""]",13100000,13100000,13100000,3,1,2,2,2,1,11,2,
425,2308,Chhatarpur,425,Chhatarpur,Chhatarpur,9,Chhatarpur,"[""Chhatarpur""]",15100000,15100000,15100000,2,1,2,1,3,2,11,2,
178,947,Ambedkar Nagar,178,Ambedkar Nagar,Ambedkar Nagar,9,Ambedkar Nagar,"[""Ambedkar Nagar""]",17700000,17700000,17700000,3,1,2,2,1,2,11,2,
360,2015,Hazaribagh,360,Hazaribagh,Hazaribagh,10,Hazaribagh,"[""Hazaribag"",""Hazaribagh""]",21200000,21200000,21200000,3,1,2,2,2,1,11,2,Ramgarh
510,2714,Yavatmal,510,Yavatmal,Yavatmal,8,Yavatmal,"[""Yavatmal""]",31400000,31400000,31400000,3,2,2,1,2,1,11,2,
135,904,Moradabad,135,Moradabad,Moradabad,11,Moradabad,"[""Moradabad""]",33800000,34300000,34300000,3,1,1,2,2,2,11,2,Sambhal
128,830,Baran,128,Baran ,Baran,10,Baran,"[""Baran""]",50200000,50200000,50200000,3,1,2,1,2,2,11,2,
122,824,Bhilwara,122,Bhilwara,Bhilwara,11,Bhilwara,"[""Bhilwara""]",154600000,154600000,154600000,2,1,2,1,3,2,11,2,
313,1814,Golaghat,313,Golaghat,Golaghat,8,Golaghat,"[""Golaghat""]",197100000,197100000,197100000,2,2,1,1,2,3,11,2,
487,2420,Narmada,487,Narmada,Narmada,10,Narmada,"[""Narmada"",""Rajpipla""]",241000000,241000000,241000000,2,1,2,1,3,2,11,2,
336,1910,Nadia,336,Nadia ,Nadia ,10,Nadia,"[""Nadia""]",318900000,318900000,318900000,2,2,1,2,2,2,11,2,
112,814,Nagaur,112,Nagaur,Nagaur,9,Nagaur,"[""Nagaur""]",343900000,343900000,343900000,3,1,2,1,3,1,11,2,
514,2718,Jalna,514,Jalna,Jalna,10,Jalna,"[""Jalna""]",532900000,532900000,532900000,2,1,3,1,3,1,11,2,
404,2205,Korba,404,Korba ,Korba,10,Korba,"[""Korba""]",1428300000,1428300000,1428300000,2,1,2,1,3,2,11,2,
109,811,Dausa,109,Dausa ,Dausa,10,,,,,0,3,1,2,1,3,2,12,2,
291,1603,Dhalai,291,Dhalai,Dhalai,9,,,,,0,2,2,3,1,3,1,12,2,
412,2213,Dhamtari,412,Dhamtari ,Dhamtari,10,,,,,0,2,2,2,1,3,2,12,2,
16,116,Doda,16,Doda,Doda,11,Doda,"[""Doda""]",0,0,0,1,2,2,1,3,3,12,2,"Ramban, Kishtwar"
448,2331,Harda,448,Harda,Harda,11,,,,,0,3,1,2,1,3,2,12,2,
144,913,Hathras,144,Hathras,Hathras ,10,,,,,0,3,1,1,2,3,2,12,2,
512,2716,Hingoli,512,Hingoli,Hingoli,10,,,,,0,3,1,2,1,3,2,12,2,
286,1506,Lunglei,286,Lunglei,Lunglei,11,,,,,0,3,2,2,1,3,1,12,2,
281,1501,Mamit,281,Mamit,Mamit,10,,,,,0,3,2,2,1,3,1,12,2,
198,967,Sant Ravidas Nagar,198,Sant Ravidas Nagar (Bhadohi),Sant Ravidas Nagar Bhadohi,10,,,,,0,3,1,2,2,2,2,12,2,
254,1210,Tirap,254,Tirap,Tirap,12,,,,,0,2,2,1,1,3,3,12,2,
422,2305,Datia,422,Datia,Datia,11,Datia,"[""Datia""]",200000,200000,200000,3,1,2,2,2,2,12,2,
120,822,Tonk,120,Tonk ,Tonk,10,Tonk,"[""Tonk""]",2100000,2100000,2100000,3,1,2,1,3,2,12,2,
434,2317,Ratlam,434,Ratlam,Ratlam,10,Ratlam,"[""Ratlam""]",2300000,2300000,2300000,3,1,2,1,3,2,12,2,
432,2315,Neemuch,432,Neemuch ,Neemuch,10,Neemuch,"[""Neemuch""]",4200000,4200000,4200000,3,1,3,1,3,1,12,2,
290,1602,South Tripura,290,South Tripura ,South Tripura ,9,South Tripura,"[""South Tripura""]",4400000,4400000,4400000,2,2,3,1,3,1,12,2,
525,2729,Osmanabad,525,Osmanabad,Osmanabad,11,Osmanabad,"[""Osmanabad""]",10100000,10100000,10100000,3,1,2,1,2,3,12,2,
500,2704,Buldhana,500,Buldana,Buldana,12,Buldhana,"[""Buldhana""]",10200000,10200000,10200000,2,1,2,1,3,3,12,2,
489,2422,Dang,489,The Dangs,The Dangs,10,Dang,"[""Dangs"",""Dang"",""Ahwa""]",12400000,12400000,12400000,2,1,3,1,3,2,12,2,
188,957,Gorakhpur,188,Gorakhpur,Gorakhpur,10,Gorakhpur,"[""Gorakhpur""]",13500000,13500000,13500000,3,1,2,1,3,2,12,2,
427,2310,Sagar,427,Sagar,Sagar,9,Sagar,"[""Sagar""]",13600000,13600000,13600000,2,1,3,1,3,2,12,2,
446,2329,Raisen,446,Raisen,Raisen,9,Raisen,"[""Raisen""]",17000000,17000000,17000000,2,1,3,1,3,2,12,2,
430,2313,Rewa,430,Rewa,Rewa,11,Rewa,"[""Rewa""]",18400000,18400000,18400000,1,1,3,2,3,2,12,2,
382,2113,Jajpur,382,Jajapur  ,Jajapur,9,Jajpur,"[""Jajpur""]",19200000,19200000,19200000,2,2,1,2,3,2,12,2,
450,2333,Katni,450,Katni ,Katni,9,Katni,"[""Katni""]",22800000,22800000,22800000,2,1,3,1,3,2,12,2,
429,2312,Satna,429,Satna,Satna,10,Satna,"[""Satna""]",39300000,39300000,39300000,2,1,3,1,3,2,12,2,
408,2209,Rajnandgaon,408,Rajnandgaon,Rajnandgaon,10,Rajnandgaon,"[""Rajnandgaon""]",40800000,40800000,40800000,2,1,3,1,3,2,12,2,
118,820,Pali,118,Pali ,Pali,10,Pali,"[""Pali""]",43700000,43700000,43700000,3,1,3,1,3,1,12,2,
445,2328,Sehore,445,Sehore,Sehore,11,Sehore,"[""Sehore""]",63700000,63700000,63700000,3,1,2,1,3,2,12,2,
126,828,Chittaurgarh,126,Chittaurgarh ,Chittaurgarh,11,Chittaurgarh,"[""Chittorgarh"",""Chittaurgarh""]",97400000,97400000,97400000,3,1,2,1,3,2,12,2,Pratapgarh 
466,2349,Khandwa,466,Khandwa (East Nimar),East Nimar,11,Khandwa,"[""Khandwa""]",106900000,106900000,106900000,2,1,2,1,3,3,12,2,Burhanpur
175,944,Allahabad,175,Allahabad ,Allahabad ,11,Allahabad,"[""Allahabad""]",210200000,210200000,210200000,3,1,2,2,2,2,12,2,
145,914,Mathura,145,Mathura,Mathura,11,Mathura,"[""Mathura""]",212800000,212800000,212800000,3,1,2,2,2,2,12,2,
410,2211,Raipur,410,Raipur,Raipur,11,Raipur,"[""Raipur""]",593700000,593700000,593700000,3,1,2,1,3,2,12,2,
616,3315,Ariyalur,616,Ariyalur  ,Ariyalur,13,Ariyalur,"[""Ariyalur""]",0,0,0,3,1,2,1,3,3,13,2,
2,102,Budgam,2,Budgam,Badgam,12,,,,,0,3,1,2,1,3,3,13,2,
255,1211,Lower Subansiri,255,Lower Subansiri,Lower Subansiri,10,,,,,0,2,1,3,1,3,3,13,2,
252,1208,Upper Siang,252,Upper Siang,Upper Siang,12,,,,,0,2,1,3,1,3,3,13,2,
264,1304,Wokha,264,Wokha,Wokha,10,,,,,0,3,2,3,1,3,1,13,2,
218,1016,Siwan,218,Siwan,Siwan,9,Siwan,"[""Siwan""]",800000,800000,800000,3,2,2,2,2,2,13,2,
276,1405,Thoubal,276,Thoubal,Thoubal,11,Thoubal,"[""Thoubal""]",800000,800000,800000,3,2,3,1,3,1,13,2,
621,3320,Pudukkottai,621,Pudukkottai,Pudukkottai,13,Pudukkottai,"[""Pudukkottai""]",1100000,1100000,1100000,3,1,2,1,3,3,13,2,
106,808,Dhaulpur,106,Dhaulpur,Dhaulpur,9,Dhaulpur,"[""Dholpur"",""Dhaulpur""]",1800000,1800000,1800000,3,1,2,2,3,2,13,2,
316,1817,Cachar,316,Cachar,Cachar,7,Cachar,"[""Cachar""]",2500000,2500000,2500000,3,3,1,3,2,1,13,2,
543,3702,Vizianagaram,543,Vizianagaram,Vizianagaram,12,Vizianagaram,"[""Vizianagaram""]",2800000,2800000,2800000,3,1,3,1,3,2,13,2,
192,961,Mau,192,Mau,Mau,11,Mau,"[""Mau""]",3200000,3200000,3200000,3,1,2,2,3,2,13,2,
193,962,Ballia,193,Ballia,Ballia,10,Ballia,"[""Ballia""]",3300000,3300000,3300000,3,2,2,2,2,2,13,2,
532,3601,Adilabad,532,Adilabad,Adilabad,12,Adilabad,"[""Adilabad""]",3400000,3400000,3400000,3,1,3,1,3,2,13,2,
578,2924,Chamarajanagar,578,Chamarajanagar,Chamarajanagar,12,Chamarajanagar,"[""Chamarajanagar""]",3700000,3700000,3700000,3,1,2,1,3,3,13,2,
67,512,Udham Singh Nagar,67,Udham Singh Nagar,Udham Singh Nagar,14,Udham Singh Nagar,"[""Udham Singh Nagar""]",3800000,3800000,3800000,3,2,2,1,3,2,13,2,
560,2906,Koppal,560,Koppal,Koppal ,12,Koppal,"[""Koppal""]",6800000,6800000,6800000,3,1,2,1,3,3,13,2,
14,114,Anantnag,14,Anantnag,Anantnag,12,Anantnag,"[""Anantnag""]",8900000,8900000,8900000,3,1,2,1,3,3,13,2,"Kulgam, Shupiyan"
8,108,Baramulla,8,Baramula,Baramula,12,Baramulla,"[""Baramulla""]",8900000,8900000,8900000,3,1,2,1,3,3,13,2,Bandipore
143,912,Aligarh,143,Aligarh,Aligarh,11,Aligarh,"[""Aligarh""]",10700000,10700000,10700000,3,2,2,2,2,2,13,2,
506,2710,Bhandara,506,Bhandara,Bhandara,11,Bhandara,"[""Bhandara""]",15300000,15300000,15300000,3,2,3,1,3,1,13,2,
540,3609,Warangal,540,Warangal,Warangal,12,Warangal Urban,"[""Warangal Urban""]",16200000,16200000,16200000,3,1,2,1,3,3,13,2,
108,810,Sawai Madhopur,108,Sawai Madhopur ,Sawai Madhopur,11,Sawai Madhopur,"[""Sawai Madhopur""]",17100000,17100000,17100000,3,1,2,2,3,2,13,2,
105,807,Bharatpur,105,Bharatpur ,Bharatpur,11,Bharatpur,"[""Bharatpur""]",19700000,19700000,19700000,3,1,3,2,2,2,13,2,
377,2108,Balasore,377,Baleshwar,Baleshwar,9,Balasore,"[""Balasore""]",20600000,20600000,20600000,2,2,2,2,3,2,13,2,
523,2727,Beed,523,Bid,Bid,12,Beed,"[""Beed""]",21400000,21400000,21400000,2,1,3,1,3,3,13,2,
387,2118,Puri,387,Puri,Puri,9,Puri,"[""Puri""]",31500000,31500000,31500000,2,3,1,2,3,2,13,2,
166,935,Jhansi,166,Jhansi,Jhansi,11,Jhansi,"[""Jhansi""]",32900000,32900000,32900000,3,1,2,2,3,2,13,2,
559,2905,Raichur,559,Raichur,Raichur,12,Raichur,"[""Raichur""]",33000000,33000000,33000000,3,1,2,1,3,3,13,2,
437,2320,Dewas,437,Dewas,Dewas,11,Dewas,"[""Dewas""]",35000000,35000000,35000000,3,1,3,1,3,2,13,2,
472,2405,Sabarkatha,472,Sabar Kantha,Sabar Kantha,12,Sabarkatha,"[""Sabarkantha"",""Sabarkatha"",""Himmatnagar""]",34600000,38700000,38700000,2,1,3,1,3,3,13,2,Aravalli
142,911,Bulandshahar,142,Bulandshahr ,Bulandshahar ,9,Bulandshahar,"[""Bulandshahr"",""Bulandshahar""]",39600000,39600000,39600000,3,3,1,2,2,2,13,2,
117,819,Sirohi,117,Sirohi,Sirohi,10,Sirohi,"[""Sirohi""]",40500000,40500000,40500000,2,1,3,1,3,3,13,2,
123,825,Rajsamand,123,Rajsamand,Rajsamand,11,Rajsamand,"[""Rajsamand""]",51900000,51900000,51900000,3,1,2,1,3,3,13,2,
498,2702,Dhule,498,Dhule,Dhule,13,Dhule,"[""Dhule""]",52700000,52700000,52700000,2,1,3,1,3,3,13,2,
557,2218,Bijapur,557,Bijapur,Bijapur,12,Bijapur,"[""Vijayapura"",""Bijapur""]",54700000,54700000,54700000,3,1,2,1,3,3,13,2,
507,2711,Gondia,507,Gondiya,Gondiya,11,Gondia,"[""Gondia""]",95300000,95300000,95300000,2,2,3,1,3,2,13,2,
374,2105,Sundargarh,374,Sundargarh,Sundargarh,8,Amethi,"[""Chatrapati Sahuji Mahraj Nagar"",""Amethi""]",134900000,134900000,134900000,2,3,1,1,3,3,13,2,
542,3701,Srikakulam,542,Srikakulam,Srikakulam,12,Srikakulam,"[""Srikakulam""]",149600000,149600000,149600000,3,1,3,1,3,2,13,2,
513,2717,Parbhani,513,Parbhani,Parbhani,11,Parbhani,"[""Parbhani""]",159500000,159500000,159500000,3,1,3,1,3,2,13,2,
309,1810,Tinsukia,309,Tinsukia,Tinsukia,11,Tinsukia,"[""Tinsukia""]",182600000,182600000,182600000,3,2,2,1,2,3,13,2,
104,806,Alwar,104,Alwar,Alwar,12,Alwar,"[""Alwar""]",416400000,416400000,416400000,3,1,2,2,3,2,13,2,
63,508,Bageshwar,63,Bageshwar,Bageshwar,14,,,,,0,3,2,2,1,3,3,14,2,
284,1504,Champhai,284,Champhai,Champhai,13,,,,,0,3,2,2,1,3,3,14,2,
567,2913,Davanagere,567,Davanagere,Davanagere ,12,,,,,0,3,1,3,1,3,3,14,2,
251,1207,East Siang,251,East Siang,East Siang,14,,,,,0,3,2,2,1,3,3,14,2,
380,2111,Jagatsinghpur,380,Jagatsinghapur ,Jagatsinghapur,10,,,,,0,2,3,2,2,3,2,14,2,
344,1918,West Medinipur,344,Medinipur,Medinipur ,10,,,,,0,2,3,2,2,3,2,14,2,"Purba Medinipur, Paschim Medinipur"
550,3709,Nellore,550,Nellore,Nellore,13,,,,,0,3,1,3,1,3,3,14,2,
242,1101,North Sikkim,241,North  District,North ,14,,,,,0,2,3,2,1,3,3,14,2,
