356,2011,Lohardaga,356,Lohardaga,Lohardaga,6,,,,,0,1,1,1,1,1,1,6,1,
245,1201,Tawang,245,Tawang,Tawang,13,,,,,0,2,2,3,1,3,3,14,2,
607,3306,Villupuram,607,Viluppuram,Viluppuram,14,,,,,0,3,1,3,1,3,3,14,2,
246,1202,West Kameng,246,West Kameng,West Kameng,14,,,,,0,3,2,2,1,3,3,14,2,
549,3708,Prakasam,549,Prakasam,Prakasam,13,Prakasam,"[""Prakasam""]",100000,100000,100000,3,1,3,1,3,3,14,2,
266,1306,Phek,266,Phek,Phek,12,Phek,"[""Phek""]",300000,300000,300000,3,2,2,1,3,3,14,2,
533,3602,Nizamabad,533,Nizamabad,Nizamabad,13,Nizamabad,"[""Nizamabad""]",500000,500000,500000,3,1,3,1,3,3,14,2,
42,308,Moga,42,Moga,Moga,15,Moga,"[""Moga""]",600000,600000,600000,3,2,2,2,3,2,14,2,
615,3314,Perambalur,615,Perambalur  ,Perambalur,14,Perambalur,"[""Perambalur""]",1200000,1200000,1200000,3,1,3,1,3,3,14,2,
253,1209,Changlang,253,Changlang,Changlang,11,Changlang,"[""Changlang""]",1300000,1300000,1300000,3,2,2,1,3,3,14,2,
573,2919,Mandya,573,Mandya,Mandya,12,Mandya,"[""Mandya""]",2100000,2100000,2100000,3,1,3,1,3,3,14,2,
133,902,Muzaffarnagar,133,Muzaffarnagar,Muzaffarnagar,13,Muzaffarnagar,"[""Muzaffarnagar""]",4200000,4200000,4200000,3,2,2,2,3,2,14,2,
606,3305,Tiruvannamalai,606,Tiruvannamalai,Tiruvannamalai,14,Tiruvannamalai,"[""Tiruvannamalai""]",4300000,4300000,4300000,3,1,3,1,3,3,14,2,
600,3213,Kollam,600,Kollam,Kollam,13,Kollam,"[""Kollam""]",4400000,4400000,4400000,3,3,3,1,3,1,14,2,
529,2733,Sindhudurg,529,Sindhudurg,Sindhudurg,13,Sindhudurg,"[""Sindhudurg""]",5600000,5600000,5600000,3,3,3,1,3,1,14,2,
564,2910,Haveri,564,Haveri,Haveri,12,Haveri,"[""Haveri""]",7800000,7800000,7800000,3,1,3,1,3,3,14,2,
558,2904,Bidar,558,Bidar,Bidar,12,Bidar,"[""Bidar""]",9000000,9000000,9000000,3,2,2,1,3,3,14,2,
556,2902,Bagalkot,556,Bagalkot ,Bagalkot,12,Bagalkot,"[""Bagalkot""]",9800000,9800000,9800000,3,1,3,1,3,3,14,2,
19,119,Udhampur,19,Udhampur,Udhampur,10,Udhampur,"[""Udhampur""]",12200000,12200000,12200000,3,3,3,1,3,1,14,2,Reasi
574,2920,Hassan,574,Hassan,Hassan,12,Hassan,"[""Hassan""]",14300000,14300000,14300000,3,1,3,1,3,3,14,2,
483,2416,Kheda,483,Kheda,Kheda,11,Kheda,"[""Kheda"",""Nadiad""]",15100000,15100000,15100000,2,2,3,1,3,3,14,2,
469,2402,Banaskantha,469,Banas Kantha,Banas Kantha,11,Banaskantha,"[""Banaskantha"",""Palanpur""]",15400000,15400000,15400000,3,1,3,1,3,3,14,2,
579,2925,Gulbarga,579,Gulbarga,Gulbarga,12,Gulbarga,"[""Kalaburagi"",""Gulbarga""]",17000000,17000000,17000000,3,2,2,1,3,3,14,2,Yadgir
56,501,Uttarkashi,56,Uttarkashi,Uttarkashi,13,Uttarkashi,"[""Uttarkashi""]",20300000,20300000,20300000,3,1,3,1,3,3,14,2,
47,313,Mansa,47,Mansa,Mansa,14,Mansa,"[""Mansa""]",20600000,20600000,20600000,3,2,2,2,3,2,14,2,
449,2332,Hoshangabad,449,Hoshangabad,Hoshangabad,13,Hoshangabad,"[""Hoshangabad""]",21800000,21800000,21800000,3,2,3,1,3,2,14,2,
538,3607,Mahabubnagar,538,Mahbubnagar,Mahbubnagar,13,Mahabubnagar,"[""Mahabubnagar"",""Mahbubnagar""]",21900000,21900000,21900000,3,1,3,1,3,3,14,2,
43,309,Ferozepur,43,Firozpur,Firozpur,15,Ferozepur,"[""Ferozepur"",""Firozpur""]",23100000,23100000,23100000,3,2,2,2,3,2,14,2,
571,2917,Tumkur,571,Tumkur,Tumkur,12,Tumkur,"[""Tumakuru"",""Tumkur""]",23600000,23600000,23600000,3,1,3,1,3,3,14,2,
132,901,Saharanpur,132,Saharanpur,Saharanpur,13,Saharanpur,"[""Saharanpur""]",23800000,23800000,23800000,3,2,2,2,3,2,14,2,
561,2907,Gadag,561,Gadag,Gadag,12,Gadag,"[""Gadag""]",28400000,28400000,28400000,3,1,3,1,3,3,14,2,
501,2705,Akola,501,Akola,Akola,12,Akola,"[""Akola""]",32700000,32700000,32700000,3,1,3,1,3,3,14,2,
435,2318,Ujjain,435,Ujjain,Ujjain,11,Ujjain,"[""Ujjain""]",36600000,36600000,36600000,3,2,3,1,3,2,14,2,
535,3604,Medak,535,Medak,Medak,13,Medak,"[""Medak""]",43500000,43500000,43500000,3,1,3,1,3,3,14,2,
522,2726,Ahmednagar,522,Ahmadnagar,Ahmadnagar,11,Ahmednagar,"[""Ahmednagar""]",51600000,51600000,51600000,3,1,3,3,3,1,14,2,
101,803,Bikaner,101,Bikaner,Bikaner,11,Bikaner,"[""Bikaner""]",53500000,53500000,53500000,3,3,2,1,2,3,14,2,
612,3311,Dindigul,612,Dindigul,Dindigul,14,Dindigul,"[""Dindigul""]",53900000,53900000,53900000,3,1,3,1,3,3,14,2,
310,1811,Dibrugarh,310,Dibrugarh,Dibrugarh,11,Dibrugarh,"[""Dibrugarh""]",61000000,61000000,61000000,3,3,2,1,2,3,14,2,
230,1028,Patna,230,Patna,Patna,13,Patna,"[""Patna""]",61200000,61200000,61200000,3,2,2,2,3,2,14,2,
475,2408,Surendranagar,475,Surendranagar,Surendranagar,13,Surendranagar,"[""Surendranagar""]",48800000,63400000,63400000,3,1,3,1,3,3,14,2,Morbi
524,2728,Latur,524,Latur,Latur,12,Latur,"[""Latur""]",63600000,63600000,63600000,3,1,3,1,3,3,14,2,
539,3608,Nalgonda,539,Nalgonda,Nalgonda,13,Nalgonda,"[""Nalgonda""]",49600000,64900000,64900000,3,1,3,1,3,3,14,2,Suryapet
146,915,Agra,146,Agra,Agra,14,Agra,"[""Agra""]",73400000,73400000,73400000,3,1,3,2,3,2,14,2,
566,2912,Chitradurga,566,Chitradurga,Chitradurga,12,Chitradurga,"[""Chitradurga""]",83900000,83900000,83900000,3,1,3,1,3,3,14,2,
565,2911,Bellary,565,Bellary,Bellary,13,Bellary,"[""Ballari"",""Bellary""]",99700000,99700000,99700000,3,1,3,1,3,3,14,2,
409,2210,Durg,409,Durg,Durg,11,Durg,"[""Durg""]",123900000,123900000,123900000,3,2,3,1,3,2,14,2,
534,3603,Karimnagar,534,Karimnagar,Karimnagar,13,Karimnagar,"[""Karimnagar""]",130800000,132400000,132400000,3,1,3,1,3,3,14,2,Siddipet
381,2112,Cuttack,381,Cuttack,Cuttack,10,Cuttack,"[""Cuttack""]",139500000,139500000,139500000,3,1,1,3,3,3,14,2,
554,3713,Chittoor,554,Chittoor,Chittoor,13,Chittoor,"[""Chittoor""]",143300000,143300000,143300000,3,1,3,1,3,3,14,2,
372,2103,Sambalpur,372,Sambalpur,Sambalpur,8,Sambalpur,"[""Sambalpur""]",182800000,182800000,182800000,2,3,3,1,3,2,14,2,
553,3712,Anantapuram,553,Anantapur,Anantapur,13,Anantapuram,"[""Anantapur"",""Anantapuram""]",184300000,184300000,184300000,3,1,3,1,3,3,14,2,
78,610,Fatehabad,78,Fatehabad,Fatehabad,15,,,,,0,3,2,2,2,3,3,15,3,
285,1505,Serchhip,285,Serchhip,Serchhip,13,,,,,0,3,3,2,1,3,3,15,3,
311,1812,Sivasagar,311,Sivasagar,Sibsagar,10,,,,,0,3,2,3,1,3,3,15,3,
250,1206,West Siang,250,West Siang,West Siang,14,,,,,0,3,2,3,1,3,3,15,3,
263,1303,Zunheboto,263,Zunheboto,Zunheboto,12,,,,,0,3,2,3,1,3,3,15,3,
61,506,Pauri Garhwal,61,Garhwal,Garhwal,15,Pauri Garhwal,"[""Pauri Garhwal""]",100000,100000,100000,3,2,3,1,3,3,15,3,
26,204,Kullu,26,Kullu,Kullu,15,Kullu,"[""Kullu""]",300000,300000,300000,3,2,3,1,3,3,15,3,
73,605,Kaithal,73,Kaithal,Kaithal,15,Kaithal,"[""Kaithal""]",400000,400000,400000,3,2,2,2,3,3,15,3,
7,107,Kathua,7,Kathua,Kathua,13,Kathua,"[""Kathua""]",500000,500000,500000,3,2,3,1,3,3,15,3,
77,609,Jind,77,Jind,Jind,15,Jind,"[""Jind""]",1400000,1400000,1400000,3,2,2,2,3,3,15,3,
62,507,Pithoragarh,62,Pithoragarh,Pithoragarh,14,Pithoragarh,"[""Pithoragarh""]",1700000,1700000,1700000,3,2,3,1,3,3,15,3,
257,1213,Dibang Valley,257,Dibang Valley,Dibang Valley,12,Dibang Valley,"[""Dibang Valley""]",1300000,2400000,2400000,3,2,3,1,3,3,15,3,Lower Dibang Valley
3,103,Leh,3,Leh(Ladakh),Leh (Ladakh),13,Leh,"[""Leh""]",2600000,2600000,2600000,3,2,3,3,3,1,15,3,
555,2901,Belagavi,555,Belgaum,Belgaum,13,Belagavi,"[""Belagavi"",""Belgaum""]",3000000,3000000,3000000,3,2,3,1,3,3,15,3,
44,310,Sri Muktsar Sahib,44,Muktsar,Muktsar,15,Sri Muktsar Sahib,"[""Muktsar"",""Sri Muktsar Sahib""]",4700000,4700000,4700000,3,2,1,3,3,3,15,3,
23,201,Chamba,23,Chamba,Chamba,15,Chamba,"[""Chamba""]",5600000,5600000,5600000,3,2,3,1,3,3,15,3,
64,509,Almora,64,Almora,Almora,15,Almora,"[""Almora""]",6500000,6500000,6500000,3,2,3,1,3,3,15,3,
343,1917,South 24 Parganas,343,South Twenty Four Parganas,South  Twenty Four Parganas,10,South 24 Parganas,"[""South 24 Parganas""]",6500000,6500000,6500000,2,2,3,3,2,3,15,3,
479,2412,Junagadh,479,Junagadh,Junagadh,16,Junagadh,"[""Junagadh""]",6800000,6800000,6800000,3,2,3,1,3,3,15,3,
619,3318,Thiruvarur,619,Thiruvarur,Thiruvarur,13,Thiruvarur,"[""Tiruvarur"",""Thiruvarur""]",7500000,7500000,7500000,3,2,3,1,3,3,15,3,
139,908,Bagpat,139,Baghpat,Baghpat,13,Bagpat,"[""Baghpat"",""Bagpat""]",7800000,7800000,7800000,3,2,3,2,3,2,15,3,
275,1404,Bishnupur,275,Bishnupur,Bishnupur,12,Bishnupur,"[""Bishnupur""]",9200000,9200000,9200000,3,2,3,3,3,1,15,3,
58,503,Rudraprayag,58,Rudraprayag,Rudraprayag,14,Rudraprayag,"[""Rudraprayag""]",9500000,9500000,9500000,3,2,3,1,3,3,15,3,
74,606,Karnal,74,Karnal,Karnal,17,Karnal,"[""Karnal""]",11100000,11100000,11100000,3,2,2,2,3,3,15,3,
102,804,Churu,102,Churu ,Churu,13,Churu,"[""Churu""]",14700000,14700000,14700000,3,3,2,1,3,3,15,3,
12,112,Pulwama,12,Pulwama,Pulwama,14,Pulwama,"[""Pulwama""]",17500000,17500000,17500000,3,2,3,1,3,3,15,3,
509,2713,Chandrapur,509,Chandrapur,Chandrapur,11,Chandrapur,"[""Chandrapur""]",40000000,40000000,40000000,3,3,3,1,3,2,15,3,
526,2730,Solapur,526,Solapur,Solapur,12,Solapur,"[""Solapur""]",42200000,42200000,42200000,3,2,3,1,3,3,15,3,
618,3317,Nagapattinam,618,Nagapattinam  ,Nagapattinam,13,Nagapattinam,"[""Nagapattinam""]",42600000,42600000,42600000,3,2,3,1,3,3,15,3,
546,3705,West Godavari,546,West Godavari,West Godavari,15,West Godavari,"[""West Godavari""]",65100000,65100000,65100000,3,2,3,1,3,3,15,3,
541,3610,Khammam,541,Khammam,Khammam,15,Khammam,"[""Khammam""]",65900000,65900000,65900000,3,2,3,1,3,3,15,3,
617,3316,Cuddalore,617,Cuddalore,Cuddalore,14,Cuddalore,"[""Cuddalore""]",67600000,67600000,67600000,3,2,3,1,3,3,15,3,
53,319,Sangrur,53,Sangrur,Sangrur,15,Sangrur,"[""Sangrur""]",29500000,68400000,68400000,3,2,2,3,3,2,15,3,Barnala
545,3704,East Godavari,545,East Godavari,East Godavari,15,East Godavari,"[""East Godavari""]",71500000,71500000,71500000,3,2,3,1,3,3,15,3,
528,2732,Ratnagiri,528,Ratnagiri,Ratnagiri,15,Ratnagiri,"[""Ratnagiri""]",88000000,88000000,88000000,3,2,3,1,3,3,15,3,
482,2415,Anand,482,Anand,Anand,15,Anand,"[""Anand""]",100900000,100900000,100900000,3,2,3,1,3,3,15,3,
57,502,Chamoli,57,Chamoli,Chamoli,14,Chamoli,"[""Chamoli""]",104000000,104000000,104000000,3,2,3,1,3,3,15,3,
552,3711,Kurnool,552,Kurnool,Kurnool,13,Kurnool,"[""Kurnool""]",141700000,141700000,141700000,3,2,3,1,3,3,15,3,
354,2009,Dhanbad,354,Dhanbad,Dhanbad,11,Dhanbad,"[""Dhanbad""]",153600000,153600000,153600000,3,3,2,3,3,1,15,3,
504,2708,Wardha,504,Wardha,Wardha,14,Wardha,"[""Wardha""]",226200000,226200000,226200000,3,2,3,1,3,3,15,3,
197,966,Varanasi,197,Varanasi,Varanasi,14,Varanasi,"[""Varanasi""]",298400000,298400000,298400000,3,2,2,3,2,3,15,3,
59,504,Tehri Garhwal,59,Tehri Garhwal,Tehri Garhwal,15,Tehri Garhwal,"[""Tehri Garhwal""]",398900000,398900000,398900000,3,2,3,1,3,3,15,3,
80,612,Hisar,80,Hisar,Hisar,15,Hisar,"[""Hisar""]",490500000,490500000,490500000,3,2,2,2,3,3,15,3,
241,1038,Arwal,240,Arwal,Arwal,8,,,,,0,3,3,3,1,3,3,16,3,
65,510,Champawat,65,Champawat,Champawat,12,,,,,0,3,3,3,1,3,3,16,3,
588,3201,Kasaragod,588,Kasaragod,Kasaragod,14,,,,,0,3,3,3,3,3,1,16,3,
270,1310,Kohima,270,Kohima,Kohima,12,Kohima,"[""Kohima""]",0,0,0,3,3,3,3,3,1,16,3,Peren
587,3101,Lakshadweep,587,Lakshadweep,Lakshadweep,14,Lakshadweep,"[""Lakshadweep""]",0,0,0,3,3,3,3,3,1,16,3,
636,3403,Mahe,636,Mahe,Mahe,16,,,,,0,3,3,3,3,3,1,16,3,
262,1302,Mokokchung,262,Mokokchung,Mokokchung,12,,,,,0,3,3,3,3,3,1,16,3,
638,3501,Nicobar,638,Nicobars,Nicobars,15,,,,,0,3,3,3,1,3,3,16,3,
32,210,Sirmaur,32,Sirmaur,Sirmaur,15,,,,,0,3,3,3,1,3,3,16,3,
100,802,Hanumangarh,100,Hanumangarh ,Hanumangarh,15,Hanumangarh,"[""Hanumangarh""]",200000,200000,200000,3,2,3,2,3,3,16,3,
25,203,Lahaul And Spiti,25,Lahul & Spiti,Lahul & Spiti,16,Lahaul And Spiti,"[""Lahaul & Spiti"",""Lahaul And Spiti"",""Lahaul Spiti""]",1700000,1700000,1700000,3,3,3,1,3,3,16,3,
278,1407,Imphal East,278,Imphal East,Imphal East,16,Imphal East,"[""Imphal East""]",2600000,2600000,2600000,3,3,3,3,3,1,16,3,
292,1604,North Tripura,292,North Tripura,North Tripura ,9,North Tripura,"[""North Tripura""]",0,3600000,3600000,3,3,3,3,3,1,16,3,Unakoti
589,3202,Kannur,589,Kannur,Kannur,14,Kannur,"[""Kannur""]",3700000,3700000,3700000,3,3,3,3,3,1,16,3,
79,611,Sirsa,79,Sirsa,Sirsa,15,Sirsa,"[""Sirsa""]",4000000,4000000,4000000,3,3,2,2,3,3,16,3,
624,3323,Theni,624,Theni  ,Theni,16,Theni,"[""Theni""]",4800000,4800000,4800000,3,1,3,3,3,3,16,3,
265,1305,Dimapur,265,Dimapur ,Dimapur,14,Dimapur,"[""Dimapur""]",5000000,5000000,5000000,3,3,3,3,3,1,16,3,
592,3205,Malappuram,592,Malappuram,Malappuram,13,Malappuram,"[""Malappuram""]",5100000,5100000,5100000,3,3,3,3,3,1,16,3,
29,207,Una,29,Una,Una,16,Una,"[""Una""]",5400000,5400000,5400000,3,3,3,1,3,3,16,3,
28,206,Hamirpur,28,Hamirpur,Hamirpur,16,Hamirpur,"[""Hamirpur""]",5800000,5800000,5800000,3,3,3,1,3,3,16,3,
599,3212,Pathanamthitta,599,Pathanamthitta,Pathanamthitta,13,Pathanamthitta,"[""Pathanamthitta""]",6600000,6600000,6600000,3,3,3,3,3,1,16,3,
27,205,Mandi,27,Mandi,Mandi,16,Mandi,"[""Mandi""]",6700000,6700000,6700000,3,3,3,1,3,3,16,3,
563,2909,Uttara Kannada,563,Uttara Kannada,Uttara Kannada,12,Uttara Kannada,"[""Uttara Kannada"",""Karwar""]",7000000,7000000,7000000,3,3,3,3,3,1,16,3,
480,2413,Amreli,480,Amreli,Amreli,16,Amreli,"[""Amreli""]",8400000,8400000,8400000,3,2,3,2,3,3,16,3,
596,3209,Idukki,596,Idukki ,Idukki,12,Idukki,"[""Idukki""]",9400000,9400000,9400000,3,3,3,3,3,1,16,3,
576,2922,Kodagu,576,Kodagu,Kodagu,12,Kodagu,"[""Kodagu""]",10500000,10500000,10500000,3,3,3,3,3,1,16,3,
590,3203,Wayanad,590,Wayanad,Wayanad,12,Wayanad,"[""Wayanad""]",11100000,11100000,11100000,3,3,3,3,3,1,16,3,
575,2921,Dakshina Kannada,575,Dakshina Kannada,Dakshina Kannada,14,Dakshina Kannada,"[""Dakshina Kannada""]",11400000,11400000,11400000,3,3,3,3,3,1,16,3,
46,312,Bathinda,46,Bathinda,Bathinda,16,Bathinda,"[""Bathinda""]",12000000,12000000,12000000,3,2,2,3,3,3,16,3,
111,813,Sikar,111,Sikar,Sikar,13,Sikar,"[""Sikar""]",16100000,16100000,16100000,3,3,3,1,3,3,16,3,
591,3204,Kozhikode,591,Kozhikode,Kozhikode,14,Kozhikode,"[""Kozhikode""]",17700000,17700000,17700000,3,3,3,3,3,1,16,3,
593,3206,Palakkad,593,Palakkad,Palakkad,13,Palakkad,"[""Palakkad""]",17800000,17800000,17800000,3,3,3,3,3,1,16,3,
323,1824,Nalbari,323,Nalbari,Nalbari,9,Nalbari,"[""Nalbari""]",1100000,22100000,22100000,3,3,1,3,3,3,16,3,Baksa
531,2735,Sangli,531,Sangli,Sangli,17,Sangli,"[""Sangli""]",22400000,22400000,22400000,3,2,3,2,3,3,16,3,
81,613,Bhiwani,81,Bhiwani,Bhiwani,14,Bhiwani,"[""Bhiwani""]",28600000,28600000,28600000,3,2,3,2,3,3,16,3,
327,1901,Darjeeling,327,Darjiling ,Darjiling ,12,Darjeeling,"[""Darjeeling""]",32900000,32900000,32900000,3,3,3,3,3,1,16,3,
597,3210,Kottayam,597,Kottayam,Kottayam,14,Kottayam,"[""Kottayam""]",33800000,33800000,33800000,3,3,3,3,3,1,16,3,
598,3211,Alappuzha,598,Alappuzha,Alappuzha,16,Alappuzha,"[""Alappuzha""]",40400000,40400000,40400000,3,3,3,3,3,1,16,3,
386,2117,Khordha,386,Khordha ,Khordha,11,Khordha,"[""Khordha""]",63500000,63500000,63500000,3,3,3,3,3,1,16,3,
470,2403,Patan,470,Patan  ,Patan,13,Patan,"[""Patan""]",68200000,68200000,68200000,3,3,3,1,3,3,16,3,
103,805,Jhunjhunu,103,Jhunjhunun,Jhunjhunun,15,Jhunjhunu,"[""Jhunjhunu""]",72700000,72700000,72700000,3,3,3,1,3,3,16,3,
630,3329,Dharmapuri,630,Dharmapuri,Dharmapuri,14,Dharmapuri,"[""Dharmapuri""]",25200000,89400000,89400000,3,3,3,1,3,3,16,3,Krishnagiri
499,2703,Jalgaon,499,Jalgaon,Jalgaon,15,Jalgaon,"[""Jalgaon""]",100200000,100200000,100200000,3,2,3,2,3,3,16,3,
548,3707,Guntur,548,Guntur,Guntur,17,Guntur,"[""Guntur""]",125000000,125000000,125000000,2,2,3,3,3,3,16,3,
581,2927,Kolar,581,Kolar,Kolar,12,Kolar,"[""Kolar""]",143500000,143500000,143500000,3,3,3,1,3,3,16,3,Chikkaballapura
468,2401,Kachchh,468,Kachchh,Kachchh,15,Kachchh,"[""Kachchh"",""Kutch""]",149200000,149200000,149200000,3,3,3,1,3,3,16,3,
601,3214,Thiruvananthapuram,601,Thiruvananthapuram,Thiruvananthapuram,14,Thiruvananthapuram,"[""Thiruvananthapuram""]",175800000,175800000,175800000,3,3,3,3,3,1,16,3,
