census_code,id,dist_name,id(ours),dist_name(ors),,,,seperated from
532,3601,Adilabad,532,Adilabad,Adilabad,Adilabad,2,
146,915,Agra,146,Agra,Agra,Agra,23,
474,2407,Ahmedabad,474,Ahmadabad,Ahmedabad,Ahmedabad,368,
522,2726,Ahmednagar,522,Ahmadnagar,Ahmednagar,Ahmednagar,21,
283,1503,Aizawl,283,Aizawl,Aizawl,Aizawl,0,
119,821,Ajmer,119,Ajmer,Ajmer,Ajmer,14,
501,2705,Akola,501,Akola,Akola,Akola,5,
598,3211,Alappuzha,598,Alappuzha,Alappuzha,Alappuzha,10,
143,912,Aligarh,143,Aligarh,Aligarh,Aligarh,8,
175,944,Allahabad,175,Allahabad ,Allahabad,Allahabad,275,
64,509,Almora,64,Almora,Almora,Almora,0,
104,806,Alwar,104,Alwar,Alwar,Alwar,117,
70,602,Ambala,70,Ambala,Ambala,Ambala,1,
178,947,Ambedkar Nagar,178,Ambedkar Nagar,Ambedkar Nagar,Ambedkar Nagar,8,
503,2707,Amravati,503,Amravati,Amravati,Amravati,7,
480,2413,Amreli,480,Amreli,Amreli,Amreli,6,
49,315,Amritsar,49,Amritsar,Amritsar,Amritsar,6,Tarn Taran
137,906,Amroha,137,amroha/jyotibha phule nagar,Amroha,Amroha,6,
482,2415,Anand,482,Anand,Anand,Anand,23,
553,3712,Anantapuram,553,Anantapur,Anantapuram,Anantapur,46,
14,114,Anantnag,14,Anantnag,Anantnag,Anantnag,0,"Kulgam, Shupiyan"
384,2115,Angul,384,Anugul,Angul,Angul,28,
209,1007,Araria,209,Araria,,Araria,0,
616,3315,Ariyalur,616,Ariyalur  ,Ariyalur,Ariyalur,5,
241,1038,Arwal,240,Arwal,,Asoj,10,
162,931,Auraiya,162,Auraiya,Auraiya,Auraiya,7,
235,1033,Aurangabad,235,Aurangabad,Aurangabad,Aurangabad,0,
515,2719,Aurangabad,515,Aurangabad,,Aurangabad,127,
191,960,Azamgarh,191,Azamgarh,Azamgarh,Azamgarh,0,
149,918,Badaun,149,Badaun,,Badaun,5,
556,2902,Bagalkot,556,Bagalkot ,Bagalkot,Bagalkot ,0,
63,508,Bageshwar,63,Bageshwar,,Bageshwar,0,
139,908,Bagpat,139,Baghpat,Bagpat,Baghpat,0,
180,949,Bahraich,180,Bahraich,Bahraich,Bahraich,3,
457,2340,Balaghat,457,Balaghat,Balaghat,Balaghat,4,
393,2124,Balangir,393,Balangir,,Balangir,1,
377,2108,Balasore,377,Baleshwar,Balasore,Balasore,6,
193,962,Ballia,193,Ballia,Ballia,Ballia,1,
182,951,Balrampur,182,Balrampur,Balrampur,Balrampur,2,
469,2402,Banaskantha,469,Banas Kantha,Banaskantha,Banaskantha,4,
170,939,Banda,170,Banda,,Banda,0,
583,2929,Bangalore Rural,583,Bangalore Rural,Bangalore Rural,Bangalore Rural,35,Ramanagara
572,2918,Bangalore Urban,572,Bangalore,Bangalore Urban,Bangalore Urban,583,
225,1023,Banka,225,Banka,Banka,Banka,0,
339,1913,Bankura,339,Bankura ,Bankura,Bankura,12,
125,827,Banswara,125,Banswara ,Banswara,Banswara,8,
176,945,Barabanki,176,Bara Banki,Barabanki,Barabanki,270,
8,108,Baramulla,8,Baramula,Baramulla,Baramulla,1,Bandipore
128,830,Baran,128,Baran ,Baran,Baran,6,
335,1909,Bardhaman,335,Barddhaman ,,Bardhaman,60,
150,919,Bareilly,150,Bareilly,Bareilly,Bareilly,16,
370,2101,Bargarh,370,Bargarh,Bargarh,Bargarh,0,
115,817,Barmer,115,Barmer ,Barmer,Barmer,3,
303,1804,Barpeta,303,Barpeta,Barpeta,Barpeta,11,
441,2324,Barwani,441,Barwani ,Barwani,Barwani,0,
414,2215,Bastar,414,Bastar,Bastar,Bastar,0,Narayanpur
185,954,Basti,185,Basti,Basti,Basti,1,
46,312,Bathinda,46,Bathinda,Bathinda,Bathinda,3,
523,2727,Beed,523,Bid,Beed,Beed,5,
222,1020,Begusarai,222,Begusarai,Begusarai,Begusarai,2,
555,2901,Belagavi,555,Belgaum,Belagavi,Belagavi,35,
565,2911,Bellary,565,Bellary,Bellary,Bellary,18,
447,2330,Betul,447,Betul,Betul,Betul,1,
378,2109,Bhadrak,378,Bhadrak,Bhadrak,Bhadrak,0,
224,1022,Bhagalpur,224,Bhagalpur,Bhagalpur,Bhagalpur,10,
506,2710,Bhandara,506,Bhandara,Bhandara,Bhandara,13,
105,807,Bharatpur,105,Bharatpur ,Bharatpur,Bharatpur,1,
488,2421,Bharuch,488,Bharuch,Bharuch,Bharuch,501,
481,2414,Bhavnagar,481,Bhavnagar,Bhavnagar,Bhavnagar,28,Botad
122,824,Bhilwara,122,Bhilwara,Bhilwara,Bhilwara,8,
420,2303,Bhind,420,Bhind,Bhind,Bhind,14,
81,613,Bhiwani,81,Bhiwani,Bhiwani,Bhiwani,3,
231,1029,Bhojpur,231,Bhojpur,,Bhojpur,0,
444,2327,Bhopal,444,Bhopal,Bhopal,Bhopal,32,
558,2904,Bidar,558,Bidar,Bidar,Bidar,2,
557,2218,Bijapur,557,Bijapur,Bijapur,Bijapur,7,
134,903,Bijnor,134,Bijnor,Bijnor,Bijnor,7,
101,803,Bikaner,101,Bikaner,Bikaner,Bikaner,2,
30,208,Bilaspur,30,Bilaspur,Bilaspur,Bilaspur,16,
406,2207,Bilaspur,406,Bilaspur,,Bilaspur,7,
334,1908,Birbhum,334,Birbhum,Birbhum,Birbhum,0,
275,1404,Bishnupur,275,Bishnupur,Bishnupur,Bishnupur,0,
355,2010,Bokaro,355,Bokaro,Bokaro,Bokaro,8,
319,1820,Bongaigaon,319,Bongaigaon,Bongaigaon,Bongaigaon,0,Chirang
391,2122,Boudh,391,Boudh,,Boudh,0,
2,102,Budgam,2,Budgam,,Budgam,0,
142,911,Bulandshahar,142,Bulandshahr ,Bulandshahar,Bulandshahar,31,
500,2704,Buldhana,500,Buldana,Buldhana,Buldhana,2,
121,823,Bundi,121,Bundi ,Bundi,Bundi,0,
232,1030,Buxar,232,Buxar,Buxar,Buxar,2,
316,1817,Cachar,316,Cachar,Cachar,Cachar,0,
95,706,Central Delhi,95,Central,Central Delhi,Central Delhi,0,
578,2924,Chamarajanagar,578,Chamarajanagar,Chamarajanagar,Chamarajanagar,0,
23,201,Chamba,23,Chamba,Chamba,Chamba,4,
57,502,Chamoli,57,Chamoli,Chamoli,Chamoli,14,
65,510,Champawat,65,Champawat,,Champawat,1,
284,1504,Champhai,284,Champhai,,Champhai,0,
196,965,Chandauli,196,Chandauli,,Chandauli,0,
280,1409,Chandel,280,Chandel,,Chandel,0,
55,401,Chandigarh,55,Chandigarh,Chandigarh,Chandigarh,83,
509,2713,Chandrapur,509,Chandrapur,Chandrapur,Chandrapur,18,
253,1209,Changlang,253,Changlang,Changlang,Changlang,0,
347,2002,Chatra,347,Chatra,,Chatra,4,
603,3302,Chennai,603,Chennai,Chennai,Chennai,235,
425,2308,Chhatarpur,425,Chhatarpur,Chhatarpur,Chhatarpur,1,
455,2338,Chhindwara,455,Chhindwara,Chhindwara,Chhindwara,12,
570,2916,Chikkamagaluru,570,Chikmagalur,Chikkamagaluru,Chikkamagaluru,3,
566,2912,Chitradurga,566,Chitradurga,Chitradurga,Chitradurga,42,
171,940,Chitrakoot,171,Chitrakoot,,Chitrakoot,0,
126,828,Chittaurgarh,126,Chittaurgarh ,Chittaurgarh,Chittaurgarh,29,Pratapgarh 
554,3713,Chittoor,554,Chittoor,Chittoor,Chittoor,46,
274,1403,Churachandpur,274,Churachandpur,,Churachandpur,1,
102,804,Churu,102,Churu ,Churu,Churu,0,
632,3331,Coimbatore,632,Coimbatore,Coimbatore,Coimbatore,126,Tiruppur
329,1903,Cooch Behar,329,Koch Bihar ,,Cooch Behar,0,
617,3316,Cuddalore,617,Cuddalore,Cuddalore,Cuddalore,10,
381,2112,Cuttack,381,Cuttack,Cuttack,Cuttack,4,
496,2601,Dadra and Nagar Haveli,496,Dadra & Nagar Haveli,,Dadra,470,
485,2418,Dahod,485,Dahod,Dahod,Dahod,0,
331,1905,Dakshin Dinajpur,331,Dakshin Dinajpur,,Dakshin Dinajpur,0,
575,2921,Dakshina Kannada,575,Dakshina Kannada,Dakshina Kannada,Dakshina Kannada,11,
495,2502,Daman,495,Daman,Daman,Daman,113,
428,2311,Damoh,428,Damoh,Damoh,Damoh,0,
489,2422,Dang,489,The Dangs,Dang,Dang,0,
416,2217,Dantewada,416,Dakshin Bastar Dantewada,,Dantewada,4,Bijapur
215,1013,Darbhanga,215,Darbhanga,Darbhanga,Darbhanga,0,
327,1901,Darjeeling,327,Darjiling ,Darjeeling,Darjeeling,27,
325,1826,Darrang,325,Darrang,Darrang,Darrang,9,Udalguri
422,2305,Datia,422,Datia,Datia,Datia,0,
109,811,Dausa,109,Dausa ,,Dausa,0,
567,2913,Davanagere,567,Davanagere,,Davanagere,2,
60,505,Dehradun,60,Dehradun,Dehradun,Dehradun,105,
93,705,Delhi,93,east delhi,East Delhi,Delhi,6,
350,2104,Deogarh,350,Deoghar,Deoghar,Deoghar,2,
190,959,Deoria,190,Deoria,,Deoria,0,
437,2320,Dewas,437,Dewas,Dewas,Dewas,15,
291,1603,Dhalai,291,Dhalai,,Dhalai,0,
412,2213,Dhamtari,412,Dhamtari ,,Dhamtari,0,
354,2009,Dhanbad,354,Dhanbad,Dhanbad,Dhanbad,27,
438,2321,Dhar,438,Dhar,Dhar,Dhar,45,
630,3329,Dharmapuri,630,Dharmapuri,Dharmapuri,Dharmapuri,89,Krishnagiri
562,2908,Dharwad,562,Dharwad,Dharwad,Dharwad,25,
106,808,Dhaulpur,106,Dhaulpur,Dhaulpur,Dhaulpur,0,
308,1809,Dhemaji,308,Dhemaji,Dhemaji,Dhemaji,0,
383,2114,Dhenkanal,383,Dhenkanal,Dhenkanal,Dhenkanal,274,
301,1802,Dhubri,301,Dhubri,Dhubri,Dhubri,0,
498,2702,Dhule,498,Dhule,Dhule,Dhule,14,
257,1213,Dibang Valley,257,Dibang Valley,Dibang Valley,Dibang Valley,0,Lower Dibang Valley
310,1811,Dibrugarh,310,Dibrugarh,Dibrugarh,Dibrugarh,6,
315,1816,Dima Hasao,315,Dima Hasao,,Dima Hasao,0,
265,1305,Dimapur,265,Dimapur ,Dimapur,Dimapur,0,
612,3311,Dindigul,612,Dindigul,Dindigul,Dindigul,16,
453,2336,Dindori,453,Dindori ,Dindori,Dindori,0,
494,2501,Diu,494,Diu,,Diu,0,
16,116,Doda,16,Doda,Doda,Doda,0,"Ramban, Kishtwar"
362,2017,Dumka,362,Dumka,Dumka,Dumka,0,Jamtara
124,826,Dungarpur,124,Dungarpur ,Dungarpur,Dungarpur,0,
409,2210,Durg,409,Durg,Durg,Durg,26,
294,1702,East Garo Hills,294,East Garo Hills,,East Garo Hills,2,
545,3704,East Godavari,545,East Godavari,East Godavari,East Godavari,715,
247,1203,East Kameng,247,East Kameng,East Kameng,East Kameng,0,
298,1706,East Khasi Hills,298,East Khasi Hills,East Khasi Hills,East Khasi Hills,0,
251,1207,East Siang,251,East Siang,,East Siang,0,
357,2012,East Singhbhum,357,East Singhbhum,,East Singhbhum,73,
595,3208,Ernakulam,595,Ernakulam,Ernakulam,Ernakulam,34,
610,3309,Erode,610,Erode,Erode,Erode,40,
201,970,Etah,201,Etah,Etah,Etah,1,Kanshiram Nagar
161,930,Etawah,161,Etawah,,Etawah,0,
177,946,Faizabad,177,Faizabad,Faizabad,Faizabad,0,
88,620,Faridabad,88,Faridabad,Faridabad,Faridabad,196,Palwal 
45,311,Faridkot,45,Faridkot,,Faridkot,0,
159,928,Farrukhabad,159,Farrukhabad,,Farrukhabad,0,
78,610,Fatehabad,78,Fatehabad,,Fatehabad,0,
40,306,Fatehgarh Sahib,40,Fatehgarh Sahib,,Fatehgarh Sahib,2,
172,941,Fatehpur,172,Fatehpur,,Fatehpur,3,
43,309,Ferozepur,43,Firozpur,Ferozepur,Ferozepur,14,
147,916,Firozabad,147,Firozabad,Firozabad,Firozabad,0,
561,2907,Gadag,561,Gadag,Gadag,Gadag,5,
508,2712,Gadchiroli,508,Gadchiroli,Gadchiroli,Gadchiroli,5,
389,2120,Gajapati,389,Gajapati,,Gajapati,0,
473,2406,Gandhinagar,473,Gandhinagar,Gandhinagar,Gandhinagar,90,
388,2119,Ganjam,388,Ganjam,Ganjam,Ganjam,10,
346,2001,Garhwa,346,Garhwa ,,Garhwa,0,
141,910,Gautam Buddh Nagar,141,Gautam Buddha Nagar,Gautam Buddh Nagar,Gautam Buddh Nagar,241,
236,1034,Gaya,236,Gaya,Gaya,Gaya,3,
140,909,Ghaziabad,140,Ghaziabad,Ghaziabad,Ghaziabad,135,Hapur
195,964,Ghazipur,195,Ghazipur,Ghazipur,Ghazipur,0,
349,2004,Giridih,349,Giridih,Giridih,Giridih,0,
302,1803,Goalpara,302,Goalpara,Goalpara,Goalpara,1,
351,2006,Godda,351,Godda,Godda,Godda,2,
313,1814,Golaghat,313,Golaghat,Golaghat,Golaghat,3,
183,952,Gonda,183,Gonda,Gonda,Gonda,2,
507,2711,Gondia,507,Gondiya,Gondia,Gondia,0,
217,1015,Gopalganj,217,Gopalganj,,Gopalganj,0,
188,957,Gorakhpur,188,Gorakhpur,Gorakhpur,Gorakhpur,4,
579,2925,Gulbarga,579,Gulbarga,Gulbarga,Gulbarga,13,Yadgir
366,2021,Gumla,366,Gumla,Gumla,Gumla,0,Simdega
458,2341,Guna,458,Guna,Guna,Guna,2,Ashoknagar
548,3707,Guntur,548,Guntur,Guntur,Guntur,24,
35,301,Gurdaspur,35,Gurdaspur,,Gurdaspur,23,
86,618,Gurgaon,86,Gurgaon,Gurgaon,Gurgaon,275,Mewat 
421,2304,Gwalior,421,Gwalior,Gwalior,Gwalior,2,
318,1819,Hailakandi,318,Hailakandi,Hailakandi,Hailakandi,1,
28,206,Hamirpur,28,Hamirpur,Hamirpur,Hamirpur,2,
168,937,Hamirpur,168,Hamirpur,,Hamirpur,0,
100,802,Hanumangarh,100,Hanumangarh ,Hanumangarh,Hanumangarh,0,
448,2331,Harda,448,Harda,,Harda,0,
155,924,Hardoi,155,Hardoi,Hardoi,Hardoi,0,
68,513,Haridwar,68,Hardwar,Haridwar,Haridwar,232,
574,2920,Hassan,574,Hassan,Hassan,Hassan,17,
144,913,Hathras,144,Hathras,,Hathras,0,
564,2910,Haveri,564,Haveri,Haveri,Haveri,2,
360,2015,Hazaribagh,360,Hazaribagh,Hazaribagh,Hazaribagh,13,Ramgarh
512,2716,Hingoli,512,Hingoli,,Hingoli,0,
80,612,Hisar,80,Hisar,Hisar,Hisar,6,
338,1912,Hooghly,338,Hugli ,Hooghly,Hooghly,28,
449,2332,Hoshangabad,449,Hoshangabad,Hoshangabad,Hoshangabad,8,
38,304,Hoshiarpur,38,Hoshiarpur,Hoshiarpur,Hoshiarpur,32,
341,1915,Howrah,341,Howrah,Howrah,Howrah,78,
536,3605,Hyderabad,536,Hyderabad,Hyderabad,Hyderabad,179,"Medchal, Sangareddy"
596,3209,Idukki,596,Idukki ,Idukki,Idukki,3,
278,1407,Imphal East,278,Imphal East,Imphal East,Imphal East,0,
277,1406,Imphal West,277,Imphal West,,Imphal West,0,
439,2322,Indore,439,Indore,Indore,Indore,50,
451,2334,Jabalpur,451,Jabalpur,Jabalpur,Jabalpur,7,
380,2111,Jagatsinghpur,380,Jagatsinghapur ,,Jagatsinghpur,2,
110,812,Jaipur,110,Jaipur ,Jaipur,Jaipur,144,
114,816,Jaisalmer,114,Jaisalmer,Jaisalmer,Jaisalmer,38,
382,2113,Jajpur,382,Jajapur  ,Jajpur,Jajapur,33,
37,303,Jalandhar,37,Jalandhar,Jalandhar,Jalandhar,24,
165,934,Jalaun,165,Jalaun ,,Jalaun,0,
499,2703,Jalgaon,499,Jalgaon,Jalgaon,Jalgaon,35,
514,2718,Jalna,514,Jalna,Jalna,Jalna,0,
116,818,Jalore,116,Jalor,Jalore,Jalore,2,
328,1902,Jalpaiguri,328,Jalpaiguri ,Jalpaiguri,Jalpaiguri,27,Alipurduar
21,121,Jammu,21,Jammu,Jammu,Jammu,33,Samba
477,2410,Jamnagar,477,Jamnagar,Jamnagar,Jamnagar,76,
238,1036,Jamui,238,Jamui,Jamui,Jamui,0,
405,2206,Janjgir-Champa,405,Janjgir - Champa,,Janjgir-Champa,2,
402,2203,Jashpur,402,Jashpur ,Jashpur,Jashpur,0,
194,963,Jaunpur,194,Jaunpur,Jaunpur,Jaunpur,8,
239,1037,Jehanabad,239,Jehanabad ,Jehanabad,Jehanabad,0,
464,2347,Jhabua,464,Jhabua,Jhabua,Jhabua,0,Alirajpur
83,615,Jhajjar,83,Jhajjar,Jhajjar,Jhajjar,16,
129,831,Jhalawar,129,Jhalawar,Jhalawar,Jhalawar,1,
166,935,Jhansi,166,Jhansi,Jhansi,Jhansi,2,
371,2102,Jharsuguda,371,Jharsuguda,Jharsuguda,Jharsuguda,3,
103,805,Jhunjhunu,103,Jhunjhunun,Jhunjhunu,Jhunjhunu,2,
77,609,Jind,77,Jind,Jind,Jind,0,
113,815,Jodhpur,113,Jodhpur,Jodhpur,Jodhpur,11,
312,1813,Jorhat,312,Jorhat,Jorhat,Jorhat,2,
479,2412,Junagadh,479,Junagadh,Junagadh,Junagadh,8,
468,2401,Kachchh,468,Kachchh,Kachchh,Kachchh,177,
233,1031,Kaimur,233,Kaimur (Bhabua),Kadapa,Kaimur,0,
73,605,Kaithal,73,Kaithal,Kaithal,Kaithal,0,
395,2126,Kalahandi,395,Kalahandi,Kalahandi,Kalahandi,1,
321,1822,Kamrup,321,Kamrup,Kamrup,Kamrup,111,Kamrup Metropolitan
604,3303,Kanchipuram,604,Kancheepuram,Kanchipuram,Kanchipuram,140,
390,2121,Kandhamal,390,Kandhamal,Kandhamal,Kandhamal,0,
24,202,Kangra,24,Kangra,Kangra,Kangra,244,
413,2214,Kanker,413,Uttar Bastar Kanker,Kanker,Kanker,0,
160,929,Kannauj,160,Kannauj,,Kannauj,0,
589,3202,Kannur,589,Kannur,Kannur,Kannur,1,
163,932,Kanpur Dehat,163,Kanpur Dehat,Kanpur Dehat,Kanpur Dehat,10,
164,933,Kanpur Nagar,164,Kanpur Nagar,Kanpur Nagar,Kanpur Nagar,22,
629,3328,Kanyakumari,629,Kanniyakumari,Kanyakumari,Kanyakumari,26,
36,302,Kapurthala,36,Kapurthala ,Kapurthala,Kapurthala,5,
637,3404,Karaikal,637,Karaikal,Karaikal,Karaikal,0,
107,809,Karauli,107,Karauli ,Karauli,Karauli,0,
314,1815,Karbi Anglong,314,Karbi Anglong,Karbi Anglong,Karbi Anglong,0,
4,104,Kargil,4,Kargil,Kargil,Kargil,0,
317,1818,Karimganj,317,Karimganj,,Karimganj,0,
534,3603,Karimnagar,534,Karimnagar,Karimnagar,Karimnagar,34,Siddipet
74,606,Karnal,74,Karnal,Karnal,Karnal,6,
613,3312,Karur,613,Karur ,Karur,Karur,6,
588,3201,Kasaragod,588,Kasaragod,,Kasaragod,0,
7,107,Kathua,7,Kathua,Kathua,Kathua,3,
212,1010,Katihar,212,Katihar,Katihar,Katihar,0,
450,2333,Katni,450,Katni ,Katni,Katni,6,
174,943,Kaushambi,174,Kaushambi,,Kaushambi,0,
407,2208,Kawardha,407,kabir dham,,Kawardha,0,
379,2110,Kendrapara,379,Kendrapara ,,Kendrapara,0,
375,2106,Kendujhar,375,Kendujhar,,Kendujhar,40,
223,1021,Khagaria,223,Khagaria,Khagaria,Khagaria,0,
541,3610,Khammam,541,Khammam,Khammam,Khammam,21,
466,2349,Khandwa,466,Khandwa (East Nimar),Khandwa,Khandwa,0,Burhanpur
440,2323,Khargone,440,Khargone (West Nimar),Khargone,Khargone,9,
483,2416,Kheda,483,Kheda,Kheda,Kheda,15,
386,2117,Khordha,386,Khordha ,Khordha,Khorda,39,
34,212,Kinnaur,34,Kinnaur,,Kinnaur,0,
210,1008,Kishanganj,210,Kishanganj,Kishanganj,Kishanganj,0,
576,2922,Kodagu,576,Kodagu,Kodagu,Kodagu,1,
348,2003,Koderma,348,Kodarma,Koderma,Koderma,0,
270,1310,Kohima,270,Kohima,Kohima,Kohima,0,Peren
300,1801,Kokrajhar,300,Kokrajhar,Kokrajhar,Kokrajhar,6,
581,2927,Kolar,581,Kolar,Kolar,Kolar,28,Chikkaballapura
282,1502,Kolasib,282,Kolasib,,Kolasib,0,
530,2734,Kolhapur,530,Kolhapur,Kolhapur,Kolhapur,57,
342,1916,Kolkata,342,Kolkata,Kolkata,Kolkata,198,
600,3213,Kollam,600,Kollam,Kollam,Kollam,0,
560,2906,Koppal,560,Koppal,Koppal,Koppal,9,
398,2129,Koraput,398,Koraput,Koraput,Koraput,1,
404,2205,Korba,404,Korba ,Korba,Korba,9,
400,2201,Koriya,400,Koriya,,Koriya,2,
127,829,Kota,127,Kota ,Kota,Kota,13,
597,3210,Kottayam,597,Kottayam,Kottayam,Kottayam,5,
