,company,CIN,Constituency,state,district,Party,Winning Candidate,LokSabha_Ministry,LokSabha_MinCode,rs_min_name,rs_min_ministry,ministriesInfluenced,buss_sector,amount
122,ARIBA TECHNOLOGIES INDIA PRIVATE LIMITED,U72900KA2000PTC027540,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,400,000.00"
123,ARIBA TECHNOLOGIES INDIA PRIVATE LIMITED,U72900KA2000PTC027540,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,400,000.00"
124,AXISCADES ENGINEERING TECHNOLOGIES LIMITED,L72200KA1990PLC084435,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
125,AXISCADES ENGINEERING TECHNOLOGIES LIMITED,L72200KA1990PLC084435,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
126,AXISCADES ENGINEERING TECHNOLOGIES LIMITED,L72200KA1990PLC084435,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
127,AXISCADES ENGINEERING TECHNOLOGIES LIMITED,L72200KA1990PLC084435,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
128,MAC CHARLES (INDIA) LIMITED,L55101KA1979PLC003620,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"1,200,000.00"
129,BAE SYSTEMS INDIA (SERVICES) PRIVATE LIMITED,U74900DL2009PTC188515,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
130,BAE SYSTEMS INDIA (SERVICES) PRIVATE LIMITED,U74900DL2009PTC188515,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
131,BAE SYSTEMS INDIA (SERVICES) PRIVATE LIMITED,U74900DL2009PTC188515,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
132,BAE SYSTEMS INDIA (SERVICES) PRIVATE LIMITED,U74900DL2009PTC188515,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,200,000.00"
133,REDDY STRUCTURES PRIVATE LIMITED,U07010KA2002PTC031181,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",OTHERS,"1,100,000.00"
134,HIKAL LIMITED,L24200MH1988PTC048028,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","900,000.00"
135,I G PETROCHEMICALS LIMITED,L51496GA1988PLC000915,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"300,000.00"
136,CARL BECHEM LUBRICANTS (INDIA) PRIVATE LIMITED,U23201KA2003PTC032976,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","300,000.00"
137,MARKETING COMMUNICATION & ADVERTISING LIMITED,U51101KA1972PLC002242,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"300,000.00"
138,ANSYS SOFTWARE PRIVATE LIMITED,U72200PN2001PTC153069,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"300,000.00"
139,ANSYS SOFTWARE PRIVATE LIMITED,U72200PN2001PTC153069,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"300,000.00"
140,ANSYS SOFTWARE PRIVATE LIMITED,U72200PN2001PTC153069,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"300,000.00"
141,ANSYS SOFTWARE PRIVATE LIMITED,U72200PN2001PTC153069,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"300,000.00"
142,TATA HOUSING DEVELOPMENT COMPANY LIMITED,U45300MH1942PLC003573,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,0.00
143,TATA HOUSING DEVELOPMENT COMPANY LIMITED,U45300MH1942PLC003573,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,0.00
144,TATA HOUSING DEVELOPMENT COMPANY LIMITED,U45300MH1942PLC003573,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,0.00
145,TATA HOUSING DEVELOPMENT COMPANY LIMITED,U45300MH1942PLC003573,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,0.00
146,ROLTA INDIA LIMITED,L74999MH1989PLC052384,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
147,ROLTA INDIA LIMITED,L74999MH1989PLC052384,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
148,ROLTA INDIA LIMITED,L74999MH1989PLC052384,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
149,ROLTA INDIA LIMITED,L74999MH1989PLC052384,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
150,AIMIL LIMITED,U74899DL1972PLC006093,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
151,AIMIL LIMITED,U74899DL1972PLC006093,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
152,AIMIL LIMITED,U74899DL1972PLC006093,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
153,AIMIL LIMITED,U74899DL1972PLC006093,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
154,AMADEUS SOFTWARE LABS INDIA PRIVATE LIMITED,U72200KA2012FTC062617,BANGALORE CENTRAL,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,P.C. Mohan,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
155,AMADEUS SOFTWARE LABS INDIA PRIVATE LIMITED,U72200KA2012FTC062617,BANGALORE NORTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,D.V Sadananda Gowda,['Law and Justice'],[40.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
156,AMADEUS SOFTWARE LABS INDIA PRIVATE LIMITED,U72200KA2012FTC062617,BANGALORE RURAL,KARNATAKA,BANGALORE URBAN,Indian National Congress,D K Suresh,[],[],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
157,AMADEUS SOFTWARE LABS INDIA PRIVATE LIMITED,U72200KA2012FTC062617,BANGALORE SOUTH,KARNATAKA,BANGALORE URBAN,Bharatiya Janta Party,Ananth Kumar,['Chemicals and Fertilizers'],[34.0],['Venkaiah Naidu'],"[35, 45]","[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
158,TRIDENT LIMITED,L99999PB1990PLC010307,VIDISHA,MADHYA PRADESH,SEHORE,Bharatiya Janta Party,Sushma Swaraj,['External Affairs'],[28.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,"2,100,000.00"
159,UNIFRAX INDIA PRIVATE LIMITED,U26993MH1983PTC205758,CHANDRAPUR,MAHARASHTRA,CHANDRAPUR,Bharatiya Janta Party,Ahir Hansraj Gangaram,['Chemicals and Fertilizers'],[34.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","1,200,000.00"
160,POWERLINKS TRANSMISSION LIMITED,U40105DL2001PLC110714,MUMBAI SOUTH,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Arvind Sawant,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","5,300,000.00"
161,POWERLINKS TRANSMISSION LIMITED,U40105DL2001PLC110714,MUMBAI SOUTH CENTRAL,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Rahul Ramesh Shewale,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","5,300,000.00"
162,T-3 ENERGY SERVICES INDIA PRIVATE LIMITED,U40200PN2008FTC135459,MUMBAI SOUTH,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Arvind Sawant,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","2,500,000.00"
163,T-3 ENERGY SERVICES INDIA PRIVATE LIMITED,U40200PN2008FTC135459,MUMBAI SOUTH CENTRAL,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Rahul Ramesh Shewale,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","2,500,000.00"
164,TATA POWER TRADING COMPANY LIMITED,U40100MH2003PLC143770,MUMBAI SOUTH,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Arvind Sawant,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","700,000.00"
165,TATA POWER TRADING COMPANY LIMITED,U40100MH2003PLC143770,MUMBAI SOUTH CENTRAL,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Rahul Ramesh Shewale,[],[],['Piyush Goyal'],"[18, 38, 10]","[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","700,000.00"
166,IGOPL OFFSHORE PRIVATE LIMITED,U11101MH2008PTC183100,MUMBAI SOUTH,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Arvind Sawant,[],[],['Piyush Goyal'],"[18, 38, 10]","[16, 17, 20, 21, 24, 30, 38]",Mining & Quarrying,"200,000.00"
167,IGOPL OFFSHORE PRIVATE LIMITED,U11101MH2008PTC183100,MUMBAI SOUTH CENTRAL,MAHARASHTRA,MUMBAI CITY,Shiv Sena,Rahul Ramesh Shewale,[],[],['Piyush Goyal'],"[18, 38, 10]","[16, 17, 20, 21, 24, 30, 38]",Mining & Quarrying,"200,000.00"
168,SOLAR INDUSTRIES INDIA LIMITED,L74999MH1995PLC085878,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"17,800,000.00"
169,MORARJEE TEXTILES LIMITED,L52322MH1995PLC090643,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"3,300,000.00"
170,ABHIJIT REALTORS & INFRAVENTURES PRIVATE LIMITED,U45208MH2007PTC174132,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,"1,300,000.00"
171,KEC INTERNATIONAL LIMITED,L45200MH2005PLC152061,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,"1,300,000.00"
172,MECGALE PNEUMATICS PRIVATE LIMITED,U74999MH2003PTC139205,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"600,000.00"
173,CDET EXPLOSIVE INDUSTRIES PRIVATE LIMITED,U29193MH1998PTC113548,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[4, 12, 13, 16, 20, 21, 24, 37]",Manufacturing (Machinery & Equipments),"500,000.00"
174,EXCEL CONTROLINKAGE PRIVATE LIMITED,U29130MH1994PTC077836,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[4, 12, 13, 16, 20, 21, 24, 37]",Manufacturing (Machinery & Equipments),"300,000.00"
175,D P JAIN AND CO INFRASTRUCTURE PRIVATE LIMITED,U45200MH2004PTC150149,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,"200,000.00"
176,VAST INTEGRATED SERVICES LIMITED,U74999MH2001PLC243957,NAGPUR,MAHARASHTRA,NAGPUR,Bharatiya Janta Party,Gadkari Nitin Jairam,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
177,AQUAPHARM CHEMICALS PRIVATE LIMITED,U24231MH1974PTC017243,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","2,700,000.00"
178,CENTURY ENKA LIMITED,L24304PN1965PLC139075,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","2,000,000.00"
179,EXCEL INDUSTRIES LIMITED,L24200MH1960PLC011807,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","600,000.00"
180,RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED,L24110MH1978GOI020185,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","400,000.00"
181,AKZO NOBEL INDIA LIMITED,L24292WB1954PLC021516,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","400,000.00"
182,GARWARE WALL ROPES LIMITED,L25209MH1976PLC018939,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","400,000.00"
183,CHT (INDIA) PRIVATE LIMITED,U24297MH1996PTC149192,RAIGAD,MAHARASHTRA,RAIGAD,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","300,000.00"
184,GULF OIL LUBRICANTS INDIA LIMITED,L23203MH2008PLC267060,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","1,000,000.00"
