,company,CIN,Constituency,state,district,Party,Winning Candidate,LokSabha_Ministry,LokSabha_MinCode,rs_min_name,rs_min_ministry,ministriesInfluenced,buss_sector,amount
185,EXCEL INDUSTRIES LIMITED,L24200MH1960PLC011807,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","600,000.00"
186,SIRMAXO CHEMICALS PVT LTD,U24239MH2006PTC164733,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","500,000.00"
187,GARWARE WALL ROPES LIMITED,L25209MH1976PLC018939,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","400,000.00"
188,PRAJ INDUSTRIES LIMITED,L27101PN1985PLC038031,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","100,000.00"
189,HINDUSTAN COLAS PRIVATE LIMITED,U23200MH1995PTC090671,RAIGAD,MAHARASHTRA,RATNAGIRI,Shiv Sena,Anant Geete,['Heavy Industries and Public Enterprises'],[4.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","100,000.00"
190,MEPCO INDUSTRIES LIMITED,U36911TN1987PLC014168,PONDICHERRY,PUDUCHERRY,KARAIKAL,All India N.R. Congress,R. Radhakrishnan,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[4, 9, 11, 13, 16, 20, 21, 24, 27, 31, 32, 33, 36, 50]",Manufacturing (Others),0.0
191,RAHEJA UNIVERSAL (PVT) LIMITED,U45200MH1980PTC023430,PONDICHERRY,PUDUCHERRY,PUDUCHERRY,All India N.R. Congress,R. Radhakrishnan,"['Road Transport and Highways', 'Shipping']","[31.0, 13.0]",[],[],"[3, 13, 16, 20, 21, 24, 31, 35, 50]",Construction,"1,000,000.00"
192,NIRMAL BANG SECURITIES PRIVATE LIMITED,U99999MH1997PTC110659,HOSHIARPUR,PUNJAB,HOSHIARPUR,Bharatiya Janta Party,Vijay Sampla,['Social Justice and Empowerment'],[1.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,"200,000.00"
193,CONTAINER CORPORATION OF INDIA LIMITED,L63011DL1988GOI030915,AJMER,RAJASTHAN,AJMER,Bharatiya Janta Party,Sanwar Lal Jat,"['Water Resources, River Development and Ganga Rejuvenation']",[15.0],[],[],"[15, 16, 20, 21, 24, 32, 33, 35, 36, 37, 50]","Transport, storage and Communications","11,600,000.00"
194,WAPCOS LIMITED,U74899DL1969GOI005070,JAIPUR RURAL,RAJASTHAN,ALWAR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"2,900,000.00"
195,I P SUPPORT SERVICES (INDIA) PVT LTD,U74210DL1967PTC016861,JAIPUR RURAL,RAJASTHAN,ALWAR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,700,000.00"
196,TRIANZ HOLDINGS PRIVATE LIMITED,U72200KA2006PTC040015,JAIPUR RURAL,RAJASTHAN,ALWAR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"700,000.00"
197,DESICCANT ROTORS INTERNATIONAL PRIVATE LIMITED,U74899DL1984PTC017497,JAIPUR RURAL,RAJASTHAN,ALWAR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"600,000.00"
198,IDFC SECURITIES LIMITED,U99999MH1993PLC071865,JAIPUR RURAL,RAJASTHAN,ALWAR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,0.00
199,KALPATARU POWER TRANSMISSION LIMITED,L40100GJ1981PLC004281,AJMER,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Sanwar Lal Jat,"['Water Resources, River Development and Ganga Rejuvenation']",[15.0],[],[],"[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","7,500,000.00"
200,IFCI LIMITED,L74899DL1993GOI053677,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"2,600,000.00"
201,COMPUCOM SOFTWARE LIMITED,L72200RJ1995PLC009798,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"2,200,000.00"
202,METACUBE SOFTWARE PRIVATE LIMITED,U72200RJ2004PTC019247,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,800,000.00"
203,CONSULTING ENGINEERS GROUP LIMITED .,U74140RJ1991PLC006329,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,100,000.00"
204,CONTAINER CORPORATION OF INDIA LIMITED,L63011DL1988GOI030915,AJMER,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Sanwar Lal Jat,"['Water Resources, River Development and Ganga Rejuvenation']",[15.0],[],[],"[15, 16, 20, 21, 24, 32, 33, 35, 36, 37, 50]","Transport, storage and Communications","900,000.00"
205,ORIX LEASING & FINANCIAL SERVICES INDIA LIMITED,U74900MH2006PLC163937,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"600,000.00"
206,NOCIL LIMITED,L99999MH1961PLC012003,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,"500,000.00"
207,IMPETUS INFOTECH (INDIA) PRIVATE LIMITED,U72100MP2000PTC014455,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"500,000.00"
208,PC SOLUTIONS PRIVATE LIMITED,U74899DL1995PTC072980,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"300,000.00"
209,METALLIZING EQUIPMENT COMPANY PRIVATE LIMITED,U40100RJ1975PTC001631,AJMER,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Sanwar Lal Jat,"['Water Resources, River Development and Ganga Rejuvenation']",[15.0],[],[],"[3, 10, 15, 16, 18, 20, 21, 24, 38, 51]","Electricity, Gas & Water companies","200,000.00"
210,RAMKUMAR MORARKA AND SONS PRIVATE LIMITED,U99999MH1946PTC004824,JAIPUR RURAL,RAJASTHAN,JAIPUR,Bharatiya Janta Party,Rajyavardhan Singh Rathore,['Information and Broadcasting'],[19.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,"200,000.00"
211,HYDERABAD RACE CLUB,U92411TG1971NPL001403,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","5,800,000.00"
212,SIPRA LABS LIMITED,U85195TG1994PLC016912,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","2,700,000.00"
213,SYNGENE INTERNATIONAL LIMITED,L85110KA1993PLC014937,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","1,100,000.00"
214,CHIREC INTERNATIONAL SCHOOLS PRIVATE LIMITED,U80212TG2013PTC090749,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","100,000.00"
215,K-12 EDUCATION MANAGEMENT PRIVATE LIMITED,U80901TG2009PTC065079,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services",0.00
216,DELHI MSW SOLUTIONS LIMITED,U90001TG2009PLC063708,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services",0.00
217,UNIMED HEALTH CARE PRIVATE LIMITED,U85110TG2006PTC051751,SECUNDERABAD,TELANGANA,HYDERABAD,Bharatiya Janta Party,Bandaru Dattatreya,['Labour and Employment (Independent Charge)'],[49.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services",0.00
218,HCL CORPORATION PRIVATE LIMITED,U74120DL2008PTC183849,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,BULANDSHAHR,Bharatiya Janta Party,Dr.Mahesh Sharma,"['Tourism (Independent Charge)', 'Culture (Independent Charge)', 'Civil Aviation']","[14.0, 2.0, 36.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"200,000.00"
219,HCL TALENTCARE PRIVATE LIMITED,U74140DL2011PTC214659,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,BULANDSHAHR,Bharatiya Janta Party,Dr.Mahesh Sharma,"['Tourism (Independent Charge)', 'Culture (Independent Charge)', 'Civil Aviation']","[14.0, 2.0, 36.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"100,000.00"
220,INTERRA SYSTEMS (INDIA) PRIVATE LIMITED,U72900DL2000PTC104326,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,Bharatiya Janta Party,Dr.Mahesh Sharma,"['Tourism (Independent Charge)', 'Culture (Independent Charge)', 'Civil Aviation']","[14.0, 2.0, 36.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"2,100,000.00"
221,VERSATILE STRATEGICS PRIVATE LIMITED,U74140DL2011PTC227997,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,Bharatiya Janta Party,Dr.Mahesh Sharma,"['Tourism (Independent Charge)', 'Culture (Independent Charge)', 'Civil Aviation']","[14.0, 2.0, 36.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"800,000.00"
222,CMA CGM LOGISTICS PARK (DADRI) PRIVATE LIMITED,U63000UP2005PTC036441,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,Bharatiya Janta Party,Dr.Mahesh Sharma,"['Tourism (Independent Charge)', 'Culture (Independent Charge)', 'Civil Aviation']","[14.0, 2.0, 36.0]",[],[],"[15, 16, 20, 21, 24, 32, 33, 35, 36, 37, 50]","Transport, storage and Communications","700,000.00"
223,AJAY INDUSTRIAL CORPORATION LIMITED.,U51909DL2008PLC180573,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"1,600,000.00"
224,COMPRO TECHNOLOGIES PRIVATE LIMITED,U74899DL2000PTC108219,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,300,000.00"
225,D B ENGINEERING PRIVATE LTD,U74899DL1986PTC026541,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,000,000.00"
226,GAURSONS INDIA LIMITED,U74899DL1995PLC064555,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"800,000.00"
227,UNITED DECORATIVES PVT LTD,U74899DL1984PTC019362,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"800,000.00"
228,SPECTRA PRODUCTS PRIVATE LIMITED,U74899DL1991PTC046647,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"600,000.00"
229,ULTRA INTERNATIONAL LIMITED,U74899DL1978PLC008854,GHAZIABAD,UTTAR PRADESH,GHAZIABAD,Bharatiya Janta Party,Vijay Kumar Singh,"['Statistics and Programme Implementation (Independent Charge)', 'External Affairs', 'Overseas Indian Affairs']","[44.0, 28.0, 28.0]",[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"200,000.00"
230,FAST MOVERS LOGISTICS PRIVATE LIMITED,U63090DL2011PTC218011,GHAZIPUR,UTTAR PRADESH,GHAZIPUR,Bharatiya Janta Party,Manoj Sinha,['Railways'],[50.0],[],[],"[15, 16, 20, 21, 24, 32, 33, 35, 36, 37, 50]","Transport, storage and Communications","700,000.00"
231,PTC INDUSTRIES LIMITED,L27109UP1963PLC002931,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","1,400,000.00"
232,IKM INVESTORS PRIVATE LIMITED,U74899HR1995PTC041680,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,100,000.00"
233,DSP BLACKROCK INVESTMENT MANAGERS PRIVATE LIMITED,U74140MH1996PTC099483,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"1,000,000.00"
234,OMIDYAR NETWORK INDIA ADVISORS PRIVATE LIMITED,U93000MH2009PTC196403,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","300,000.00"
235,RADICO KHAITAN LIMITED,L26941UP1983PLC027278,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[4, 9, 16, 20, 21, 24, 33, 34, 37, 41, 42, 46]","Manufacturing (Metals & Chemicals, and products thereof)","200,000.00"
236,BRIJWASI BULLIONS AND JEWELLERS PRIVATE LIMITED (TRANSFERED FROM UP),U92199DL2002PTC148186,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[1, 2, 3, 5, 7, 8, 16, 20, 21, 24, 28, 33, 39, 42, 46, 48, 49]","Community, personal & Social Services","200,000.00"
237,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,U74899DL1970GOI005276,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,0.00
238,TATA TOYO RADIATOR LIMITED,U99999PN1997PLC110139,LUCKNOW,UTTAR PRADESH,LUCKNOW,Bharatiya Janta Party,Raj Nath Singh,['Home Affairs'],[33.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,0.00
239,PODDAR HOUSING AND DEVELOPMENT LIMITED,L51909MH1982PLC143066,MUZAFFARNAGAR,UTTAR PRADESH,MEERUT,Bharatiya Janta Party,(DR.) SANJEEV KUMAR BALYAN,['Agriculture'],[37.0],[],[],"[9, 11, 12, 16, 20, 21, 24, 26, 27, 28, 30, 31, 32, 34, 37, 41]",Trading,"1,800,000.00"
240,J K TECHNOSOFT LIMITED,U64202DL1988PLC030870,MUZAFFARNAGAR,UTTAR PRADESH,MEERUT,Bharatiya Janta Party,(DR.) SANJEEV KUMAR BALYAN,['Agriculture'],[37.0],[],[],"[15, 16, 20, 21, 24, 32, 33, 35, 36, 37, 50]","Transport, storage and Communications","1,500,000.00"
241,KANGAROO KIDS EDUCATION LIMITED,U99999MH2001PLC134339,MUZAFFARNAGAR,UTTAR PRADESH,MEERUT,Bharatiya Janta Party,(DR.) SANJEEV KUMAR BALYAN,['Agriculture'],[37.0],[],[],"[1, 2, 6, 8, 9, 11, 16, 19, 20, 21, 23, 24, 27, 28, 32, 33, 37, 40, 46]",Others,"500,000.00"
242,DISTANT HORIZON ORCHARD PVT LTD,U74899WB1991PTC117430,VARANASI,UTTAR PRADESH,VARANASI,Bharatiya Janta Party,Narendra Modi,"['Personnel, Public Grievances and Pensions', 'Department of Atomic Energy', 'Department of Space']",[8.0],[],[],"[8, 9, 11, 13, 14, 16, 19, 20, 21, 24, 27, 31, 32, 33, 35, 40, 44]",Business Services,"700,000.00"
243,THE PEERLESS GENERAL FINANCE & INVESTMENT CO LTD,U66010WB1932PLC007490,VARANASI,UTTAR PRADESH,VARANASI,Bharatiya Janta Party,Narendra Modi,"['Personnel, Public Grievances and Pensions', 'Department of Atomic Energy', 'Department of Space']",[8.0],[],[],"[1, 8, 16, 20, 21, 24, 32]",Insurance,"100,000.00"
