State,District,Area Name,Birth place,Place of enumerationTotalPersons,Total migrantsPersons,%Inbound_Migration
18,324,Baksa,Total Population,950075,401887,42.30056
18,325,Darrang,Total Population,928500,295794,31.85719
18,326,Udalguri,Total Population,831668,272788,32.80011
19,327,Darjiling,Total Population,1846823,665211,36.01921
19,328,Jalpaiguri,Total Population,3872846,1416895,36.58537
19,329,Koch Bihar,Total Population,2819086,955274,33.88595
19,330,Uttar Dinajpur,Total Population,3007134,851323,28.31011
19,331,Dakshin Dinajpur,Total Population,1676276,578438,34.50732
19,332,Maldah,Total Population,3988845,1192419,29.89384
19,333,Murshidabad,Total Population,7103807,2235468,31.46859
19,334,Birbhum,Total Population,3502404,1192589,34.05058
19,335,Barddhaman,Total Population,7717563,3286842,42.58912
19,336,Nadia,Total Population,5167600,2200187,42.57657
19,337,North Twenty Four Parganas,Total Population,10009781,4884630,48.79857
19,338,Hugli,Total Population,5519145,2579354,46.73467
19,339,Bankura,Total Population,3596674,1334084,37.09216
19,340,Puruliya,Total Population,2930115,921486,31.4488
19,341,Haora,Total Population,4850029,1845731,38.05608
19,342,Kolkata,Total Population,4496694,837138,18.61674
19,343,South Twenty Four Parganas,Total Population,8161961,2937525,35.99043
19,344,Paschim Medinipur,Total Population,5913457,1933412,32.69512
19,345,Purba Medinipur,Total Population,5095875,1600466,31.40709
20,346,Garhwa,Total Population,1322784,347021,26.23414
20,347,Chatra,Total Population,1042886,268520,25.74778
20,348,Kodarma,Total Population,716259,200807,28.03553
20,349,Giridih,Total Population,2445474,647405,26.4736
20,350,Deoghar,Total Population,1492073,417110,27.95507
20,351,Godda,Total Population,1313551,343740,26.16876
20,352,Sahibganj,Total Population,1150567,273226,23.74707
20,353,Pakur,Total Population,900422,222685,24.73118
20,354,Dhanbad,Total Population,2684487,908132,33.82888
20,355,Bokaro,Total Population,2062330,729514,35.37329
20,356,Lohardaga,Total Population,461790,122325,26.48931
20,357,Purbi Singhbhum,Total Population,2293919,766619,33.41962
20,358,Palamu,Total Population,1939869,530391,27.34159
20,359,Latehar,Total Population,726978,184732,25.41095
20,360,Hazaribagh,Total Population,1734495,508618,29.32369
20,361,Ramgarh,Total Population,949443,291891,30.74339
20,362,Dumka,Total Population,1321442,381895,28.89987
20,363,Jamtara,Total Population,791042,222894,28.17726
20,364,Ranchi,Total Population,2914253,1007159,34.55977
20,365,Khunti,Total Population,531885,146205,27.48808
20,366,Gumla,Total Population,1025213,273545,26.68177
20,367,Simdega,Total Population,599578,152644,25.45857
20,368,Pashchimi Singhbhum,Total Population,1502338,362827,24.15082
20,369,Saraikela-Kharsawan,Total Population,1065056,349797,32.84306
21,370,Bargarh,Total Population,1481255,468364,31.6194
21,371,Jharsuguda,Total Population,579505,266325,45.95733
21,372,Sambalpur,Total Population,1041099,463438,44.51431
21,373,Debagarh,Total Population,312520,127119,40.67548
21,374,Sundargarh,Total Population,2093437,812835,38.82777
21,375,Kendujhar,Total Population,1801733,590355,32.76595
21,376,Mayurbhanj,Total Population,2519738,876743,34.79501
21,377,Baleshwar,Total Population,2320529,733506,31.60943
21,378,Bhadrak,Total Population,1506337,471862,31.32513
21,379,Kendrapara,Total Population,1440361,483670,33.57978
21,380,Jagatsinghapur,Total Population,1136971,417241,36.69759
21,381,Cuttack,Total Population,2624470,976413,37.2042
21,382,Jajapur,Total Population,1827192,607238,33.2334
21,383,Dhenkanal,Total Population,1192811,417229,34.97863
21,384,Anugul,Total Population,1273821,514134,40.36156
21,385,Nayagarh,Total Population,962789,347234,36.06543
21,386,Khordha,Total Population,2251673,1155564,51.32024
21,387,Puri,Total Population,1698730,571191,33.62459
21,388,Ganjam,Total Population,3529031,1337233,37.89236
21,389,Gajapati,Total Population,577817,213758,36.99407
21,390,Kandhamal,Total Population,733110,280571,38.27134
21,391,Baudh,Total Population,441162,165957,37.61815
21,392,Subarnapur,Total Population,610183,209414,34.31987
21,393,Balangir,Total Population,1648997,605269,36.70528
21,394,Nuapada,Total Population,610382,223761,36.65917
21,395,Kalahandi,Total Population,1576869,556514,35.29234
21,396,Rayagada,Total Population,967911,377195,38.97001
21,397,Nabarangapur,Total Population,1220946,432446,35.41893
21,398,Koraput,Total Population,1379647,496125,35.96029
21,399,Malkangiri,Total Population,613192,223089,36.38159
22,400,Koriya,Total Population,658917,232188,35.23782
22,401,Surguja,Total Population,2359886,740274,31.36906
22,402,Jashpur,Total Population,851669,263268,30.91201
22,403,Raigarh,Total Population,1493984,525990,35.2072
22,404,Korba,Total Population,1206640,460499,38.16374
22,405,Janjgir - Champa,Total Population,1619707,516704,31.90108
22,406,Bilaspur,Total Population,2663629,890131,33.41798
22,407,Kabeerdham,Total Population,822526,253490,30.81848
22,408,Rajnandgaon,Total Population,1537133,536504,34.9029
22,409,Durg,Total Population,3343872,1336789,39.97728
22,410,Raipur,Total Population,4063872,1560026,38.38768
22,411,Mahasamund,Total Population,1032754,366427,35.48057
22,412,Dhamtari,Total Population,799781,283181,35.40732
22,413,Uttar Bastar Kanker,Total Population,748941,251671,33.60358
22,414,Bastar,Total Population,1413199,399920,28.29892
22,415,Narayanpur,Total Population,139820,38206,27.32513
22,416,Dakshin Bastar Dantewada,Total Population,533638,155361,29.11356
22,417,Bijapur,Total Population,255230,77446,30.34361
23,418,Sheopur,Total Population,687861,199335,28.97897
23,419,Morena,Total Population,1965970,618833,31.47724
23,420,Bhind,Total Population,1703005,528592,31.03878
23,421,Gwalior,Total Population,2032036,677657,33.34867
23,422,Datia,Total Population,786754,243915,31.0027
23,423,Shivpuri,Total Population,1726050,521933,30.23858
23,424,Tikamgarh,Total Population,1445166,419009,28.99383
23,425,Chhatarpur,Total Population,1762375,537861,30.5191
23,426,Panna,Total Population,1016520,298851,29.39942
23,427,Sagar,Total Population,2378458,753370,31.67472
23,428,Damoh,Total Population,1264219,410298,32.45466
23,429,Satna,Total Population,2228935,742865,33.32825
23,430,Rewa,Total Population,2365106,720585,30.46734
23,431,Umaria,Total Population,644758,211972,32.87621
23,432,Neemuch,Total Population,826067,317344,38.41625
23,433,Mandsaur,Total Population,1340411,506307,37.77252
23,434,Ratlam,Total Population,1455069,523922,36.00668
23,435,Ujjain,Total Population,1986864,800500,40.28962
23,436,Shajapur,Total Population,1512681,546373,36.11951
23,437,Dewas,Total Population,1563715,626496,40.06459
23,438,Dhar,Total Population,2185793,796594,36.44416
23,439,Indore,Total Population,3276697,1417889,43.2719
23,440,Khargone (West Nimar),Total Population,1873046,654245,34.92947
23,441,Barwani,Total Population,1385881,419251,30.25159
23,442,Rajgarh,Total Population,1545814,487030,31.50638
23,443,Vidisha,Total Population,1458875,467440,32.04113
23,444,Bhopal,Total Population,2371061,1069428,45.10335
23,445,Sehore,Total Population,1311332,456474,34.80995
23,446,Raisen,Total Population,1331597,462577,34.73851
23,447,Betul,Total Population,1575362,524159,33.27229
23,448,Harda,Total Population,570465,233150,40.87017
23,449,Hoshangabad,Total Population,1241350,466879,37.61059
23,450,Katni,Total Population,1292042,431926,33.42972
23,451,Jabalpur,Total Population,2463289,812736,32.99394
23,452,Narsimhapur,Total Population,1091854,390255,35.74242
23,453,Dindori,Total Population,704524,204077,28.96665
23,454,Mandla,Total Population,1054905,333784,31.64114
23,455,Chhindwara,Total Population,2090922,700563,33.50498
23,456,Seoni,Total Population,1379131,471388,34.18007
23,457,Balaghat,Total Population,1701698,567509,33.34957
23,458,Guna,Total Population,1241519,391643,31.54547
23,459,Ashoknagar,Total Population,845071,258533,30.59305
23,460,Shahdol,Total Population,1066063,348864,32.72452
23,461,Anuppur,Total Population,749237,255967,34.16369
23,462,Sidhi,Total Population,1127033,327762,29.08185
23,463,Singrauli,Total Population,1178273,367033,31.15008
23,464,Jhabua,Total Population,1025048,319500,31.16927
23,465,Alirajpur,Total Population,728999,179780,24.66121
23,466,Khandwa (East Nimar),Total Population,1310061,472046,36.03237
23,467,Burhanpur,Total Population,757847,240619,31.75034
24,468,Kachchh,Total Population,2092371,998173,47.70535
24,469,Banas Kantha,Total Population,3120506,1002885,32.13854
24,470,Patan,Total Population,1343734,494942,36.83333
24,471,Mahesana,Total Population,2035064,904561,44.44877
24,472,Sabar Kantha,Total Population,2428589,859087,35.37391
24,473,Gandhinagar,Total Population,1391753,760006,54.60782
24,474,Ahmadabad,Total Population,7214225,3246537,45.00188
24,475,Surendranagar,Total Population,1756268,682657,38.86975
24,476,Rajkot,Total Population,3804558,1828255,48.05433
24,477,Jamnagar,Total Population,2160119,902659,41.78747
24,478,Porbandar,Total Population,585449,255749,43.68425
24,479,Junagadh,Total Population,2743082,1193539,43.51088
24,480,Amreli,Total Population,1514190,649912,42.92143
24,481,Bhavnagar,Total Population,2880365,1121025,38.91955
24,482,Anand,Total Population,2092745,1048550,50.10405
24,483,Kheda,Total Population,2299885,990850,43.08259
24,484,Panch Mahals,Total Population,2390776,742287,31.04795
24,485,Dohad,Total Population,2127086,560837,26.36645
24,486,Vadodara,Total Population,4165626,1979053,47.50914
24,487,Narmada,Total Population,590297,208822,35.37575
24,488,Bharuch,Total Population,1551019,818847,52.79413
24,489,The Dangs,Total Population,228291,72420,31.72267
24,490,Navsari,Total Population,1329672,688321,51.76623
24,491,Valsad,Total Population,1705678,820773,48.12004
24,492,Surat,Total Population,6081322,3791230,62.3422
24,493,Tapi,Total Population,807022,276309,34.2381
25,494,Diu,Total Population,52074,5066,9.728463
25,495,Daman,Total Population,191173,143526,75.0765
26,496,Dadra & Nagar Haveli,Total Population,343709,188057,54.71402
27,497,Nandurbar,Total Population,1648295,658747,39.96536
27,498,Dhule,Total Population,2050862,1055137,51.44846
27,499,Jalgaon,Total Population,4229917,2268100,53.62044
27,500,Buldana,Total Population,2586258,1187626,45.92063
27,501,Akola,Total Population,1813906,793721,43.75756
27,502,Washim,Total Population,1197160,493898,41.25581
27,503,Amravati,Total Population,2888445,1263301,43.73637
27,504,Wardha,Total Population,1300774,781501,60.07969
27,505,Nagpur,Total Population,4653570,2114895,45.44672
27,506,Bhandara,Total Population,1200334,521793,43.47065
27,507,Gondiya,Total Population,1322507,526833,39.83593
27,508,Gadchiroli,Total Population,1072942,520849,48.544
27,509,Chandrapur,Total Population,2204307,1173917,53.2556
27,510,Yavatmal,Total Population,2772348,1240500,44.74546
27,511,Nanded,Total Population,3361292,1180040,35.10674
27,512,Hingoli,Total Population,1177345,405335,34.42789
27,513,Parbhani,Total Population,1836086,669619,36.46991
27,514,Jalna,Total Population,1959046,694819,35.46721
27,515,Aurangabad,Total Population,3701282,1790219,48.36754
27,516,Nashik,Total Population,6107187,3434553,56.23789
27,517,Thane,Total Population,11060148,7430733,67.18475
27,518,Mumbai Suburban,Total Population,9356962,4271562,45.65116
27,519,Mumbai,Total Population,3085411,1233320,39.97263
27,520,Raigarh,Total Population,2634200,1479878,56.17941
27,521,Pune,Total Population,9429408,6094325,64.63105
27,522,Ahmadnagar,Total Population,4543159,2492900,54.87151
27,523,Bid,Total Population,2585049,896928,34.69675
27,524,Latur,Total Population,2454196,920301,37.49908
27,525,Osmanabad,Total Population,1657576,691870,41.73987
27,526,Solapur,Total Population,4317756,1852575,42.90597
27,527,Satara,Total Population,3003741,1924434,64.06791
27,528,Ratnagiri,Total Population,1615069,831042,51.45551
27,529,Sindhudurg,Total Population,849651,524613,61.74453
27,530,Kolhapur,Total Population,3876001,2291809,59.12818
27,531,Sangli,Total Population,2822143,1665083,59.00066
28,532,Adilabad,Total Population,2741239,1227496,44.77888
28,533,Nizamabad,Total Population,2551335,1077145,42.21888
28,534,Karimnagar,Total Population,3776269,1615095,42.7696
28,535,Medak,Total Population,3033288,1373113,45.26814
28,536,Hyderabad,Total Population,3943323,2110198,53.51319
28,537,Rangareddy,Total Population,5296741,3546914,66.96408
28,538,Mahbubnagar,Total Population,4053028,1666317,41.11289
28,539,Nalgonda,Total Population,3488809,1540904,44.16705
28,540,Warangal,Total Population,3512576,1478737,42.09836
28,541,Khammam,Total Population,2797370,1277314,45.66125
28,542,Srikakulam,Total Population,2703114,851656,31.50648
28,543,Vizianagaram,Total Population,2344474,941835,40.17255
28,544,Visakhapatnam,Total Population,4290589,2033960,47.40515
28,545,East Godavari,Total Population,5154296,2501379,48.52998
28,546,West Godavari,Total Population,3936966,1944000,49.37813
28,547,Krishna,Total Population,4517398,2318200,51.31715
28,548,Guntur,Total Population,4887813,2253509,46.10465
28,549,Prakasam,Total Population,3397448,1251646,36.84077
28,550,Sri Potti Sriramulu Nellore,Total Population,2963557,1310523,44.22129
28,551,Y.S.R.,Total Population,2882469,1198150,41.5668
28,552,Kurnool,Total Population,4053463,1593260,39.30614
28,553,Anantapur,Total Population,4081148,1622352,39.75234
28,554,Chittoor,Total Population,4174064,1626941,38.97739
29,555,Belgaum,Total Population,4779661,2295922,48.03525
29,556,Bagalkot,Total Population,1889752,834572,44.16304
29,557,Bijapur,Total Population,2177331,845564,38.83489
29,558,Bidar,Total Population,1703300,560462,32.90448
29,559,Raichur,Total Population,1928812,662263,34.33528
29,560,Koppal,Total Population,1389920,533941,38.41523
29,561,Gadag,Total Population,1064570,495567,46.55091
29,562,Dharwad,Total Population,1847023,866022,46.88745
29,563,Uttara Kannada,Total Population,1437169,722756,50.29026
29,564,Haveri,Total Population,1597668,690579,43.22419
29,565,Bellary,Total Population,2452595,861132,35.11106
29,566,Chitradurga,Total Population,1659456,609033,36.70076
29,567,Davanagere,Total Population,1945497,809546,41.61127
29,568,Shimoga,Total Population,1752753,772320,44.06325
29,569,Udupi,Total Population,1177361,557952,47.39005
29,570,Chikmagalur,Total Population,1137961,527610,46.36451
29,571,Tumkur,Total Population,2678980,1165021,43.48748
29,572,Bangalore,Total Population,9621551,5140755,53.42959
29,573,Mandya,Total Population,1805769,717189,39.71654
29,574,Hassan,Total Population,1776421,764073,43.01193
29,575,Dakshina Kannada,Total Population,2089649,1062515,50.84658
29,576,Kodagu,Total Population,554519,268606,48.43946
29,577,Mysore,Total Population,3001127,1293682,43.10654
29,578,Chamarajanagar,Total Population,1020791,334542,32.77282
29,579,Gulbarga,Total Population,2566326,909335,35.43334
29,580,Yadgir,Total Population,1174271,337939,28.77862
29,581,Kolar,Total Population,1536401,518912,33.77452
29,582,Chikkaballapura,Total Population,1255104,446330,35.5612
29,583,Bangalore Rural,Total Population,990923,443913,44.79793
29,584,Ramanagara,Total Population,1082636,415117,38.34317
30,585,North Goa,Total Population,818008,660094,80.6953
30,586,South Goa,Total Population,640537,480596,75.03017
31,587,Lakshadweep,Total Population,64473,20401,31.6427
32,588,Kasaragod,Total Population,1307375,690774,52.83671
32,589,Kannur,Total Population,2523003,1335216,52.9217
32,590,Wayanad,Total Population,817420,494943,60.54941
32,591,Kozhikode,Total Population,3086293,1799910,58.31948
32,592,Malappuram,Total Population,4112920,1862730,45.28972
32,593,Palakkad,Total Population,2809934,1389287,49.44198
32,594,Thrissur,Total Population,3121200,1821649,58.36374
32,595,Ernakulam,Total Population,3282388,1837383,55.97702
32,596,Idukki,Total Population,1108974,677458,61.08872
32,597,Kottayam,Total Population,1974551,1299170,65.79572
32,598,Alappuzha,Total Population,2127789,1154093,54.23907
32,599,Pathanamthitta,Total Population,1197412,719060,60.05118
32,600,Kollam,Total Population,2635375,1230997,46.71051
32,601,Thiruvananthapuram,Total Population,3301427,1550749,46.97208
33,602,Thiruvallur,Total Population,3728104,2251126,60.3826
33,603,Chennai,Total Population,4646732,1370604,29.49608
33,604,Kancheepuram,Total Population,3998252,2561189,64.05772
33,605,Vellore,Total Population,3936331,1529481,38.8555
33,606,Tiruvannamalai,Total Population,2464875,825047,33.47216
33,607,Viluppuram,Total Population,3458873,1180193,34.12074
33,608,Salem,Total Population,3482056,1111989,31.93484
33,609,Namakkal,Total Population,1726601,828782,48.00078
33,610,Erode,Total Population,2251744,1208098,53.65166
33,611,The Nilgiris,Total Population,735394,368187,50.06663
33,612,Dindigul,Total Population,2159775,761754,35.27006
33,613,Karur,Total Population,1064493,535716,50.32593
33,614,Tiruchirappalli,Total Population,2722290,1249669,45.90507
33,615,Perambalur,Total Population,565223,228531,40.43201
33,616,Ariyalur,Total Population,754894,324838,43.03094
33,617,Cuddalore,Total Population,2605914,1150284,44.14129
33,618,Nagapattinam,Total Population,1616450,806521,49.89458
33,619,Thiruvarur,Total Population,1264277,602538,47.6587
33,620,Thanjavur,Total Population,2405890,1157271,48.10158
33,621,Pudukkottai,Total Population,1618345,702796,43.42683
33,622,Sivaganga,Total Population,1339101,600537,44.84628
33,623,Madurai,Total Population,3038252,1207276,39.73587
33,624,Theni,Total Population,1245899,400674,32.15943
33,625,Virudhunagar,Total Population,1942288,739970,38.09785
33,626,Ramanathapuram,Total Population,1353445,416291,30.75788
33,627,Thoothukkudi,Total Population,1750176,695370,39.73143
33,628,Tirunelveli,Total Population,3077233,1079390,35.07664
33,629,Kanniyakumari,Total Population,1870374,734919,39.29262
33,630,Dharmapuri,Total Population,1506843,518496,34.40942
33,631,Krishnagiri,Total Population,1879809,710679,37.80592
33,632,Coimbatore,Total Population,3458045,1881966,54.42283
33,633,Tiruppur,Total Population,2479052,1533925,61.87547
34,634,Yanam,Total Population,55626,29980,53.89566
34,635,Puducherry,Total Population,950289,560580,58.99048
34,636,Mahe,Total Population,41816,19964,47.74249
34,637,Karaikal,Total Population,200222,101877,50.88202
35,638,Nicobars,Total Population,36842,18578,50.42614
35,639,North  & Middle Andaman,Total Population,105597,63073,59.72992
35,640,South Andaman,Total Population,238142,134690,56.55869