CIN,COMPNAME,PPNAME,CC
U48985WB1992PLC095301,GREAT EASTERN ENERGY CORPORATION LIMITED,All India Trinamool Congress,1
L27101WB2002PLC094979,ANKIT METAL & POWER LIMITED,All India Trinamool Congress,1
L29261WB1998PLC087404,TEXMACO RAIL & ENGINEERING LIMITED,All India Trinamool Congress,1
U70109WB1987PTC042664,GANGAUR PROPERTIES PVT LTD,All India Trinamool Congress,1
U93000WB2014NPL199537,PARIBARTAN ELECTORAL TRUST,All India Trinamool Congress,1
L15492WB1916PLC002697,DHUNSERI PETROCHEM AND TEA LIMITED,All India Trinamool Congress,1
L15491WB1997PLC082808,DHUNSERI INVESTMENTS LIMITED,All India Trinamool Congress,1
L15500WB1997PLC085661,DHUNSERI TEA & INDUSTRIES LIMITED,All India Trinamool Congress,2
L26941GJ1956PLC000840,SAURASHTRA CEMENT LIMITED,Bharatiya Janta Party,1
U55101GJ1992PTC017507,KESHAV HOLIDAY RESORT PVT LTD,Bharatiya Janta Party,1
U55101GA2012PTC006932,VISION DEMPO HOSPITALITY AND ESTATES PRIVATE LIMITED,Bharatiya Janta Party,1
U28129MH1986PLC040194,SUNRISE CONTAINERS LIMITED,Bharatiya Janta Party,1
U24230TG1993PLC015582,HETERO DRUGS LIMITED,Bharatiya Janta Party,1
L01111KA1988PLC008861,SUNIL AGRO FOODS LIMITED,Bharatiya Janta Party,1
U45201GJ2008PTC053361,VIBHUTI ORGANISERS PRIVATE LIMITED,Bharatiya Janta Party,1
U65990MH2005PLC154505,MANGAL KESHAV SECURITIES LIMITED,Bharatiya Janta Party,1
U40100TN2011PTC080251,AAVANTI SOLAR ENERGY PRIVATE LIMITED,Bharatiya Janta Party,1
U45203WB2006PTC107278,PRIYAM INFRASTRUCTURE PVT LTD,Bharatiya Janta Party,1
U70102WB2013PTC196622,PND INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U74899DL1978PTC008998,USHA PLAST PACKAGING PRIVATE LIMITED,Bharatiya Janta Party,1
U28999GJ1996PTC029188,TRANSPEK-SILOX INDUSTRY PRIVATE LIMITED,Bharatiya Janta Party,1
L24121MH1979PLC021360,DEEPAK FERTILISERS AND PETROCHEMICALS CORPORATION LTD,Bharatiya Janta Party,1
L67120GJ1994PLC021269,GLOBAL SECURITIES LIMITED,Bharatiya Janta Party,1
L29309TG1991PLC013203,ASTRA MICRO WAVE PRODUCTS LIMITED,Bharatiya Janta Party,1
U34100MH2000PTC125510,UMASONS AUTO COMPO PRIVATE LIMITED,Bharatiya Janta Party,1
L15400GJ1992PLC017626,VIMAL OIL & FOODS LTD,Bharatiya Janta Party,1
U17110GJ1990PLC014108,MUKESH TRENDS LIFE STYLE LIMITED,Bharatiya Janta Party,1
U28920MH1988PTC047335,VARROC ENGINEERING PRIVATE LIMITED,Bharatiya Janta Party,1
U25111DL1995PLC073719,VIKAS MULTICORP LIMITED,Bharatiya Janta Party,1
L18101KL1992PLC006528,KITEX GARMENTS LIMITED,Bharatiya Janta Party,1
U80903UR2013PTC000691,AMENITY SPORTS ACADEMY PRIVATE LIMITED,Bharatiya Janta Party,1
U45208MH2008PTC183275,AVASH BUILDERS AND INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
L24390MH1976PLC019380,J B CHEMICALS AND PHARMACEUTICALS LIMITED,Bharatiya Janta Party,1
L65910DL1993PLC177643,UTTARANCHAL FINANCE LIMITED,Bharatiya Janta Party,1
U17290PB2010PLC033582,TRIDENT CORPORATION LIMITED,Bharatiya Janta Party,1
U60210MH1988PTC049823,SEALAND CRANE PRIVATE LIMITED,Bharatiya Janta Party,1
U15412DL2002PLC258355,BHAGWATI PRODUCTS LIMITED,Bharatiya Janta Party,1
U60200MH2014PLC255272,NAVKAR TERMINALS LIMITED,Bharatiya Janta Party,1
U72200GJ1986PLC008561,GALLOPS INFRASTRUCTURE LIMITED,Bharatiya Janta Party,1
U40107HR2002PLC048222,VAYUNANDANA POWER LIMITED,Bharatiya Janta Party,1
L32300MH1981PLC023637,MIRC ELECTRONICS LIMITED,Bharatiya Janta Party,1
L26940GJ1944PLC000749,SHREE DIGVIJAY CEMENT CO LIMITED,Bharatiya Janta Party,1
U40101PB2001PTC024709,KOTLA HYDRO POWER PRIVATE LIMITED,Bharatiya Janta Party,1
U22219MH2010PTC208291,SPENTA MULTIMEDIA PRIVATE LIMITED,Bharatiya Janta Party,1
U65990MH1994PLC081785,SUPREME CAPITAL MANAGEMENT LIMITED,Bharatiya Janta Party,1
U67120TN1996PTC035438,MARDIA SONS HOLDINGS PRIVATE LIMITED,Bharatiya Janta Party,1
U40104TG2004PLC044741,ARKAY ENERGY (RAMESWARM) LIMITED,Bharatiya Janta Party,1
U24110GJ1993PLC020479,SETHNESS-ROQUETTE INDIA LIMITED,Bharatiya Janta Party,1
U70100DL2010PTC208167,ANSAL PHALAK INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
L45400MH2007PLC174194,KARDA CONSTRUCTIONS LIMITED,Bharatiya Janta Party,1
U65990MH1992PTC070212,ROHAN DEVELOPERS PRIVATE LIMITED,Bharatiya Janta Party,1
U51909MH2001PTC133035,AKSHATA MERCANTILE PRIVATE LIMITED,Bharatiya Janta Party,1
U35202WB1966PLC026980,GMMCO LTD,Bharatiya Janta Party,1
U40108PN2004PTC019322,MAHALAXMI VIDYUT PRIVATE LIMITED,Bharatiya Janta Party,1
L28110OR2001PLC017271,ADHUNIK METALIKS LIMITED,Bharatiya Janta Party,1
U18101MH2000PLC127041,PRATIBHA FABRICS LIMITED,Bharatiya Janta Party,1
L65999DL1984PLC019465,VIKAS GLOBALONE LIMITED,Bharatiya Janta Party,1
U70109WB1984PLC038040,MERLIN PROJECTS LTD.,Bharatiya Janta Party,1
L24230GJ1981PLC004878,GUJARAT THEMIS BIOSYN LTD,Bharatiya Janta Party,1
L31102MP1990PLC006122,GTV ENGINEERING LIMITED,Bharatiya Janta Party,1
L92199GJ1999PLC044045,INOX LEISURE LIMITED,Bharatiya Janta Party,1
L26100GJ1988PLC011663,GUJARAT BOROSIL LIMITED,Bharatiya Janta Party,1
U72900KA2000PTC027290,ATRIA CONVERGENCE TECHNOLOGIES PRIVATE LIMITED,Bharatiya Janta Party,1
U92132WB1995PLC075754,INDIAN CABLE NET COMPANY LIMITED,Bharatiya Janta Party,1
U67120MH2000PTC123921,PROFITEX SHARES & SECURITIES PRIVATE LIMITED,Bharatiya Janta Party,1
U67120UP2000PLC115063,TOTAL SECURITIES LIMITED,Bharatiya Janta Party,1
U45400WB2006PTC107215,SIDDHA REAL ESTATE DEVELOPMENT PVT LTD,Bharatiya Janta Party,1
U45201DL2003PLC121733,BPTP LIMITED,Bharatiya Janta Party,1
U63040RJ1989PLC049662,INTERGLOBE ENTERPRISES LIMITED,Bharatiya Janta Party,1
L26942GJ1981PLC004717,AMBUJA CEMENTS LIMITED,Bharatiya Janta Party,1
U22212DL1957PTC002866,UNITED INDIA PERIODICAL PVT LTD,Bharatiya Janta Party,1
L18209TG1985PLC005581,SANGHI INDUSTRIES LIMITED,Bharatiya Janta Party,1
U24239AP1978PLC002276,GLAND PHARMA LTD,Bharatiya Janta Party,1
L74210DL1995PLC238364,KNR CONSTRUCTIONS LIMITED,Bharatiya Janta Party,1
U40100TN2011PTC081224,MAYFAIR RENEWABLE ENERGY (I) PRIVATE LIMITED,Bharatiya Janta Party,1
U70102PN1988PTC049303,GERA DEVELOPMENTS PRIVATE LIMITED,Bharatiya Janta Party,1
L28100MH1972PLC015817,PRABHU STEEL INDUSTRIES LIMITED,Bharatiya Janta Party,1
U67120WB1993PTC060525,DALMIA SECURITIES PVT LTD,Bharatiya Janta Party,1
U92490MH2006PLC164863,PAN INDIA NETWORK LIMITED,Bharatiya Janta Party,1
U74899DL1995PLC073976,RKG FINVEST LIMITED,Bharatiya Janta Party,1
U29100GJ2008PLC055438,PUSHPAK TRADEMECH LIMITED.,Bharatiya Janta Party,1
U24110GJ1979PLC003315,STANDARD SALT WORKS LTD,Bharatiya Janta Party,1
U27101RJ1982PLC002442,FIMAKEM INDIA LIMITED,Bharatiya Janta Party,1
U25200GJ1993PTC018826,SHAHLON INDUSTRIES PRIVATE LIMITED,Bharatiya Janta Party,1
L25209WB1997PLC085972,XPRO INDIA LIMITED,Bharatiya Janta Party,1
U51109WB1995PTC072201,GANPATI INDUSTRIAL PVT LTD,Bharatiya Janta Party,1
U01112MP1995PLC010151,VIPRO EXIM LIMITED,Bharatiya Janta Party,1
L74900DL1984PLC018679,PAUL MERCHANTS LIMITED,Bharatiya Janta Party,1
U45201MH2006PTC165646,MICROTEC CONSTRUCTIONS PRIVATE LIMITED,Bharatiya Janta Party,1
U15143AP1983PTC003927,VIJAY AGRO PRODUCTS PVT LTD,Bharatiya Janta Party,1
L74999MH1922PLC000997,GAMMON INDIA LIMITED,Bharatiya Janta Party,1
U45201DL1996PTC080900,BENGAL UNITECH UNIVERSAL INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U40300TN2011PTC080241,AAVANTI RENEWABLE ENERGY PRIVATE LIMITED,Bharatiya Janta Party,1
U70101WB1995PTC074250,RAJ DEVELOPERS PVT LTD,Bharatiya Janta Party,1
U72200GJ1994PLC023786,ENVIRO TECHNOLOGY LIMITED,Bharatiya Janta Party,1
U45202PB1993PTC025592,ABOHAR POWER GENERATION PRIVATE LIMITED,Bharatiya Janta Party,1
L67120MH1995PLC086659,JOINDRE CAPITAL SERVICES LIMITED,Bharatiya Janta Party,1
L17226WB1946PLC013554,EASTERN SILK INDUSTRIES LIMITED,Bharatiya Janta Party,1
U24298TN2009PTC072270,ARCHEAN CHEMICAL INDUSTRIES PRIVATE LIMITED,Bharatiya Janta Party,1
U36991MH1994PLC083255,FLAIR PENS LIMITED,Bharatiya Janta Party,1
U11204MH2004PLC147217,SKY APPLIANCES LIMITED,Bharatiya Janta Party,1
U24210GJ1985PTC007569,AGROCEL INDUSTRIES PRIVATE LIMITED,Bharatiya Janta Party,1
U74899DL1981PTC011949,TRAK SERVICES PVT LTD,Bharatiya Janta Party,1
L17120MH1981PLC023900,BLUE BLENDS (INDIA) LIMITED,Bharatiya Janta Party,1
L23109WB1960PLC024602,PHILLIPS CARBON BLACK LTD,Bharatiya Janta Party,1
U24231MH1988PLC193588,AGARWAL INFRATECH LIMITED.,Bharatiya Janta Party,1
L51909DL1984PLC019623,SINDHU TRADE LINKS LIMITED,Bharatiya Janta Party,1
U24134KL1990PTC005761,PARAGON POLYMER PRODUCTS PRIVATE LIMITED,Bharatiya Janta Party,1
L99999MH1997PLC107153,UNITY INFRAPROJECTS LIMITED,Bharatiya Janta Party,1
U65910DL1983PLC015912,DEEKSHA HOLDING LIMITED,Bharatiya Janta Party,1
U62100MH1999PTC117985,GARUDA AVIATION SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
U45200MH1981PLC023708,HDFC DEVELOPERS LIMITED,Bharatiya Janta Party,1
U45201DL2004PTC129188,ANSAL LANDMARK TOWNSHIPS PRIVATE LIMITED,Bharatiya Janta Party,1
U74996DL2006PTC150099,GREEN VALLEY BIO- ENERGY PRIVATE LIMITED,Bharatiya Janta Party,1
U24249MH1992PTC068971,ANCHOR HEALTH AND BEAUTY CARE PVT LTD,Bharatiya Janta Party,1
U24118WB1992PLC055994,ACME CHEM LTD,Bharatiya Janta Party,1
U17120GJ2009PTC056749,ATLANTIS PRODUCTS PRIVATE LIMITED,Bharatiya Janta Party,1
U74140KA2001PTC029678,MANIPAL GLOBAL EDUCATION SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
L65991DL1996PLC083909,INSECTICIDES (INDIA) LIMITED,Bharatiya Janta Party,1
U27100JH1971PLC000912,BIHAR FOUNDRY & CASTINGS LIMITED,Bharatiya Janta Party,1
U74900MH2014NPL256466,JANTA NIRVACHAK ELECTORAL TRUST,Bharatiya Janta Party,1
U70101WB1990PTC049088,SHRI PARAS CONSTRUCTION PVT. LTD.,Bharatiya Janta Party,1
U74999MH2010PLC207578,NAVKAR TERMINALS LIMITED,Bharatiya Janta Party,1
U14101MH1941PTC003266,NEW INDIA MINING CORPORATION PVT LTD,Bharatiya Janta Party,1
U65990MH1983PLC030597,KAMALJYOT INVESTMENTS LIMITED,Bharatiya Janta Party,1
U45201MH2001PTC132977,RUSTOMJEE DEVELOPMENTS PRIVATE LIMITED,Bharatiya Janta Party,1
U45200MH1993PTC072585,PATHARE CONSTRUCTIONS AND INVESTMENTS PVT LTD,Bharatiya Janta Party,1
U40108ML2002PLC006921,MEGHALAYA POWER LIMITED,Bharatiya Janta Party,1
U70100MH2005PTC156869,BANSI MALL MANAGEMENT COMPANY PRIVATE LIMITED,Bharatiya Janta Party,1
U55101GA1989PLC000966,TRADE WINGS HOTELS LIMITED.,Bharatiya Janta Party,1
L36910MH1995PLC086017,ASIAN STAR COMPANY LIMITED,Bharatiya Janta Party,1
L27104MH1985PLC035806,UTTAM GALVA STEELS LIMITED,Bharatiya Janta Party,1
L45200MH1999PLC118949,MAHINDRA LIFESPACE DEVELOPERS LIMITED,Bharatiya Janta Party,1
U17119GJ1986PTC008873,PARAS PRINTS PVT LTD,Bharatiya Janta Party,1
U67120MH1995PTC089788,KANTILAL CHHAAGANLAL SECURITIES PRIVATE LIMITED,Bharatiya Janta Party,1
U45201GJ2003PTC042777,VISHWA INFRAPROJECTS PRIVATE LIMITED,Bharatiya Janta Party,1
L17110GJ1988PLC010504,AARVEE DENIMS AND EXPORTS LTD,Bharatiya Janta Party,1
U51420MH2004PTC146381,TOPWORTH STEELS AND POWER PRIVATE LIMITED,Bharatiya Janta Party,1
U55101UR1986PLC007811,SHIPRA HOTELS LIMITED,Bharatiya Janta Party,1
U55101TN1990PTC018962,RADHA REGENT HOTELS PRIVATE LIMITED,Bharatiya Janta Party,1
U24240GJ1980PLC003670,NIRMA LIMITED,Bharatiya Janta Party,1
U74899DL1978PTC008881,NAARI PHARMA PRIVATE LIMITED,Bharatiya Janta Party,1
L17115HR1993PLC032108,RICHA INDUSTRIES LIMITED,Bharatiya Janta Party,1
U15201TG1986PLC006912,CREAMLINE DAIRY PRODUCTS LTD.,Bharatiya Janta Party,1
U24100MH1978PTC020113,NAVDEEP CHEMICALS PRIVATE LIMITED,Bharatiya Janta Party,1
U24110GJ1991PTC016723,SUYOG DYE CHEMIE PVT LTD,Bharatiya Janta Party,1
U45200GJ1999PLC036877,KETAN CONSTRUCTION LIMITED,Bharatiya Janta Party,1
U24230GJ2005PLC046915,ALIDAC PHARMACEUTICALS LIMITED,Bharatiya Janta Party,1
L24110GJ1989PLC011989,DYNAMIC INDUSTRIES LIMITED,Bharatiya Janta Party,1
U45200GJ2005PLC046616,DHARMADEV INFRASTRUCTURE LIMITED,Bharatiya Janta Party,1
L27205WB1985PLC038901,LUCKY GOLD STAR COMPANY LTD,Bharatiya Janta Party,1
U51101MP1984PTC002561,APOLLO CREATIONS PVT LTD,Bharatiya Janta Party,1
L17111TN1946PLC003270,VTM LIMITED,Bharatiya Janta Party,1
L74210WB1964PLC026284,TANTIA CONSTRUCTIONS LTD,Bharatiya Janta Party,1
U31909GJ1982PLC005777,SUYOG ELECTRICALS LIMITED,Bharatiya Janta Party,1
U24239GJ2000PLC075267,ZYDUS ANIMAL HEALTH LIMITED,Bharatiya Janta Party,1
U99999MH1996PLC132983,INDIA INFOLINE LIMITED,Bharatiya Janta Party,1
U45200MH2003PTC143256,DARSHAN DEVELOPERS PRIVATE LIMITED,Bharatiya Janta Party,1
U29120MH2005PTC157395,TOPWORTH PIPES & TUBES PRIVATE LIMITED,Bharatiya Janta Party,1
U74140WB1992PTC054381,RKB SERVICES PVT LTD,Bharatiya Janta Party,1
L51109WB1974PLC029637,IFB INDUSTRIES LTD,Bharatiya Janta Party,1
U29253MH2011PTC215859,BRAHM PRECISION MATERIALS PRIVATE LIMITED,Bharatiya Janta Party,1
L74899DL1985PLC019749,MEFCOM CAPITAL MARKETS LIMITED,Bharatiya Janta Party,1
U70101MH1977PTC019903,IDEAL ROAD BUILDERS PRIVATE LIMITED,Bharatiya Janta Party,1
U70200GJ2013PTC073198,AMITARA GREEN HI-TECH TEXTILES PARK PRIVATE LIMITED,Bharatiya Janta Party,1
L01551KA1999PLC024991,UNITED SPIRITS LIMITED,Bharatiya Janta Party,1
L28991MH1965PLC013188,JAIPAN INDUSTRIES LIMITED,Bharatiya Janta Party,1
L24239MH1935PLC002380,CIPLA LIMITED,Bharatiya Janta Party,1
U70109DL1992PTC047505,LNK INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U45200GJ2006PLC048119,CUBE CONSTRUCTION ENGINEERING LIMITED,Bharatiya Janta Party,1
U99999MH1946PLC005378,RASHTRIYA METAL INDUSTRIES LIMITED,Bharatiya Janta Party,1
L51909WB1986PLC040098,GUJARAT NRE COKE LTD,Bharatiya Janta Party,1
U74140WB1979PLC032247,BIRLA EASTERN LIMITED,Bharatiya Janta Party,1
L36911KA1995PLC017077,RAJESH EXPORTS LIMITED,Bharatiya Janta Party,1
U01403DL1997PLC135852,CRYSTAL PHOSPHATES LIMITED,Bharatiya Janta Party,1
L63020DL1992PLC121695,SINDHU TRADE LINKS LIMITED,Bharatiya Janta Party,1
U70101GJ2009PTC058784,OZONE TUSCANY PRIVATE LIMITED,Bharatiya Janta Party,1
U65100MH1995PTC093240,VENUS PORTFOLIO & FINANCE PRIVATE LIMITED,Bharatiya Janta Party,1
U15209DL2005PLC135838,DAAWAT FOODS LIMITED,Bharatiya Janta Party,1
U74899DL1991PLC044843,MANKIND PHARMA LIMITED,Bharatiya Janta Party,1
L28920MH1998PLC115155,SUNIL HITECH ENGINEERS LIMITED,Bharatiya Janta Party,1
U72990UR1979PTC000971,SBL PRIVATE LIMITED,Bharatiya Janta Party,1
U24230MH2004PTC149202,K PATEL PHYTO EXTRACTIONS PRIVATE LIMITED,Bharatiya Janta Party,1
L51900MH1986PLC041062,NIKHIL ADHESIVES LIMITED,Bharatiya Janta Party,1
L92132MH1982PLC028767,ZEE ENTERTAINMENT ENTERPRISES LIMITED,Bharatiya Janta Party,1
U21010MH1990PLC057464,SHAH PAPER MILLS LIMITED,Bharatiya Janta Party,1
U45201GJ2002PTC040945,VENUS INFRASTRUCTURE AND DEVELOPERS PRIVATE LIMITED,Bharatiya Janta Party,1
U25202MH1986PLC038626,CLEAR MIPAK PACKAGING SOLUTIONS LIMITED,Bharatiya Janta Party,1
U25209MH1991PLC060602,KRYFS POWER COMPONENTS LIMITED,Bharatiya Janta Party,1
U51909GJ1960PTC000996,SHAH INDUSTRIES PVT LTD,Bharatiya Janta Party,1
