CIN,COMPNAME,PPNAME,CC
L99999DN1982PLC000128,JBF INDUSTRIES LIMITED,Bharatiya Janta Party,1
U40107MH2008PLC177471,LOUROUX BIO ENERGIES LIMITED,Bharatiya Janta Party,1
U65993MH1989PTC253360,NISHANT FINANCE PVT. LTD.,Bharatiya Janta Party,1
U70109DL2006PTC151295,ORRIS INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
L17290GJ2005PLC046345,PRADIP OVERSEAS LIMITED,Bharatiya Janta Party,1
L17110GJ1986PLC008942,JINDAL WORLDWIDE LIMITED,Bharatiya Janta Party,1
U67190MH1955PTC010652,GDP INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U29253WB1980PLC032447,VIKRAM INDIA LTD,Bharatiya Janta Party,1
U67120MH1994PLC082048,VENTURA SECURITIES LIMITED,Bharatiya Janta Party,1
L45200GJ2005PLC046870,HEC INFRA PROJECTS LIMITED,Bharatiya Janta Party,1
U93090MH2006PTC165464,URBAN TELECOM PRIVATE LIMITED,Bharatiya Janta Party,1
U14108MH1997PLC107300,ASHAPURA VOLCLAY LIMITED,Bharatiya Janta Party,1
U74899DL1987PTC030025,RAVI DEVELOPERS PVT LTD,Bharatiya Janta Party,1
U29130MH1988PTC046951,MARATHWADA AUTO COMPO PRIVATE LIMITED,Bharatiya Janta Party,1
U27204GJ1995PTC025974,JK SECURITIES PVT LTD,Bharatiya Janta Party,1
L27310ML2011PLC008578,SHYAM CENTURY FERROUS LIMITED,Bharatiya Janta Party,1
U40300GJ1989PTC011786,SAUMYA CONSTRUCTION PRIVATE LIMITED,Bharatiya Janta Party,1
L51909MH1988PLC287553,DISH TV INDIA LIMITED,Bharatiya Janta Party,1
U45201GJ1988PTC011033,VIJAY M. MISTRY CONSTRUCTION PRIVATE LIMITED,Bharatiya Janta Party,1
U01403DL2009PTC187000,REDSON RETAIL AND REALITY PRIVATE LIMITED,Bharatiya Janta Party,1
U99999MH2000PLC126835,MILTON GLOBAL LIMITED,Bharatiya Janta Party,1
U45400TG2007PLC053432,KMV PROJECTS LIMITED,Bharatiya Janta Party,1
L26912DL1991PLC045449,SAINIK FINANCE & INDUSTRIES LIMITED,Bharatiya Janta Party,1
U24237DL2006PLC144789,PATANJALI AYURVED LIMITED,Bharatiya Janta Party,1
L27110GJ1989PLC011748,STEELCO GUJARAT LIMITED,Bharatiya Janta Party,1
U55101WB1990PTC049637,SALASAR SERVICES (INSURANCE BROKERS) PRIVATE LIMITED,Bharatiya Janta Party,1
L29249GJ1986PLC009126,ELECTROTHERM (INDIA) LIMITED,Bharatiya Janta Party,1
L80301MH2010PLC198405,ZEE LEARN LIMITED,Bharatiya Janta Party,1
U14219KA1962PLC001473,MINERAL ENTERPRISES LIMITED,Bharatiya Janta Party,1
U85910MH1985PTC037182,BIRLA INFRASTRUCTURE PVT LTD,Bharatiya Janta Party,1
U26942OR1993PLC003339,SITA CEMENT LTD,Bharatiya Janta Party,1
U60100TG1996PTC023894,PATIL RAIL INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
L45200GJ1995PLC028373,PRABHAV INDUSTRIES LIMITED,Bharatiya Janta Party,1
U45201RJ1992PTC006421,BUILDERS ALLIANCE PRIVATE LIMITED,Bharatiya Janta Party,1
L74899DL1989PLC034995,CANTABIL RETAIL INDIA LIMITED,Bharatiya Janta Party,1
U74140TG1994PLC018833,RAMKY ENVIRO ENGINEERS LIMITED,Bharatiya Janta Party,1
U24117TN1982PTC017092,JAKHAU SALT COMPANY PRIVATE LIMITED,Bharatiya Janta Party,1
L67120MH1992PLC070121,PRIME PROPERTY DEVELOPMENT CORPORATION LIMITED,Bharatiya Janta Party,1
U10102DL1998PTC094328,GLOBAL COAL AND MINING PRIVATE LIMITED,Bharatiya Janta Party,1
U67200WB2008PLC128771,HEIGHT INSURANCE SERVICES LIMITED,Bharatiya Janta Party,1
U45201GJ2005PTC045296,SHEETAL INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
L99999MH1965PLC013392,TAPARIA TOOLS LIMITED,Bharatiya Janta Party,1
U70101WB1981PTC034275,SWETA ESTATES PVT LTD,Bharatiya Janta Party,1
U17230AP1981PTC002897,RADHIKA TWINES PVT LIMITED,Bharatiya Janta Party,1
U65910KL1998PLC012154,MUTHOOTTU MINI FINANCIERS LIMITED,Bharatiya Janta Party,1
U70100GJ1981PTC004586,SAUMYA CONSTRUCTION PRIVATE LIMITED,Bharatiya Janta Party,1
U99999MH1995PTC086981,ECHJE TECHNOLOGIES PRIVATE LIMITED,Bharatiya Janta Party,1
U67110WB2007PTC121024,REGENCY STOCK BROKING PRIVATE LIMITED,Bharatiya Janta Party,1
U28113MH1996PLC096835,VIRAJ PROFILES LIMITED,Bharatiya Janta Party,1
U61100MH1994PLC083429,PFS SHIPPING (INDA) LIMITED,Bharatiya Janta Party,1
L51909WB1980PLC033010,MAURIA UDYOG LTD,Bharatiya Janta Party,1
U24231MH1974PTC017243,AQUAPHARM CHEMICALS PRIVATE LIMITED,Bharatiya Janta Party,1
L20211CH1991PLC011732,STYLAM INDUSTRIES LIMITED,Bharatiya Janta Party,1
U67190TG2008PLC057122,ECAP EQUITIES LIMITED,Bharatiya Janta Party,1
U65910GJ1992PLC017544,MARWADI SHARES AND FINANCE LIMITED,Bharatiya Janta Party,1
U70102PN2010PTC135427,OXFORD GOLF AND RESORTS PRIVATE LIMITED,Bharatiya Janta Party,1
U17100MH1995PTC089950,HEMLINES TEXTILE EXPORTS PRIVATE LIMITED,Bharatiya Janta Party,1
U29299RJ1971PLC001379,WOLKEM INDIA LIMITED,Bharatiya Janta Party,1
L17110MH1983PLC030117,VALSON INDUSTRIES LIMITED,Bharatiya Janta Party,1
L99999MH1946PLC004768,LARSEN AND TOUBRO LIMITED,Bharatiya Janta Party,1
U63010MH1983PTC031277,ARJUN TRANSPORT CO PVT LTD,Bharatiya Janta Party,1
U99999MH1979PLC021711,AVIK PHARMACEUTICALS LIMITED,Bharatiya Janta Party,1
L28999GJ1992PLC018570,GUJARAT FOILS LIMITED,Bharatiya Janta Party,1
L17110MH1983PLC030245,BINAYAK TEX PROCESSORS LTD,Bharatiya Janta Party,1
U74999AP1992PLC014388,GVK INDUSTRIES LIMITED,Bharatiya Janta Party,1
U74899DL1994PLC058812,BIOTECH INDIA LIMITED,Bharatiya Janta Party,1
L99999GJ1987PLC022333,HESTER BIOSCIENCES LIMITED,Bharatiya Janta Party,1
L31300GJ1992PLC018198,DIAMOND POWER INFRASTRUCTURE LIMITED,Bharatiya Janta Party,1
L31500KA1991PLC095519,PHOENIX LAMPS LIMITED,Bharatiya Janta Party,1
U17110GJ1988PLC010634,CHIRIPAL INDUSTRIES LIMITED,Bharatiya Janta Party,1
U35911PB1966PLC002667,HERO CYCLES LIMITED,Bharatiya Janta Party,1
U45203AP1996PLC023529,KRISHNAPATNAM PORT COMPANY LIMITED,Bharatiya Janta Party,1
U73100GJ1999PLC035640,PALSANA ENVIRO PROTECTION LIMITED,Bharatiya Janta Party,1
L17110DN1986PLC000334,ALOK INDUSTRIES LIMITED,Bharatiya Janta Party,1
U45207MH2007PTC173440,PAN INDIA PARYATAN PRIVATE LIMITED,Bharatiya Janta Party,1
U24100DL1993PLC052285,DHANUKA LABORATORIES LIMITED,Bharatiya Janta Party,1
U26914GJ2007PTC052095,CORAL GOLD TILES PRIVATE LIMITED,Bharatiya Janta Party,1
U24239MH1961PTC012098,USV PRIVATE LIMITED,Bharatiya Janta Party,1
U45101MP2006PTC018665,SHANTI REALTY PVT LTD,Bharatiya Janta Party,1
L17111TZ2003PLC010518,K.P.R. MILL LIMITED,Bharatiya Janta Party,1
U70101DL1987PLC029594,SHIPRA ESTATE LIMITED,Bharatiya Janta Party,1
U74300MH1991PTC061521,JAYA ADVERTISING PRIVATE LIMITED,Bharatiya Janta Party,1
U63022GJ1979PTC003485,MEBHAV INVESTMENT PVT LTD,Bharatiya Janta Party,1
U01403DL1994PTC060206,CRYSTAL CROP PROTECTION PRIVATE LIMITED,Bharatiya Janta Party,1
U74900TN2015PTC098941,PPN INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U51109WB2005PTC105319,DARSH DEVELOPER PRIVATE LIMITED,Bharatiya Janta Party,1
U74900DL2012PTC231688,KRISHNA STRATEGIC SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
U45201TN2004PLC052638,PRINCE FOUNDATIONS LIMITED,Bharatiya Janta Party,1
U24239TG2006PLC050060,SRI BIOTECH LABORATORIES INDIA LIMITED,Bharatiya Janta Party,1
U24110GJ1979PTC003466,ASHAHI CHEMICAL INDUSTRIES PRIVATE LIMITED,Bharatiya Janta Party,1
U40109KA1998PLC052000,SJK POWERGEN LIMITED,Bharatiya Janta Party,1
U70101MH1994PTC081108,MACROTECH CONSTRUCTIONS PRIVATE LIMITED,Bharatiya Janta Party,1
U74140KA2004PTC033168,MANIPAL INTEGRATED SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
L18119GJ1984PLC006922,JINDAL HOTELS LIMITED,Bharatiya Janta Party,1
U40101PB1999PTC022821,PUNJAB HYDRO POWER PRIVATE LIMITED,Bharatiya Janta Party,1
U26941WB2003PLC096228,PURBANCHAL CEMENT LTD.,Bharatiya Janta Party,1
L40100GJ1981PLC004281,KALPATARU POWER TRANSMISSION LIMITED,Bharatiya Janta Party,1
U45200MH1974PTC017219,JACKS AVIATION PVT LTD,Bharatiya Janta Party,1
U67120MH1994PLC079444,ANTIQUE STOCK BROKING LIMITED,Bharatiya Janta Party,1
L99999MH1982PLC026191,PRADEEP METALS LIMITED,Bharatiya Janta Party,1
U67190MH1997PLC108817,MANGAL KESHAV SECURITIES LIMITED,Bharatiya Janta Party,1
U33120MH1986PTC041857,PARAS ELECTRONICS PVT LTD,Bharatiya Janta Party,1
U72200DL2008PTC172835,LOGIX INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U67120MH1996PTC098584,INFINA FINANCE PRIVATE LIMITED,Bharatiya Janta Party,1
U24110MH1993PTC073592,SUNSHINE HOUSING & INFRASTRUCTURE PRIVATE LIMITED,Bharatiya Janta Party,1
U24231GJ1991PLC015132,CADILA PHARMACEUTICALS LIMITED,Bharatiya Janta Party,1
L25202MP1993PLC034616,FLEXITUFF INTERNATIONAL LIMITED,Bharatiya Janta Party,1
U60231TZ1999PTC008876,THRIVENI EARTHMOVERS PRIVATE LIMITED,Bharatiya Janta Party,1
L27104MH1973PLC016350,KALYANI STEELS LIMITED,Bharatiya Janta Party,1
L17110GJ1985PLC033271,WELSPUN INDIA LIMITED,Bharatiya Janta Party,1
U24230MH1994PLC077069,RUSAN PHARMA LIMITED,Bharatiya Janta Party,1
U40300GJ1995PLC025082,MONTECARLO LIMITED,Bharatiya Janta Party,1
U74140MH1986PTC040120,REEMA BUSINESS SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
U26942ML2001PLC006663,CEMENT MANUFACTURING COMPANY LIMITED,Bharatiya Janta Party,1
U02005WB1949PLC018363,PAHARPUR COOLING TOWERS LTD,Bharatiya Janta Party,1
U24232KA1973PLC002401,MICRO LABS LIMITED,Bharatiya Janta Party,1
L45400GJ1988PLC011322,SADBHAV ENGINEERING LIMITED,Bharatiya Janta Party,1
U29199GJ1998PLC034766,PANOLI ENVIRO TECHNOLOGY LIMITED,Bharatiya Janta Party,1
U51109WB1950PLC018728,ESSEL MINING & INDUSTRIES LTD.,Bharatiya Janta Party,1
U93000MH2007PTC176821,DRISHTI SPECIAL RESPONSE SERVICES PRIVATE LIMITED,Bharatiya Janta Party,1
U15312WB1983PTC036745,ALLIANCE MILLS SOUTH PVT LTD,Bharatiya Janta Party,1
L28120MH1993PLC073160,YASHRAJ CONTAINEURS LIMITED,Bharatiya Janta Party,1
U29199GJ1995NPL027917,NARODA ENVIRO PROJECTS LIMITED,Bharatiya Janta Party,1
L91110GJ1982PLC005169,VADILAL INDUSTRIES LIMITED,Bharatiya Janta Party,1
U45201GJ1989PLC012793,LAXMI INFRA DEVELOPERS LIMITED,Bharatiya Janta Party,1
L29224TN1954PLC000318,CARBORUNDUM UNIVERSAL LIMITED,Bharatiya Janta Party,1
U99999MH1989PTC053566,BRIGHT STAR INVESTMENTS PRIVATE LIMITED,Bharatiya Janta Party,1
L23205GJ1965PLC001343,TRANSPEK INDUSTRY LIMITED,Bharatiya Janta Party,1
U05004MH1991PLC064540,ONAWAY INDUSTRIES LIMITED,Bharatiya Janta Party,1
L33121GJ1994PLC022460,TRANSFORMERS AND RECTIFIERS (INDIA) LIMITED,Bharatiya Janta Party,1
U45203DL2005PLC138749,PRABHATAM INFRASTRUCTURES LIMITED,Bharatiya Janta Party,1
U24239AP1998PLC098093,KAKINADA SEAPORTS LIMITED,Bharatiya Janta Party,1
U63090ML2005PLC008011,STAR CEMENT MEGHALAYA LIMITED,Bharatiya Janta Party,1
U52190DL2001PLC110580,MAGPPIE INTERNATIONAL LIMITED,Bharatiya Janta Party,1
U23109MP2000PTC014351,AGARWAL COAL CORPORATION PRIVATE LIMITED,Bharatiya Janta Party,1
U65923WB2009PTC135169,ALMIGHTY FINANCE & INVESTMENT PRIVATE LIMITED,Bharatiya Janta Party,1
U74899DL1995PLC073245,INTERNATIONAL TRACTORS LIMITED,Bharatiya Janta Party,1
L65990MH1985PLC038164,WEIZMANN LIMITED,Bharatiya Janta Party,1
U29199GJ1998PLC033633,GLOBE ENVIRO CARE LIMITED,Bharatiya Janta Party,1
L24110TG1980PLC002633,PREMIER EXPLOSIVES LIMITED,Bharatiya Janta Party,1
U74140DL1996PTC079711,QNS FACILITY MANAGEMENT PRIVATE LIMITED,Bharatiya Janta Party,1
L51909UP1992PLC051997,GENUS POWER INFRASTRUCTURES LIMITED,Bharatiya Janta Party,1
L15142MH1994PLC076009,MALU PAPER MILLS LIMITED,Bharatiya Janta Party,1
L51909WB1988PLC044765,CHITRAKUT HOLDINGS LTD,Bharatiya Janta Party,1
U00000DL2000PLC104823,MICROMAX INFORMATICS LIMITED,Bharatiya Janta Party,1
L11101MH2006PLC163934,CAIRN INDIA LIMITED,Bharatiya Janta Party,1
U45200MH1982PTC026500,EVERSMILE CONSTRUCTION CO PVT LTD,Bharatiya Janta Party,1
U70109WB1996PTC078304,SUNSHINE FINTRADE PVT LTD,Bharatiya Janta Party,1
U27200MH1994PTC080759,BHALARIA METAL CRAFT PRIVATE LIMITED,Bharatiya Janta Party,1
L15249UP1933PLC000511,DHAMPUR SUGAR MILLS LIMITED,Bharatiya Janta Party,1
L24110GJ1995PLC024052,MEGHMANI ORGANICS LIMITED,Bharatiya Janta Party,1
U61200MH1999PLC119233,INDO ENERGY INTERNATIONAL LIMITED,Bharatiya Janta Party,1
U45200MH1976PLC019335,AFCONS INFRASTRUCTURE LIMITED,Bharatiya Janta Party,1
L24230GJ2010PLC061123,ALEMBIC PHARMACEUTICALS LIMITED,Bharatiya Janta Party,1
U45201TG1997PLC028680,GVPR ENGINEERS LIMITED,Bharatiya Janta Party,1
U74999DL1995PLC072431,UNITECH POWER TRANSMISSION LIMITED,Bharatiya Janta Party,1
U60231WB1948PLC023608,APEEJAY SHIPPING LTD,Bharatiya Janta Party,1
L24230MH1999PLC120720,WOCKHARDT LIMITED,Bharatiya Janta Party,1
U35999DL1987PTC029334,GRAPHISADS PRIVATE LIMITED,Bharatiya Janta Party,1
L17100MH1909PLC000294,SWAN ENERGY LIMITED,Bharatiya Janta Party,1
U74120MH2014NPL258367,NEW DEMOCRATIC ELECTORAL TRUST,Bharatiya Janta Party,1
U24100MH1986PLC038627,CHEMINOVA INDIA LIMITED,Bharatiya Janta Party,1
U45102MH1995PTC084308,AWAITA PROPERTIES PRIVATE LIMITED,Bharatiya Janta Party,1
U99999MH1990PLC058368,MUTUAL INDUSTRIES LIMITED,Bharatiya Janta Party,1
L26941UP1983PLC027278,RADICO KHAITAN LIMITED,Bharatiya Janta Party,1
U65923MH1982PLC026041,VIBHUTI INVESTMENTS COMPANY LIMITED,Bharatiya Janta Party,1
L15201GJ1994PLC023490,ZYDUS WELLNESS LIMITED,Bharatiya Janta Party,1
L35999GJ1982PLC005203,SETCO AUTOMOTIVE LIMITED,Bharatiya Janta Party,1
L15140GJ1991PLC016151,GUJARAT AMBUJA EXPORTS LIMITED,Bharatiya Janta Party,1
U67190MH1982PLC140380,ANAND RATHI GLOBAL FINANCE LIMITED,Bharatiya Janta Party,1
U40105TN2002PTC055046,SAI REGENCY POWER CORPORATION PRIVATE LIMITED,Bharatiya Janta Party,1
L74899DL1990PLC041188,CHD DEVELOPERS LIMITED,Bharatiya Janta Party,1
L24200MH1960PLC011807,EXCEL INDUSTRIES LIMITED,Bharatiya Janta Party,1
U24114MH1949PLC007858,PAREKH MARKETING LTD,Bharatiya Janta Party,1
L35921TN1949PLC002905,TUBE INVESTMENTS OF INDIA LIMITED,Bharatiya Janta Party,1
U26109DL2005PLC143705,GOLD PLUS GLASS INDUSTRY LIMITED,Bharatiya Janta Party,1
U29199GJ1993PLC019013,MEGHMANI INDUSTRIES LTD,Bharatiya Janta Party,1
U24110TG1989PLC009723,HETERO LABS LIMITED,Bharatiya Janta Party,1
U70102MH2004PLC147510,NEPTUNE DEVELOPERS LIMITED,Bharatiya Janta Party,1
L51909TN1985PLC011683,POLYSPIN EXPORTS LIMITED,Bharatiya Janta Party,1
L27104UP1984PLC023979,JINDAL SAW LIMITED,Bharatiya Janta Party,1
L01200GJ1980PLC093159,VITESSE AGRO LIMITED,Bharatiya Janta Party,1
U00000DL1986PTC025024,ROOPA BUILDERS PVT LTD,Bharatiya Janta Party,1
U10100DL1996PLC251093,SPECTRUM COAL AND POWER LIMITED,Bharatiya Janta Party,1
L51900MH1987PLC042111,RELSON INDIA LIMITED,Bharatiya Janta Party,1
U45200MH2007PLC166938,KAKARIA HOUSING & INFRASTRUCTURE LIMITED,Bharatiya Janta Party,1
U15111UP1988PLC009771,RSPL LIMITED,Bharatiya Janta Party,1
U45200MH1982PTC026202,MAN BUILDERS PVT LTD,Bharatiya Janta Party,1
U74899DL2000PLC103860,B R AGROTECH LIMITED,Bharatiya Janta Party,1
U74899DL1992PLC050720,CENTUM FINANCE LIMITED,Bharatiya Janta Party,1
L74999MH1964PLC012878,EXCEL CROP CARE LTD,Bharatiya Janta Party,1
L24119DL1989PLC036264,BHARAT RASAYAN LIMITED,Bharatiya Janta Party,1
L24100GJ1983PLC006513,GHCL LIMITED,Bharatiya Janta Party,1
U74899DL1985PLC020210,BHARAT INSECTICIDES LIMITED,Bharatiya Janta Party,1
