,Unnamed: 0,Constituency,state,Type,Margin %,isMPMinister,centerAlignment,stateAlignment,rs_min_mplad_district,is_backward,ministry_comp_intersection,amount,non_backward,not_aligned,Total,Totalcsr
180,180,GADCHIROLI-CHIMUR,MAHARASHTRA,ST,23.1,0.0,1,1,0,1,0,2070000000,0,0,23,3.0
181,181,GANDHINAGAR,GUJARAT,GEN,42.5,0.0,1,1,0,0,0,90030000000,1,0,444,36.0
182,182,GANGANAGAR,RAJASTHAN,SC,23.2,1.0,1,1,0,0,0,20000000,1,0,25,0.0
183,183,GARHWAL,UTTARAKHAND,GEN,27.1,0.0,1,0,0,0,0,31330000000,1,0,27,0.0
184,184,GAUHATI,ASSAM,GEN,20.9,0.0,1,0,0,1,0,2400000000,0,0,109,0.0
185,185,GAUTAM BUDHHA NAGAR,UTTAR PRADESH,GEN,23.4,1.0,1,0,0,0,1,2660000000,1,0,222,0.0
186,186,GAYA,BIHAR,SC,14.3,0.0,1,1,0,1,0,710000000,0,0,3,0.0
187,187,GHATAL,WEST BENGAL,GEN,19.1,0.0,0,1,0,0,0,0,1,0,29,0.0
188,188,GHAZIABAD,UTTAR PRADESH,GEN,42.3,1.0,1,0,0,0,1,840000000,1,0,133,3.0
189,189,GHAZIPUR,UTTAR PRADESH,GEN,3.3,1.0,1,0,0,0,1,70000000,1,0,0,0.0
190,190,GHOSI,UTTAR PRADESH,GEN,14.0,0.0,1,0,0,0,0,650000000,1,0,1,0.0
191,191,GIRIDIH,JHARKHAND,GEN,4.2,0.0,1,1,0,1,0,2280000000,0,0,35,0.0
192,192,GODDA,JHARKHAND,GEN,5.8,0.0,1,1,0,1,0,0,0,0,4,0.0
193,193,GONDA,UTTAR PRADESH,GEN,18.4,0.0,1,0,0,1,0,180000000,0,0,6,0.0
194,194,GOPALGANJ,BIHAR,SC,31.8,0.0,1,1,0,0,0,0,1,0,0,0.0
195,195,GORAKHPUR,UTTAR PRADESH,GEN,30.1,0.0,1,0,0,0,0,700000000,1,0,4,0.0
196,196,GULBARGA,KARNATAKA,SC,7.5,0.0,0,1,0,1,0,1550000000,0,0,23,0.0
197,197,GUNA,MADHYA PRADESH,GEN,12.4,0.0,0,0,0,1,0,0,0,1,2,0.0
198,198,GUNTUR,ANDHRA PRADESH,GEN,5.6,0.0,1,0,0,0,0,5850000000,1,0,22,3.0
199,199,GURDASPUR,PUNJAB,GEN,13.0,0.0,1,1,0,0,0,120000000,1,0,23,0.0
200,200,GURGAON,HARYANA,GEN,20.8,1.0,1,1,0,1,1,55580000000,0,0,219,26.0
201,201,GWALIOR,MADHYA PRADESH,GEN,3.0,1.0,1,1,0,0,0,100000000,1,0,2,0.0
202,202,HAJIPUR,BIHAR,SC,24.9,1.0,0,0,0,0,0,0,1,1,6,0.0
203,203,HAMIRPUR,HIMACHAL PRADESH,GEN,11.8,0.0,1,0,1,0,1,680000000,1,0,287,1.0
204,204,HAMIRPUR,UTTAR PRADESH,GEN,27.4,0.0,1,0,0,0,0,100000000,1,0,287,1.0
205,205,HARDOI,UTTAR PRADESH,SC,8.4,0.0,1,0,0,0,0,60000000,1,0,0,0.0
206,206,HARDWAR,UTTARAKHAND,GEN,15.1,0.0,1,0,0,1,0,8730000000,0,0,336,6.0
207,207,HASSAN,KARNATAKA,GEN,8.8,0.0,0,0,0,0,0,300000000,1,1,22,1.0
208,208,HATHRAS,UTTAR PRADESH,SC,31.1,0.0,1,0,0,0,0,800000000,1,0,8,0.0
209,209,HATKANANGLE,MAHARASHTRA,GEN,15.0,0.0,1,0,0,0,0,3220000000,1,0,64,1.0
210,210,HAVERI,KARNATAKA,GEN,7.8,0.0,1,0,0,1,0,0,0,0,7,1.0
211,211,HAZARIBAGH,JHARKHAND,GEN,16.5,1.0,1,1,0,1,1,800000000,0,0,12,0.0
212,212,HINDUPUR,ANDHRA PRADESH,GEN,8.3,0.0,1,1,0,0,0,19390000000,1,0,46,0.0
213,213,HINGOLI,MAHARASHTRA,GEN,0.2,0.0,0,0,0,1,0,1040000000,0,1,8,0.0
214,214,HISAR,HARYANA,GEN,2.8,0.0,0,0,0,0,0,2670000000,1,1,9,1.0
215,215,HOOGHLY,WEST BENGAL,GEN,14.0,0.0,0,1,0,0,0,760000000,1,0,28,0.0
216,216,HOSHANGABAD,MADHYA PRADESH,GEN,37.8,0.0,1,1,0,0,0,1690000000,1,0,48,1.0
217,217,HOSHIARPUR,PUNJAB,SC,1.4,1.0,1,1,0,0,1,950000000,1,0,38,0.0
218,218,HOWRAH,WEST BENGAL,GEN,17.5,0.0,0,1,0,0,0,570000000,1,0,79,3.0
219,219,HYDERABAD,TELANGANA,GEN,20.8,0.0,0,0,0,0,0,30460000000,1,1,159,26.0
220,220,IDUKKI,KERALA,GEN,6.2,0.0,0,0,0,0,0,20040000000,1,1,24,7.0
221,221,INDORE,MADHYA PRADESH,GEN,35.5,0.0,1,1,0,0,0,3800000000,1,0,50,6.0
222,222,INNER MANIPUR,MANIPUR,GEN,14.8,0.0,0,1,0,1,0,960000000,0,0,0,0.0
223,223,JABALPUR,MADHYA PRADESH,GEN,20.8,0.0,1,1,0,0,0,530000000,1,0,7,1.0
224,224,JADAVPUR,WEST BENGAL,GEN,9.8,0.0,0,1,0,0,0,1090000000,1,0,16,1.0
225,225,JAGATSINGHPUR,ODISHA,SC,24.4,0.0,0,1,0,0,0,3090000000,1,0,6,0.0
226,226,JAHANABAD,BIHAR,GEN,5.2,0.0,1,0,0,1,0,870000000,0,0,3,0.0
227,227,JAIPUR,RAJASTHAN,GEN,41.6,0.0,1,1,0,0,0,14420000000,1,0,142,13.0
228,228,JAIPUR RURAL,RAJASTHAN,GEN,32.8,1.0,1,1,0,0,1,23580000000,1,0,251,18.0
229,229,JAJPUR,ODISHA,SC,32.7,0.0,0,1,0,0,0,0,1,0,32,1.0
230,230,JALANDHAR,PUNJAB,SC,6.8,0.0,0,0,0,0,0,670000000,1,1,24,0.0
231,231,JALAUN,UTTAR PRADESH,SC,25.9,0.0,1,0,0,0,0,620000000,1,0,3,0.0
232,232,JALGAON,MAHARASHTRA,GEN,38.7,0.0,1,1,0,1,0,1030000000,0,0,50,0.0
233,233,JALNA,MAHARASHTRA,GEN,19.4,0.0,1,1,0,0,0,50720000000,1,0,246,10.0
234,234,JALORE,RAJASTHAN,GEN,35.1,0.0,1,1,0,1,0,3450000000,0,0,6,0.0
235,235,JALPAIGURI,WEST BENGAL,SC,5.3,0.0,0,1,0,0,0,800000000,1,0,25,0.0
236,236,JAMMU,JAMMU AND KASHMIR,GEN,20.5,0.0,1,0,0,0,0,2970000000,1,0,33,1.0
237,237,JAMNAGAR,GUJARAT,GEN,20.6,0.0,1,1,0,0,0,1550000000,1,0,69,0.0
238,238,JAMSHEDPUR,JHARKHAND,GEN,9.5,0.0,1,1,0,1,0,0,0,0,33,
239,239,JAMUI,BIHAR,SC,11.1,0.0,1,0,0,1,0,50000000,0,0,1,0.0
240,240,JANGIPUR,WEST BENGAL,GEN,0.7,0.0,0,0,0,1,0,470000000,0,1,1,0.0
241,241,JANJGIR-CHAMPA,CHHATTISGARH,SC,16.3,0.0,1,1,0,0,0,10860000000,1,0,39,0.0
242,242,JAUNPUR,UTTAR PRADESH,GEN,14.5,0.0,1,0,0,0,0,150000000,1,0,8,0.0
243,243,JAYNAGAR,WEST BENGAL,SC,9.1,0.0,0,1,0,0,0,1090000000,1,0,16,1.0
244,244,JHALAWAR-BARAN,RAJASTHAN,GEN,24.6,0.0,1,1,0,0,0,3620000000,1,0,7,2.0
245,245,JHANJHARPUR,BIHAR,GEN,5.9,1.0,1,1,0,0,0,0,1,0,1,0.0
246,246,JHANSI,UTTAR PRADESH,GEN,14.4,1.0,1,0,0,0,0,0,1,0,2,0.0
247,247,JHARGRAM,WEST BENGAL,ST,27.7,0.0,0,1,0,0,0,3730000000,1,0,36,0.0
248,248,JHUNJHUNU,RAJASTHAN,GEN,23.2,0.0,1,1,0,0,0,6960000000,1,0,4,1.0
249,249,JODHPUR,RAJASTHAN,GEN,38.0,0.0,1,1,0,1,0,32790000000,0,0,49,0.0
250,250,JORHAT,ASSAM,GEN,11.0,0.0,1,0,0,0,0,200000000,1,0,7,0.0
251,251,JUNAGADH,GUJARAT,GEN,14.4,0.0,1,1,0,0,0,40000000,1,0,5,0.0
252,252,KACHCHH,GUJARAT,SC,26.9,0.0,1,1,0,0,0,10690000000,1,0,194,6.0
253,253,KADAPA,ANDHRA PRADESH,GEN,15.9,0.0,0,0,0,1,0,270000000,0,1,11,0.0
254,254,KAIRANA,UTTAR PRADESH,GEN,21.2,0.0,1,0,0,0,0,230000000,1,0,32,0.0
255,255,KAISERGANJ,UTTAR PRADESH,GEN,8.3,0.0,1,0,0,1,0,130000000,0,0,5,0.0
256,256,KAKINADA,ANDHRA PRADESH,GEN,0.3,0.0,1,1,0,0,0,2350000000,1,0,357,3.0
257,257,KALAHANDI,ODISHA,GEN,5.0,0.0,0,1,0,1,0,900000000,0,0,0,0.0
258,258,KALIABOR,ASSAM,GEN,8.0,0.0,0,1,0,0,0,200000000,1,0,6,0.0
259,259,KALLAKURICHI,TAMIL NADU,GEN,20.2,0.0,0,1,0,0,0,1660000000,1,0,45,1.0
260,260,KALYAN,MAHARASHTRA,GEN,30.4,0.0,1,1,0,0,0,18690000000,1,0,335,14.0
261,261,KANCHEEPURAM,TAMIL NADU,SC,13.0,0.0,0,1,0,0,0,740000000,1,0,130,0.0
262,262,KANDHAMAL,ODISHA,GEN,21.6,0.0,0,1,0,1,0,1180000000,0,0,8,0.0
263,263,KANGRA,HIMACHAL PRADESH,GEN,21.3,0.0,1,0,0,1,0,170000000,0,0,247,0.0
264,264,KANKER,CHHATTISGARH,ST,3.5,0.0,1,1,0,1,0,8070000000,0,0,26,1.0
265,265,KANNAUJ,UTTAR PRADESH,GEN,1.8,0.0,0,1,0,0,0,3180000000,1,0,8,1.0
266,266,KANNIYAKUMARI,TAMIL NADU,GEN,13.0,0.0,1,0,0,0,0,690000000,1,0,26,0.0
267,267,KANNUR,KERALA,GEN,0.7,0.0,0,0,0,0,0,220000000,1,1,1,0.0
268,268,KANPUR,UTTAR PRADESH,GEN,26.7,0.0,1,0,0,0,0,3820000000,1,0,21,3.0
269,269,KANTHI,WEST BENGAL,GEN,17.8,0.0,0,1,0,0,0,0,1,0,0,0.0
270,270,KARAKAT,BIHAR,GEN,13.3,1.0,1,0,0,1,0,0,0,0,248,10.0
271,271,KARAULI-DHOLPUR,RAJASTHAN,SC,3.2,0.0,1,1,0,1,0,0,0,0,0,0.0
272,272,KARIMGANJ,ASSAM,SC,11.5,0.0,0,0,0,1,0,0,0,1,1,0.0
273,273,KARIMNAGAR,TELANGANA,GEN,18.2,0.0,0,1,0,0,0,13180000000,1,0,29,2.0
274,274,KARNAL,HARYANA,GEN,30.2,0.0,1,1,0,0,0,1400000000,1,0,12,0.0
275,275,KARUR,TAMIL NADU,GEN,18.7,0.0,0,1,0,0,0,5030000000,1,0,37,3.0
276,276,KASARAGOD,KERALA,GEN,0.7,0.0,0,0,0,0,0,220000000,1,1,1,0.0
277,277,KATIHAR,BIHAR,GEN,11.7,0.0,0,0,0,1,0,0,0,1,0,0.0
278,278,KAUSHAMBI,UTTAR PRADESH,SC,4.7,0.0,1,0,0,0,0,70000000,1,0,0,0.0
279,279,KENDRAPARA,ODISHA,GEN,18.3,0.0,0,1,0,0,0,2820000000,1,0,4,0.0
280,280,KEONJHAR,ODISHA,ST,14.5,0.0,0,1,0,0,0,410000000,1,0,41,0.0
281,281,KHADOOR SAHIB,PUNJAB,GEN,9.7,0.0,1,1,0,1,0,1740000000,0,0,18,0.0
282,282,KHAGARIA,BIHAR,GEN,8.5,0.0,1,0,0,1,0,0,0,0,1,0.0
283,283,KHAJURAHO,MADHYA PRADESH,GEN,28.3,0.0,1,1,0,1,0,520000000,0,0,7,0.0
284,284,KHAMMAM,TELANGANA,GEN,1.0,0.0,0,0,0,1,0,1180000000,0,1,20,3.0
285,285,KHANDWA,MADHYA PRADESH,GEN,20.7,0.0,1,1,0,1,0,4120000000,0,0,24,4.0
286,286,KHARGONE,MADHYA PRADESH,ST,22.4,0.0,1,1,0,1,0,540000000,0,0,9,1.0
287,287,KHEDA,GUJARAT,GEN,24.4,0.0,1,1,1,0,1,89080000000,1,0,372,35.0
288,288,KHERI,UTTAR PRADESH,GEN,10.2,0.0,1,0,0,0,0,0,1,0,0,0.0
289,289,KHUNTI,JHARKHAND,ST,12.5,0.0,1,1,0,1,0,1080000000,0,0,66,0.0
290,290,KISHANGANJ,BIHAR,GEN,21.0,0.0,0,0,0,1,0,0,0,1,0,0.0
291,291,KODARMA,JHARKHAND,GEN,9.6,0.0,1,1,0,1,0,800000000,0,0,4,0.0
292,292,KOKRAJHAR,ASSAM,ST,29.1,0.0,0,0,0,1,0,880000000,0,1,11,0.0
293,293,KOLAR,KARNATAKA,SC,4.2,0.0,0,1,0,0,0,640000000,1,0,29,1.0
294,294,KOLHAPUR,MAHARASHTRA,GEN,2.6,0.0,0,0,0,0,0,1910000000,1,1,54,1.0
295,295,KOLKATA DAKSHIN,WEST BENGAL,GEN,11.7,0.0,0,1,0,0,0,71540000000,1,0,213,35.0
296,296,KOLKATA UTTAR,WEST BENGAL,GEN,10.1,0.0,0,1,0,0,0,70450000000,1,0,197,34.0
297,297,KOLLAM,KERALA,GEN,4.3,0.0,0,0,0,0,0,150000000,1,1,0,0.0
298,298,KOPPAL,KARNATAKA,GEN,3.2,0.0,1,0,0,0,0,4100000000,1,0,35,3.0
299,299,KORAPUT,ODISHA,ST,2.0,0.0,0,1,0,1,0,4880000000,0,0,3,0.0
300,300,KORBA,CHHATTISGARH,GEN,0.4,0.0,1,1,0,1,0,23120000000,0,0,41,2.0
301,301,KOTA,RAJASTHAN,GEN,17.4,0.0,1,1,0,0,0,5360000000,1,0,13,2.0
302,302,KOTTAYAM,KERALA,GEN,14.5,0.0,0,0,0,0,0,21410000000,1,1,29,8.0
303,303,KOZHIKODE,KERALA,GEN,1.8,0.0,0,1,0,0,0,340000000,1,0,0,0.0
304,304,KRISHNAGIRI,TAMIL NADU,GEN,19.3,0.0,0,1,0,0,0,1060000000,1,0,59,3.0
305,305,KRISHNANAGAR,WEST BENGAL,GEN,5.7,0.0,0,1,0,1,0,1670000000,0,0,2,0.0
306,306,KURNOOL,ANDHRA PRADESH,GEN,4.1,0.0,0,0,0,0,0,4190000000,1,1,37,3.0
307,307,KURUKSHETRA,HARYANA,GEN,11.4,0.0,1,1,0,0,0,830000000,1,0,2,0.0
308,308,KUSHI NAGAR,UTTAR PRADESH,GEN,9.0,0.0,1,0,0,0,0,0,1,0,3,0.0
309,309,LADAKH,JAMMU AND KASHMIR,GEN,0.0,0.0,1,0,0,0,0,230000000,1,0,0,0.0
310,310,LAKHIMPUR,ASSAM,GEN,26.3,1.0,1,0,0,0,0,16940000000,1,0,16,3.0
311,311,LAKSHADWEEP,LAKSHADWEEP,ST,3.6,0.0,0,0,0,0,0,0,1,1,0,0.0
312,312,LALGANJ,UTTAR PRADESH,SC,7.0,0.0,1,0,0,0,0,0,1,0,0,0.0
313,313,LATUR,MAHARASHTRA,SC,24.0,0.0,1,1,0,1,0,3040000000,0,0,9,0.0
314,314,LOHARDAGA,JHARKHAND,ST,1.0,1.0,1,1,0,1,1,830000000,0,0,48,0.0
315,315,LUCKNOW,UTTAR PRADESH,GEN,26.4,1.0,1,0,0,0,1,3480000000,1,0,39,3.0
316,316,LUDHIANA,PUNJAB,GEN,1.8,0.0,0,0,0,0,0,7260000000,1,1,60,8.0
317,317,MACHHLISHAHR,UTTAR PRADESH,SC,17.3,0.0,1,0,0,0,0,4500000000,1,0,19,2.0
318,318,MACHILIPATNAM,ANDHRA PRADESH,GEN,7.1,0.0,1,0,1,0,0,6760000000,1,0,27,1.0
319,319,MADHA,MAHARASHTRA,GEN,2.3,0.0,0,0,0,0,0,2710000000,1,1,94,4.0
320,320,MADHEPURA,BIHAR,GEN,5.4,0.0,0,0,0,0,0,0,1,1,0,0.0
321,321,MADHUBANI,BIHAR,GEN,2.4,0.0,1,1,0,0,0,0,1,0,1,0.0
322,322,MADURAI,TAMIL NADU,GEN,20.2,0.0,0,1,0,0,0,2580000000,1,0,19,2.0
323,323,MAHABUBABAD,TELANGANA,ST,3.1,0.0,0,1,0,1,0,1180000000,0,0,20,3.0
324,324,MAHARAJGANJ,BIHAR,GEN,4.5,0.0,1,1,0,0,0,270000000,1,0,0,0.0
325,325,MAHARAJGANJ,UTTAR PRADESH,GEN,22.8,0.0,1,0,0,0,0,0,1,0,0,0.0
326,326,MAHASAMUND,CHHATTISGARH,GEN,0.1,0.0,1,1,0,1,0,11010000000,0,0,36,0.0
327,327,MAHBUBNAGAR,TELANGANA,GEN,0.3,0.0,0,1,0,0,0,1730000000,1,0,18,1.0
328,328,MAHESANA,GUJARAT,GEN,20.8,0.0,1,1,0,0,0,3740000000,1,0,109,4.0
329,329,MAINPURI,UTTAR PRADESH,GEN,36.5,0.0,0,1,0,0,0,0,1,0,0,0.0
330,330,MALAPPURAM,KERALA,GEN,22.8,0.0,0,0,0,0,0,0,1,1,0,0.0
331,331,MALDAHA DAKSHIN,WEST BENGAL,GEN,15.0,0.0,0,0,0,1,0,470000000,0,1,1,0.0
332,332,MALDAHA UTTAR,WEST BENGAL,GEN,5.6,0.0,0,0,0,1,0,0,0,1,0,0.0
333,333,MALKAJGIRI,TELANGANA,GEN,1.8,0.0,1,0,0,0,0,34200000000,1,0,273,27.0
334,334,MANDI,HIMACHAL PRADESH,GEN,5.5,0.0,1,0,0,1,0,390000000,0,0,19,0.0
335,335,MANDLA,MADHYA PRADESH,ST,9.1,0.0,1,1,0,0,0,1050000000,1,0,9,0.0
336,336,MANDSOUR,MADHYA PRADESH,GEN,26.1,0.0,1,1,0,0,0,400000000,1,0,11,0.0
337,337,MANDYA,KARNATAKA,GEN,0.5,0.0,0,0,0,0,0,830000000,1,1,89,0.0
338,338,MANGALDOI,ASSAM,GEN,1.9,0.0,1,0,0,1,0,4340000000,0,0,87,0.0
339,339,MATHURA,UTTAR PRADESH,GEN,30.7,0.0,1,0,0,0,0,1040000000,1,0,7,1.0
340,340,MATHURAPUR,WEST BENGAL,SC,10.9,0.0,0,1,0,0,0,240000000,1,0,38,0.0
341,341,MAVAL,MAHARASHTRA,GEN,13.4,0.0,1,1,0,0,0,177470000000,1,0,1411,56.0
342,342,MAVELIKKARA,KERALA,SC,3.7,0.0,0,1,0,0,0,4900000000,1,0,15,2.0
343,343,MAYILADUTHURAI,TAMIL NADU,GEN,27.0,0.0,0,1,0,0,0,5840000000,1,0,9,1.0
344,344,MAYURBHANJ,ODISHA,ST,11.7,0.0,0,1,0,0,0,410000000,1,0,3,0.0
345,345,MEDAK,TELANGANA,GEN,33.3,0.0,0,1,0,0,0,3500000000,1,0,110,3.0
346,346,MEDINIPUR,WEST BENGAL,GEN,14.7,0.0,0,1,0,0,0,0,1,0,29,0.0
347,347,MEERUT,UTTAR PRADESH,GEN,20.9,0.0,1,0,0,0,0,1380000000,1,0,146,3.0
348,348,MIRZAPUR,UTTAR PRADESH,GEN,21.7,0.0,1,0,0,0,0,0,1,0,0,0.0
349,349,MISRIKH,UTTAR PRADESH,SC,8.8,0.0,1,0,0,0,0,4510000000,1,0,33,3.0
350,350,MIZORAM,MIZORAM,ST,1.4,0.0,0,1,0,1,0,830000000,0,0,0,0.0
351,351,MOHANLALGANJ,UTTAR PRADESH,SC,13.0,0.0,1,0,0,0,0,4110000000,1,0,51,3.0
352,352,MORADABAD,UTTAR PRADESH,GEN,7.8,0.0,1,0,0,0,0,1250000000,1,0,20,1.0
353,353,MORENA,MADHYA PRADESH,GEN,15.6,0.0,1,1,0,0,0,440000000,1,0,8,0.0
354,354,MUMBAI NORTH,MAHARASHTRA,GEN,47.2,0.0,1,1,0,0,0,330000000,1,0,166,40.0
355,355,MUMBAI NORTH CENTRAL,MAHARASHTRA,GEN,22.1,0.0,1,1,0,0,0,330000000,1,0,166,40.0
356,356,MUMBAI NORTH EAST,MAHARASHTRA,GEN,36.8,0.0,1,1,0,0,0,330000000,1,0,166,40.0
357,357,MUMBAI NORTH WEST,MAHARASHTRA,GEN,20.4,0.0,1,1,0,0,0,330000000,1,0,166,40.0
358,358,MUMBAI SOUTH,MAHARASHTRA,GEN,16.4,0.0,1,1,1,0,1,34560000000,1,0,176,49.0
359,359,MUMBAI SOUTH CENTRAL,MAHARASHTRA,GEN,18.0,0.0,1,1,1,0,1,34560000000,1,0,176,49.0
360,360,MUNGER,BIHAR,GEN,11.9,0.0,1,0,1,0,1,2430000000,1,0,36,2.0
