ADI,ADI_Normalized,AmountFinal,AmountFinal_Normalized,Constituency,FactoriesFinal,FactoriesFinal_Normalized,Margin %,Margin%_Normalized,Total,Totalcsr,Type,amount,centerAlignment,isMPMinister,is_backward,ministry_comp_intersection,non_backward,not_aligned,rs_min_mplad_district,state,stateAlignment
16,0.818181818181818,0,0,ANDAMAN AND NICOBAR,10,0.012771392081737,4.1,0.072953736654804,10,0,GEN,0,1,0,0,0,1,0,0,ANDAMAN AND NICOBAR,0
15,0.727272727272727,23500000,0.004154071874282,AMALAPURAM,357,0.455938697318008,10.8,0.192170818505338,357,3,SC,2350000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
16,0.818181818181818,304200000,0.05377313464496,ANAKAPALLE,1,0.001277139208174,4.2,0.074733096085409,114,6,GEN,30420000000,1,0,1,0,0,0,0,ANDHRA PRADESH,1
14,0.636363636363636,278500000,0.049230170935638,ANANTAPUR,46,0.05874840357599,5.1,0.090747330960854,46,0,GEN,19390000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
14,0.636363636363636,387400000,0.068480316770077,ARAKU,1,0.001277139208174,10,0.177935943060498,518,11,ST,38740000000,0,0,1,0,0,1,0,ANDHRA PRADESH,0
15,0.727272727272727,60800000,0.010747556168355,BAPATLA,3,0.003831417624521,2.8,0.04982206405694,49,3,SC,6080000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
14,0.636363636363636,192100000,0.033957327959555,CHITTOOR,48,0.061302681992337,3.7,0.065836298932384,46,4,SC,7470000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
16,0.818181818181818,110300000,0.019497622456736,ELURU,23,0.029374201787995,8.5,0.151245551601424,48,2,GEN,11030000000,1,0,0,0,1,0,1,ANDHRA PRADESH,1
16,0.818181818181818,189900000,0.033568436124516,GUNTUR,22,0.028097062579821,5.6,0.099644128113879,22,3,GEN,5850000000,1,0,0,0,1,0,0,ANDHRA PRADESH,0
14,0.636363636363636,193900000,0.034275512188224,HINDUPUR,1,0.001277139208174,8.3,0.147686832740214,46,0,GEN,19390000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
8,0.090909090909091,63700000,0.011260186314543,KADAPA,11,0.014048531289911,15.9,0.282918149466192,11,0,GEN,270000000,0,0,1,0,0,1,0,ANDHRA PRADESH,0
15,0.727272727272727,23500000,0.004154071874282,KAKINADA,1,0.001277139208174,0.3,0.005338078291815,357,3,GEN,2350000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
15,0.727272727272727,159100000,0.028123950433968,KURNOOL,40,0.051085568326948,4.1,0.072953736654804,37,3,GEN,4190000000,0,0,0,0,1,1,0,ANDHRA PRADESH,0
17,0.909090909090909,67600000,0.011949585476658,MACHILIPATNAM,3,0.003831417624521,7.1,0.126334519572954,27,1,GEN,6760000000,1,0,0,0,1,0,1,ANDHRA PRADESH,0
15,0.727272727272727,41900000,0.007406621767337,NANDYAL,0,0,8.8,0.156583629893238,37,3,GEN,4190000000,0,0,0,0,1,1,0,ANDHRA PRADESH,0
16,0.818181818181818,58500000,0.010340987431723,NARASARAOPET,1,0.001277139208174,2.8,0.04982206405694,22,3,GEN,5850000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
15,0.727272727272727,42700000,0.007548036980078,NARSAPURAM,0,0,7.8,0.138790035587189,21,1,GEN,4270000000,1,0,0,0,1,0,1,ANDHRA PRADESH,0
14,0.636363636363636,2300000,0.000406568736632,NELLORE,38,0.0485312899106,1.1,0.019572953736655,35,0,GEN,230000000,0,0,0,0,1,1,0,ANDHRA PRADESH,0
14,0.636363636363636,10700000,0.001891428470418,ONGOLE,25,0.031928480204342,1.3,0.023131672597865,27,0,GEN,230000000,0,0,0,0,1,1,0,ANDHRA PRADESH,0
15,0.727272727272727,119800000,0.021176928108041,RAJAHMUNDRY,9,0.011494252873563,14.5,0.258007117437722,378,4,GEN,6620000000,1,0,0,0,1,0,1,ANDHRA PRADESH,1
11,0.363636363636364,77400000,0.013681921832741,RAJAMPET,0,0,15.1,0.268683274021352,57,4,GEN,7740000000,0,0,1,0,0,1,0,ANDHRA PRADESH,0
13,0.545454545454545,165200000,0.029202241431122,SRIKAKULAM,25,0.031928480204342,12.1,0.215302491103203,25,2,GEN,5970000000,1,0,0,0,1,0,0,ANDHRA PRADESH,1
14,0.636363636363636,74700000,0.013204645489739,TIRUPATI,1,0.001277139208174,3.1,0.055160142348755,54,4,SC,7470000000,0,0,0,0,1,1,0,ANDHRA PRADESH,0
17,0.909090909090909,67600000,0.011949585476658,VIJAYAWADA,90,0.114942528735632,6.3,0.112099644128114,27,1,GEN,6760000000,1,0,0,0,1,0,1,ANDHRA PRADESH,1
14,0.636363636363636,563900000,0.099680048081172,VISAKHAPATNAM,122,0.15581098339719,7.8,0.138790035587189,136,6,GEN,30420000000,1,0,1,0,0,0,0,ANDHRA PRADESH,0
13,0.545454545454545,63300000,0.011189478708172,VIZIANAGARAM,22,0.028097062579821,9.5,0.169039145907473,47,2,GEN,5970000000,1,1,1,1,0,0,0,ANDHRA PRADESH,1
13,0.545454545454545,3700000,0.000654045358929,ARUNACHAL EAST,0,0,4.8,0.085409252669039,0,0,GEN,80000000,0,0,1,0,0,1,0,ARUNACHAL PRADESH,0
13,0.545454545454545,16700000,0.002952042565979,ARUNACHAL WEST,2,0.002554278416347,12.4,0.220640569395018,0,0,GEN,780000000,1,1,0,0,1,0,0,ARUNACHAL PRADESH,1
10,0.272727272727273,600000,0.000106061409556,AUTONOMOUS DISTRICT,2,0.002554278416347,4.4,0.078291814946619,1,0,ST,0,0,0,0,0,1,0,0,ASSAM,1
12,0.454545454545455,277800000,0.04910643262449,BARPETA,11,0.014048531289911,3.5,0.062277580071174,11,0,GEN,190000000,0,0,1,0,0,1,0,ASSAM,0
9,0.181818181818182,23800000,0.00420710257906,DHUBRI,1,0.001277139208174,16.8,0.298932384341637,1,0,GEN,0,0,0,1,0,0,1,0,ASSAM,0
13,0.545454545454545,249200000,0.044050838768981,DIBRUGARH,21,0.026819923371648,20.8,0.370106761565836,11,3,GEN,4800000000,1,0,0,0,1,0,0,ASSAM,0
16,0.818181818181818,81800000,0.01445970550282,GAUHATI,108,0.137931034482759,20.9,0.371886120996441,109,0,GEN,2400000000,1,0,1,0,0,0,0,ASSAM,0
15,0.727272727272727,79200000,0.01400010606141,JORHAT,8,0.01021711366539,11,0.195729537366548,7,0,GEN,200000000,1,0,0,0,1,0,0,ASSAM,0
12,0.454545454545455,199600000,0.035283095579007,KALIABOR,3,0.003831417624521,8,0.142348754448399,6,0,GEN,200000000,0,0,0,0,1,0,0,ASSAM,1
9,0.181818181818182,0,0,KARIMGANJ,2,0.002554278416347,11.5,0.204626334519573,1,0,SC,0,0,0,1,0,0,1,0,ASSAM,0
11,0.363636363636364,28000000,0.004949532445953,KOKRAJHAR,6,0.007662835249042,29.1,0.51779359430605,11,0,ST,880000000,0,0,1,0,0,1,0,ASSAM,0
13,0.545454545454545,180100000,0.031836099768433,LAKHIMPUR,3,0.003831417624521,26.3,0.46797153024911,16,3,GEN,16940000000,1,1,0,0,1,0,0,ASSAM,0
13,0.545454545454545,45600000,0.008060667126266,MANGALDOI,9,0.011494252873563,1.9,0.033807829181495,87,0,GEN,4340000000,1,0,1,0,0,0,0,ASSAM,0
9,0.181818181818182,12900000,0.002280320305457,NOWGONG,1,0.001277139208174,11.7,0.208185053380783,1,0,GEN,0,1,0,0,0,1,0,0,ASSAM,0
13,0.545454545454545,2500000,0.000441922539817,SILCHAR,0,0,4.4,0.078291814946619,0,0,GEN,0,0,0,0,0,1,0,0,ASSAM,1
9,0.181818181818182,134200000,0.023722401937389,TEZPUR,8,0.01021711366539,8.8,0.156583629893238,11,0,GEN,12290000000,1,0,0,0,1,0,0,ASSAM,0
8,0.090909090909091,0,0,ARARIA,0,0,15,0.266903914590747,0,0,GEN,0,0,0,1,0,0,1,0,BIHAR,0
9,0.181818181818182,0,0,ARRAH,0,0,15.2,0.270462633451957,0,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,0,0,AURANGABAD,0,0,8.4,0.149466192170819,249,10,GEN,710000000,1,0,1,0,0,0,0,BIHAR,1
8,0.090909090909091,1500000,0.00026515352389,BANKA,0,0,1.1,0.019572953736655,10,0,GEN,90000000,0,0,1,0,0,1,0,BIHAR,0
8,0.090909090909091,51100000,0.009032896713864,BEGUSARAI,2,0.002554278416347,5.4,0.096085409252669,2,0,GEN,100000000,1,0,1,0,0,0,0,BIHAR,1
8,0.090909090909091,2100000,0.000371214933446,BHAGALPUR,10,0.012771392081737,1,0.01779359430605,10,0,GEN,0,0,0,0,0,1,1,0,BIHAR,0
9,0.181818181818182,2500000,0.000441922539817,BUXAR,2,0.002554278416347,14.9,0.265124555160142,4,1,GEN,0,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,3500000,0.000618691555744,DARBHANGA,0,0,4.2,0.074733096085409,0,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,20900000,0.003694472432872,GAYA,1,0.001277139208174,14.3,0.254448398576513,3,0,SC,710000000,1,0,1,0,0,0,0,BIHAR,1
10,0.272727272727273,0,0,GOPALGANJ,0,0,31.8,0.565836298932384,0,0,SC,0,1,0,0,0,1,0,0,BIHAR,1
9,0.181818181818182,0,0,HAJIPUR,0,0,24.9,0.443060498220641,6,0,SC,0,0,1,0,0,1,1,0,BIHAR,0
11,0.363636363636364,11100000,0.001962136076788,JAHANABAD,0,0,5.2,0.092526690391459,3,0,GEN,870000000,1,0,1,0,0,0,0,BIHAR,0
10,0.272727272727273,500000,8.83845079634442E-05,JAMUI,0,0,11.1,0.197508896797153,1,0,SC,50000000,1,0,1,0,0,0,0,BIHAR,0
9,0.181818181818182,0,0,JHANJHARPUR,0,0,5.9,0.104982206405694,1,0,GEN,0,1,1,0,0,1,0,0,BIHAR,1
9,0.181818181818182,0,0,KARAKAT,0,0,13.3,0.236654804270463,248,10,GEN,0,1,1,1,0,0,0,0,BIHAR,0
8,0.090909090909091,0,0,KATIHAR,0,0,11.7,0.208185053380783,0,0,GEN,0,0,0,1,0,0,1,0,BIHAR,0
8,0.090909090909091,8000000,0.001414152127415,KHAGARIA,0,0,8.5,0.151245551601424,1,0,GEN,0,1,0,1,0,0,0,0,BIHAR,0
8,0.090909090909091,1900000,0.000335861130261,KISHANGANJ,0,0,21,0.373665480427046,0,0,GEN,0,0,0,1,0,0,1,0,BIHAR,0
8,0.090909090909091,11000000,0.001944459175196,MADHEPURA,1,0.001277139208174,5.4,0.096085409252669,0,0,GEN,0,0,0,0,0,1,1,0,BIHAR,0
8,0.090909090909091,0,0,MADHUBANI,1,0.001277139208174,2.4,0.04270462633452,1,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
10,0.272727272727273,0,0,MAHARAJGANJ,0,0,4.5,0.080071174377224,0,0,GEN,270000000,1,0,0,0,1,0,0,BIHAR,1
11,0.363636363636364,26600000,0.004702055823655,MUNGER,1,0.001277139208174,11.9,0.211743772241993,36,2,GEN,2430000000,1,0,0,1,1,0,1,BIHAR,0
8,0.090909090909091,45500000,0.008042990224673,MUZAFFARPUR,3,0.003831417624521,23.4,0.416370106761566,3,0,GEN,2460000000,1,0,1,0,0,0,0,BIHAR,1
8,0.090909090909091,9000000,0.001590921143342,NALANDA,2,0.002554278416347,1,0.01779359430605,0,0,GEN,280000000,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,0,0,NAWADA,0,0,15.8,0.281138790035587,0,0,GEN,0,1,1,1,0,0,0,0,BIHAR,1
8,0.090909090909091,16700000,0.002952042565979,PASCHIM CHAMPARAN,0,0,12.9,0.229537366548043,0,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
14,0.636363636363636,23800000,0.00420710257906,PATALIPUTRA,0,0,4.1,0.072953736654804,35,2,GEN,2380000000,1,1,0,1,1,0,1,BIHAR,1
14,0.636363636363636,68600000,0.012126354492585,PATNA SAHIB,36,0.045977011494253,30.1,0.5355871886121,35,2,GEN,2380000000,1,0,0,1,1,0,1,BIHAR,1
8,0.090909090909091,6300000,0.001113644800339,PURNIA,0,0,11.5,0.204626334519573,0,0,GEN,0,1,0,1,0,0,0,0,BIHAR,1
9,0.181818181818182,0,0,PURVI CHAMPARAN,0,0,23.4,0.416370106761566,0,0,GEN,0,1,1,0,0,1,0,0,BIHAR,1
8,0.090909090909091,12900000,0.002280320305457,SAMASTIPUR,1,0.001277139208174,0.8,0.01423487544484,1,0,SC,0,1,0,0,0,1,0,0,BIHAR,0
9,0.181818181818182,6400000,0.001131321701932,SARAN,0,0,4.7,0.083629893238434,0,0,GEN,270000000,1,1,0,0,1,0,0,BIHAR,1
9,0.181818181818182,0,0,SASARAM,4,0.005108556832695,7.5,0.133451957295374,2,0,SC,0,1,0,0,0,1,0,0,BIHAR,1
9,0.181818181818182,2000000,0.000353538031854,SHEOHAR,0,0,16.2,0.288256227758007,2,0,GEN,200000000,1,0,1,0,0,0,0,BIHAR,1
9,0.181818181818182,108400000,0.019161761326475,SITAMARHI,2,0.002554278416347,16.4,0.291814946619217,2,0,GEN,200000000,1,0,1,0,0,0,0,BIHAR,0
15,0.727272727272727,800000,0.000141415212742,SIWAN,0,0,12.9,0.229537366548043,0,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,0,0,SUPAUL,1,0.001277139208174,6.1,0.108540925266904,1,0,GEN,0,0,0,0,0,1,1,0,BIHAR,0
8,0.090909090909091,0,0,UJIARPUR,0,0,7,0.124555160142349,7,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
8,0.090909090909091,107400000,0.018984992310548,VAISHALI,6,0.007662835249042,10.7,0.190391459074733,9,0,GEN,2460000000,1,0,1,0,0,0,0,BIHAR,0
8,0.090909090909091,0,0,VALMIKI NAGAR,0,0,13.1,0.233096085409253,0,0,GEN,0,1,0,0,0,1,0,0,BIHAR,1
18,1,167300000,0.029573456364569,CHANDIGARH,1,0.001277139208174,15.4,0.274021352313167,83,2,GEN,510000000,1,0,0,0,1,0,0,CHANDIGARH,0
10,0.272727272727273,64200000,0.011348570822506,BASTAR,4,0.005108556832695,16.2,0.288256227758007,0,0,ST,360000000,1,0,1,0,0,0,0,CHHATTISGARH,1
17,0.909090909090909,122900000,0.021724912057415,BILASPUR,7,0.008939974457216,16.2,0.288256227758007,30,1,GEN,11290000000,1,0,0,0,1,0,0,CHHATTISGARH,1
14,0.636363636363636,133300000,0.023563309823054,DURG,26,0.033205619412516,1.3,0.023131672597865,26,1,GEN,5740000000,0,0,0,0,1,1,0,CHHATTISGARH,0
11,0.363636363636364,111200000,0.01965671457107,JANJGIR-CHAMPA,2,0.002554278416347,16.3,0.290035587188612,39,0,SC,10860000000,1,0,0,0,1,0,0,CHHATTISGARH,1
11,0.363636363636364,95300000,0.016846087217833,KANKER,0,0,3.5,0.062277580071174,26,1,ST,8070000000,1,0,1,0,0,0,0,CHHATTISGARH,1
13,0.545454545454545,1543200000,0.272789945378374,KORBA,11,0.014048531289911,0.4,0.00711743772242,41,2,GEN,23120000000,1,0,1,0,0,0,0,CHHATTISGARH,1
11,0.363636363636364,110100000,0.01946226865355,MAHASAMUND,0,0,0.1,0.001779359430605,36,0,GEN,11010000000,1,0,1,0,0,0,0,CHHATTISGARH,1
13,0.545454545454545,259000000,0.045783175125064,RAIGARH,32,0.040868454661558,17.4,0.309608540925267,33,1,ST,170000000,1,1,0,0,1,0,0,CHHATTISGARH,1
12,0.454545454545455,657200000,0.116172597267151,RAIPUR,35,0.044699872286079,13.7,0.243772241992882,37,0,GEN,10860000000,1,0,0,0,1,0,0,CHHATTISGARH,1
10,0.272727272727273,43300000,0.007654098389634,RAJNANDGAON,7,0.008939974457216,20,0.355871886120996,7,0,GEN,1510000000,1,0,1,0,0,0,0,CHHATTISGARH,1
8,0.090909090909091,64500000,0.011401601527284,SURGUJA,0,0,12.4,0.220640569395018,4,0,ST,650000000,1,0,0,0,1,0,0,CHHATTISGARH,1
17,0.909090909090909,0,0,DADRA & NAGAR HAVELI,465,0.593869731800766,3.8,0.067615658362989,449,0,GEN,0,1,0,0,0,1,0,0,DADRA AND NAGAR HAVELI,0
18,1,11600000,0.002050520584752,DAMAN & DIU,113,0.144316730523627,10.6,0.188612099644128,112,0,GEN,0,1,0,0,0,1,0,0,DAMAN AND DIU,0
18,1,4308800000,0.5,DELHI,170,0.18,18,0.35,129,0,GEN,97000000000,1,0,0,0,1,0,0,DELHI,0
18,1,47900000,0.008467235862898,NORTH GOA,91,0.116219667943806,26,0.462633451957295,80,1,GEN,710000000,1,1,0,1,1,0,0,GOA,1
18,1,38300000,0.00677025331,SOUTH GOA,73,0.09323116219668,7.9,0.140569395017794,118,1,GEN,1340000000,1,0,0,0,1,0,0,GOA,1
18,1,4067400000,0.6,AHMEDABAD,362,0.4,33.2,0.59,801,70,GEN,88400000000,1,0,0,0,1,0,0,GUJARAT,1
16,0.818181818181818,31200000,0.005515193296919,AMRELI,12,0.015325670498084,19.3,0.343416370106762,34,2,GEN,2990000000,1,0,0,0,1,0,0,GUJARAT,1
15,0.727272727272727,96400000,0.017040533135352,ANAND,23,0.029374201787995,6.5,0.115658362989324,23,4,GEN,3070000000,1,0,0,1,1,0,1,GUJARAT,1
14,0.636363636363636,10000000,0.001767690159269,BANASKANTHA,0,0,22.8,0.405693950177936,2,0,GEN,1000000000,1,1,0,1,1,0,0,GUJARAT,1
18,1,227600000,0.04023262802496,BARDOLI,2,0.002554278416347,10.3,0.183274021352313,340,6,ST,22600000000,1,0,0,0,1,0,0,GUJARAT,1
15,0.727272727272727,436600000,0.07717735235368,BHARUCH,0,0,14.5,0.258007117437722,860,18,GEN,19830000000,1,1,1,0,0,0,0,GUJARAT,1
17,0.909090909090909,89700000,0.015856180728642,BHAVNAGAR,28,0.035759897828863,32.2,0.572953736654804,29,1,GEN,2070000000,1,0,0,0,1,0,0,GUJARAT,1
15,0.727272727272727,362400000,0.064061091371904,CHHOTA UDAIPUR,0,0,16.3,0.290035587188612,411,10,ST,9280000000,1,0,1,0,0,0,0,GUJARAT,1
10,0.272727272727273,78200000,0.013823337045483,DAHOD,0,0,25.6,0.455516014234875,39,1,ST,30000000,1,0,0,0,1,0,0,GUJARAT,1
18,1,971400000,0.171713422071379,GANDHINAGAR,96,0.122605363984674,42.5,0.756227758007117,444,36,GEN,90030000000,1,0,0,0,1,0,0,GUJARAT,1
17,0.909090909090909,74700000,0.013204645489739,JAMNAGAR,76,0.097062579821201,20.6,0.366548042704626,69,0,GEN,1550000000,1,0,0,0,1,0,0,GUJARAT,1
15,0.727272727272727,8400000,0.001484859733786,JUNAGADH,11,0.014048531289911,14.4,0.256227758007117,5,0,GEN,40000000,1,0,0,0,1,0,0,GUJARAT,1
17,0.909090909090909,242000000,0.042778101854307,KACHCHH,179,0.228607918263091,26.9,0.47864768683274,194,6,SC,10690000000,1,0,0,0,1,0,0,GUJARAT,1
16,0.818181818181818,912100000,0.161231019426915,KHEDA,1,0.001277139208174,24.4,0.434163701067616,372,35,GEN,89080000000,1,0,0,1,1,0,1,GUJARAT,1
17,0.909090909090909,63100000,0.011154124904987,MAHESANA,22,0.028097062579821,20.8,0.370106761565836,109,4,GEN,3740000000,1,0,0,0,1,0,0,GUJARAT,1
18,1,242100000,0.0427957787559,NAVSARI,1,0.001277139208174,48.1,0.855871886120996,339,6,GEN,22120000000,1,0,0,0,1,0,0,GUJARAT,1
12,0.454545454545455,18200000,0.003217196089869,PANCHMAHAL,39,0.049808429118774,18.3,0.325622775800712,54,2,GEN,710000000,1,0,0,1,1,0,1,GUJARAT,1
16,0.818181818181818,83900000,0.014830920436266,PATAN,82,0.104725415070243,14.5,0.258007117437722,106,3,GEN,8390000000,1,0,0,0,1,0,0,GUJARAT,1
17,0.909090909090909,90400000,0.015979919039791,PORBANDAR,7,0.008939974457216,33.1,0.588967971530249,31,2,GEN,7260000000,1,0,0,0,1,0,0,GUJARAT,1
16,0.818181818181818,266600000,0.047126619646109,RAJKOT,20,0.025542784163474,23.3,0.414590747330961,20,0,GEN,8570000000,1,1,1,1,0,0,0,GUJARAT,1
13,0.545454545454545,75300000,0.013310706899295,SABARKANTHA,3,0.003831417624521,7.7,0.137010676156584,3,0,GEN,210000000,1,0,0,0,1,0,0,GUJARAT,1
18,1,585200000,0.103445228120415,SURAT,338,0.431673052362708,56.2,1,338,6,GEN,21930000000,1,0,0,0,1,0,0,GUJARAT,1
14,0.636363636363636,96500000,0.017058210036945,SURENDRANAGAR,7,0.008939974457216,21.5,0.382562277580071,6,0,GEN,2950000000,1,0,0,0,1,0,0,GUJARAT,1
18,1,705000000,0.124622156228456,VADODARA,368,0.469987228607918,49.1,0.873665480427046,372,9,GEN,9190000000,1,0,0,0,1,0,0,GUJARAT,1
16,0.818181818181818,229100000,0.04049778154885,VALSAD,140,0.178799489144317,18.5,0.329181494661922,127,3,ST,6150000000,1,0,0,0,1,0,0,GUJARAT,1
18,1,97600000,0.017252655954464,AMBALA,44,0.056194125159642,27.9,0.49644128113879,36,0,SC,2030000000,1,0,0,0,1,0,0,HARYANA,1
16,0.818181818181818,66000000,0.011666755051175,BHIWANI-MAHENDRAGARH,3,0.003831417624521,12.6,0.224199288256228,3,1,GEN,1600000000,1,0,0,0,1,0,0,HARYANA,1
18,1,280400000,0.0495660320659,FARIDABAD,289,0.369093231162197,41.3,0.734875444839858,254,10,GEN,5650000000,1,1,0,0,1,0,0,HARYANA,1
18,1,1895600000,0.335083346591009,GURGAON,234,0.298850574712644,20.8,0.370106761565836,219,26,GEN,55580000000,1,1,1,1,0,0,0,HARYANA,1
15,0.727272727272727,513100000,0.090700182072086,HISAR,6,0.007662835249042,2.8,0.04982206405694,9,1,GEN,2670000000,0,0,0,0,1,1,0,HARYANA,0
16,0.818181818181818,96900000,0.017128917643316,KARNAL,12,0.015325670498084,30.2,0.537366548042705,12,0,GEN,1400000000,1,0,0,0,1,0,0,HARYANA,1
17,0.909090909090909,15800000,0.002792950451645,KURUKSHETRA,0,0,11.4,0.202846975088968,2,0,GEN,830000000,1,0,0,0,1,0,0,HARYANA,1
18,1,216400000,0.038252815046579,ROHTAK,27,0.03448275862069,16.3,0.290035587188612,72,4,GEN,7970000000,0,0,0,0,1,1,1,HARYANA,0
15,0.727272727272727,7200000,0.001272736914674,SIRSA,0,0,9,0.160142348754448,0,0,SC,410000000,0,0,0,0,1,1,0,HARYANA,0
16,0.818181818181818,112400000,0.019868837390182,SONIPAT,16,0.020434227330779,7.9,0.140569395017794,15,0,GEN,10360000000,1,0,0,0,1,0,0,HARYANA,1
