ADI,ADI_Normalized,AmountFinal,AmountFinal_Normalized,Constituency,FactoriesFinal,FactoriesFinal_Normalized,Margin %,Margin%_Normalized,Total,Totalcsr,Type,amount,centerAlignment,isMPMinister,is_backward,ministry_comp_intersection,non_backward,not_aligned,rs_min_mplad_district,state,stateAlignment
18,1,345200000,0.061020664297962,MALKAJGIRI,2,0.002554278416347,1.8,0.03202846975089,273,27,GEN,34200000000,1,0,0,0,1,0,0,TELANGANA,0
15,0.727272727272727,53700000,0.009492496155274,MEDAK,121,0.154533844189017,33.3,0.592526690391459,110,3,GEN,3500000000,0,0,0,0,1,0,0,TELANGANA,1
14,0.636363636363636,17300000,0.003058103975535,NAGARKURNOOL,1,0.001277139208174,1.5,0.026690391459075,18,1,SC,1730000000,0,0,0,0,1,1,0,TELANGANA,0
14,0.636363636363636,96500000,0.017058210036945,NALGONDA,44,0.056194125159642,16.2,0.288256227758007,41,7,GEN,1860000000,0,0,0,0,1,1,0,TELANGANA,0
14,0.636363636363636,134800000,0.023828463346945,NIZAMABAD,10,0.012771392081737,16.2,0.288256227758007,31,2,GEN,13190000000,0,0,0,0,1,0,0,TELANGANA,1
13,0.545454545454545,133300000,0.023563309823054,PEDDAPALLE,5,0.006385696040868,28.5,0.50711743772242,31,2,SC,13330000000,0,0,1,0,0,0,0,TELANGANA,1
18,1,304600000,0.05384384225133,SECUNDERABAD,17,0.021711366538953,25.4,0.451957295373665,159,26,GEN,30460000000,1,1,0,1,1,0,0,TELANGANA,0
14,0.636363636363636,35100000,0.006204592459034,ZAHIRABAD,2,0.002554278416347,13.2,0.234875444839858,112,3,GEN,3510000000,0,0,0,0,1,0,0,TELANGANA,1
15,0.727272727272727,11800000,0.002085874387937,TRIPURA EAST,0,0,50.9,0.905693950177936,0,0,ST,1020000000,0,0,1,0,0,0,0,TRIPURA,1
15,0.727272727272727,20000000,0.003535380318538,TRIPURA WEST,0,0,46.9,0.834519572953737,0,0,GEN,800000000,0,0,0,0,1,0,0,TRIPURA,1
12,0.454545454545455,82300000,0.014548090010783,AGRA,16,0.020434227330779,28.1,0.5,17,3,SC,1090000000,1,1,0,0,1,0,0,UTTAR PRADESH,0
14,0.636363636363636,44400000,0.007848544307154,AKBARPUR,0,0,28.7,0.51067615658363,22,3,GEN,4440000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
13,0.545454545454545,33200000,0.005868731328773,ALIGARH,9,0.011494252873563,26.9,0.47864768683274,8,0,GEN,800000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
12,0.454545454545455,224200000,0.039631613370808,ALLAHABAD,275,0.351213282247765,7,0.124555160142349,0,0,GEN,630000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,18400000,0.003252549893055,AMBEDKAR NAGAR,8,0.01021711366539,13.5,0.240213523131673,8,0,GEN,1840000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,169100000,0.029891640593237,AMETHI,1,0.001277139208174,12.3,0.218861209964413,19,1,GEN,5060000000,0,0,0,0,1,1,0,UTTAR PRADESH,0
13,0.545454545454545,18700000,0.003305580597833,AMROHA,6,0.007662835249042,14.4,0.256227758007117,139,4,GEN,840000000,1,0,0,0,1,0,1,UTTAR PRADESH,0
9,0.181818181818182,2500000,0.000441922539817,AONLA,0,0,13.9,0.247330960854092,21,0,GEN,250000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,3000000,0.000530307047781,AZAMGARH,0,0,6.6,0.117437722419929,0,0,GEN,0,0,0,0,0,1,0,0,UTTAR PRADESH,1
9,0.181818181818182,500000,8.83845079634442E-05,BADAUN,5,0.006385696040868,16.2,0.288256227758007,9,1,GEN,50000000,0,0,0,0,1,0,0,UTTAR PRADESH,1
16,0.818181818181818,21600000,0.003818210744021,BAGHPAT,0,0,20.9,0.371886120996441,146,3,GEN,1450000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
7,0,200000,3.53538031853777E-05,BAHRAICH,3,0.003831417624521,10.2,0.181494661921708,3,0,SC,0,1,0,1,0,0,0,0,UTTAR PRADESH,0
12,0.454545454545455,5600000,0.000989906489191,BALLIA,6,0.007662835249042,14.8,0.263345195729537,1,0,GEN,400000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,0,0,BANDA,0,0,13.5,0.240213523131673,0,0,GEN,0,1,0,1,0,0,0,0,UTTAR PRADESH,0
11,0.363636363636364,7000000,0.001237383111488,BANSGAON,0,0,21.6,0.384341637010676,4,0,SC,700000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,93200000,0.016474872284386,BARABANKI,270,0.344827586206897,19.8,0.352313167259786,270,0,SC,340000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,34300000,0.006063177246292,BAREILLY,16,0.020434227330779,23.6,0.419928825622776,16,0,GEN,250000000,1,1,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,14000000,0.002474766222976,BASTI,1,0.001277139208174,3.2,0.05693950177936,1,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
12,0.454545454545455,6300000,0.001113644800339,BHADOHI,0,0,16.1,0.286476868327402,0,0,GEN,630000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
14,0.636363636363636,11000000,0.001944459175196,BIJNOR,7,0.008939974457216,19.4,0.345195729537366,32,0,GEN,690000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
13,0.545454545454545,30400000,0.005373778084177,BULANDSHAHR,29,0.037037037037037,41.8,0.743772241992883,29,0,SC,910000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
13,0.545454545454545,43500000,0.00768945219282,CHANDAULI,0,0,16,0.284697508896797,11,2,GEN,4350000000,1,0,1,0,0,0,0,UTTAR PRADESH,0
10,0.272727272727273,9600000,0.001696982552898,DEORIA,0,0,27.3,0.48576512455516,3,0,GEN,0,1,1,0,0,1,0,0,UTTAR PRADESH,0
7,0,6300000,0.001113644800339,DHAURAHRA,0,0,11.9,0.211743772241993,12,0,GEN,630000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
9,0.181818181818182,0,0,DOMARIYAGANJ,0,0,11.1,0.197508896797153,0,0,GEN,0,1,0,1,0,0,0,0,UTTAR PRADESH,0
11,0.363636363636364,1800000,0.000318184228668,ETAH,1,0.001277139208174,21.7,0.386120996441281,1,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,31900000,0.005638931608068,ETAWAH,10,0.012771392081737,18.4,0.327402135231317,8,1,SC,3180000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
9,0.181818181818182,4100000,0.0007247529653,FAIZABAD,0,0,27.6,0.491103202846975,270,0,GEN,410000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,800000,0.000141415212742,FARRUKHABAD,0,0,15.5,0.275800711743772,1,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,0,0,FATEHPUR,3,0.003831417624521,17.7,0.314946619217082,3,0,GEN,0,1,1,1,0,0,0,0,UTTAR PRADESH,0
14,0.636363636363636,10900000,0.001926782273603,FATEHPUR SIKRI,0,0,17.9,0.318505338078292,16,3,GEN,1090000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,100000,1.76769015926888E-05,FIROZABAD,0,0,10.3,0.183274021352313,0,0,GEN,10000000,0,0,0,0,1,0,0,UTTAR PRADESH,1
15,0.727272727272727,1098900000,0.194251471602058,GAUTAM BUDHHA NAGAR,134,0.171136653895275,23.4,0.416370106761566,222,0,GEN,2660000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
17,0.909090909090909,179800000,0.031783069063655,GHAZIABAD,133,0.169859514687101,42.3,0.752669039145907,133,3,GEN,840000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,143300000,0.025330999982323,GHAZIPUR,0,0,3.3,0.058718861209964,0,0,GEN,70000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
13,0.545454545454545,6500000,0.001148998603525,GHOSI,0,0,14,0.249110320284697,1,0,GEN,650000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,5500000,0.000972229587598,GONDA,2,0.002554278416347,18.4,0.327402135231317,6,0,GEN,180000000,1,0,1,0,0,0,0,UTTAR PRADESH,0
12,0.454545454545455,16600000,0.002934365664386,GORAKHPUR,4,0.005108556832695,30.1,0.5355871886121,4,0,GEN,700000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
9,0.181818181818182,400000,7.07076063707553E-05,HAMIRPUR,0,0,27.4,0.487544483985765,287,1,GEN,100000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,2100000,0.000371214933446,HARDOI,0,0,8.4,0.149466192170819,0,0,SC,60000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
12,0.454545454545455,8000000,0.001414152127415,HATHRAS,0,0,31.1,0.553380782918149,8,0,SC,800000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,6200000,0.001095967898747,JALAUN,0,0,25.9,0.46085409252669,3,0,SC,620000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,15400000,0.002722242845274,JAUNPUR,8,0.01021711366539,14.5,0.258007117437722,8,0,GEN,150000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,65800000,0.011631401247989,JHANSI,2,0.002554278416347,14.4,0.256227758007117,2,0,GEN,0,1,1,0,0,1,0,0,UTTAR PRADESH,0
14,0.636363636363636,2300000,0.000406568736632,KAIRANA,0,0,21.2,0.377224199288256,32,0,GEN,230000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,1300000,0.000229799720705,KAISERGANJ,0,0,8.3,0.147686832740214,5,0,GEN,130000000,1,0,1,0,0,0,0,UTTAR PRADESH,0
10,0.272727272727273,34000000,0.006010146541514,KANNAUJ,0,0,1.8,0.03202846975089,8,1,GEN,3180000000,0,0,0,0,1,0,0,UTTAR PRADESH,1
18,1,211200000,0.037333616163759,KANPUR,32,0.040868454661558,26.7,0.47508896797153,21,3,GEN,3820000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
9,0.181818181818182,700000,0.000123738311149,KAUSHAMBI,0,0,4.7,0.083629893238434,0,0,SC,70000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
7,0,0,0,KHERI,0,0,10.2,0.181494661921708,0,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,8600000,0.001520213536971,KUSHI NAGAR,3,0.003831417624521,9,0.160142348754448,3,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,0,0,LALGANJ,0,0,7,0.124555160142349,0,0,SC,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
16,0.818181818181818,221900000,0.039225044634177,LUCKNOW,39,0.049808429118774,26.4,0.469750889679715,39,3,GEN,3480000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
13,0.545454545454545,45000000,0.00795460571671,MACHHLISHAHR,0,0,17.3,0.307829181494662,19,2,SC,4500000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,17100000,0.00302275017235,MAHARAJGANJ,0,0,22.8,0.405693950177936,0,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,0,0,MAINPURI,0,0,36.5,0.649466192170818,0,0,GEN,0,0,0,0,0,1,0,0,UTTAR PRADESH,1
12,0.454545454545455,234300000,0.04141698043167,MATHURA,12,0.015325670498084,30.7,0.54626334519573,7,1,GEN,1040000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
17,0.909090909090909,126600000,0.022378957416344,MEERUT,17,0.021711366538953,20.9,0.371886120996441,146,3,GEN,1380000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,100000,1.76769015926888E-05,MIRZAPUR,0,0,21.7,0.386120996441281,0,0,GEN,0,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,45100000,0.007972282618303,MISRIKH,0,0,8.8,0.156583629893238,33,3,SC,4510000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,41100000,0.007265206554595,MOHANLALGANJ,0,0,13,0.231316725978648,51,3,SC,4110000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,37700000,0.006664191900444,MORADABAD,13,0.016602809706258,7.8,0.138790035587189,20,1,GEN,1250000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
15,0.727272727272727,11400000,0.002015166781567,MUZAFFARNAGAR,12,0.015325670498084,36.2,0.644128113879004,25,0,GEN,540000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,1500000,0.00026515352389,NAGINA,2,0.002554278416347,9.8,0.174377224199288,7,0,SC,150000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
12,0.454545454545455,6300000,0.001113644800339,PHULPUR,0,0,32.1,0.571174377224199,0,0,GEN,630000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,18300000,0.003234872991462,PILIBHIT,0,0,29.2,0.519572953736655,16,0,GEN,660000000,1,1,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,18900000,0.003340934401018,PRATAPGARH,0,0,18.8,0.334519572953737,0,0,GEN,70000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
9,0.181818181818182,33200000,0.005868731328773,RAE BARELI,12,0.015325670498084,42.7,0.759786476868327,12,1,GEN,3320000000,0,0,0,0,1,1,0,UTTAR PRADESH,0
10,0.272727272727273,35500000,0.006275300065405,RAMPUR,9,0.011494252873563,2.5,0.044483985765125,9,1,GEN,1210000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,23800000,0.00420710257906,ROBERTSGANJ,22,0.028097062579821,21.5,0.382562277580071,14,1,SC,980000000,1,0,1,0,0,0,0,UTTAR PRADESH,0
14,0.636363636363636,28700000,0.005073270757102,SAHARANPUR,20,0.025542784163474,5.5,0.097864768683274,20,0,GEN,230000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
12,0.454545454545455,3300000,0.000583337752559,SALEMPUR,0,0,27.2,0.483985765124555,1,0,GEN,330000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,11500000,0.002032843683159,SAMBHAL,4,0.005108556832695,0.5,0.008896797153025,17,2,GEN,1150000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
11,0.363636363636364,32900000,0.005815700623995,SANT KABIR NAGAR,1,0.001277139208174,9.7,0.172597864768683,13,0,GEN,3240000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
8,0.090909090909091,218700000,0.038659383783211,SHAHJAHANPUR,5,0.006385696040868,20.8,0.370106761565836,5,0,SC,3310000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
7,0,500000000,0.088384507963444,SHRAWASTI,0,0,8.8,0.156583629893238,4,0,GEN,60000000,1,0,1,0,0,0,0,UTTAR PRADESH,0
7,0,13100000,0.002315674108642,SITAPUR,12,0.015325670498084,5,0.088967971530249,12,0,GEN,630000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
10,0.272727272727273,2100000,0.000371214933446,SULTANPUR,6,0.007662835249042,18.5,0.329181494661922,6,0,GEN,100000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
7,0,1800000,0.000318184228668,UNNAO,6,0.007662835249042,25.8,0.459074733096085,6,0,GEN,180000000,1,0,0,0,1,0,0,UTTAR PRADESH,0
15,0.727272727272727,319600000,0.056495377490234,VARANASI,11,0.014048531289911,36.1,0.642348754448399,11,2,GEN,4350000000,1,1,0,1,1,0,0,UTTAR PRADESH,0
15,0.727272727272727,8800000,0.001555567340157,ALMORA,2,0.002554278416347,14.6,0.259786476868327,2,0,SC,200000000,1,0,0,0,1,0,0,UTTARAKHAND,0
16,0.818181818181818,316700000,0.055982747344046,GARHWAL,23,0.029374201787995,27.1,0.48220640569395,27,0,GEN,31330000000,1,0,0,0,1,0,0,UTTARAKHAND,0
17,0.909090909090909,595300000,0.105230595181277,HARDWAR,232,0.296296296296296,15.1,0.268683274021352,336,6,GEN,8730000000,1,0,1,0,0,0,0,UTTARAKHAND,0
15,0.727272727272727,27700000,0.004896501741175,NAINITAL-UDHAMSINGH NAGAR,215,0.274584929757344,25.8,0.459074733096085,208,1,GEN,170000000,1,0,1,0,0,0,0,UTTARAKHAND,0
16,0.818181818181818,595100000,0.105195241378091,TEHRI GARHWAL,103,0.13154533844189,24.8,0.441281138790036,106,1,GEN,33850000000,1,0,0,0,1,0,0,UTTARAKHAND,0
10,0.272727272727273,18500000,0.003270226794647,ALIPURDUARS,2,0.002554278416347,1.7,0.030249110320285,27,0,ST,950000000,0,0,0,0,1,0,0,WEST BENGAL,1
16,0.818181818181818,7600000,0.001343444521044,ARAMBAG,0,0,25.5,0.453736654804271,57,0,SC,760000000,0,0,0,0,1,0,0,WEST BENGAL,1
17,0.909090909090909,0,0,ASANSOL,6,0.007662835249042,6.2,0.110320284697509,10,0,GEN,0,1,1,0,0,1,0,0,WEST BENGAL,0
10,0.272727272727273,4700000,0.000830814374856,BAHARAMPUR,0,0,30.9,0.549822064056939,1,0,GEN,470000000,0,0,1,0,0,1,0,WEST BENGAL,0
10,0.272727272727273,10200000,0.001803043962454,BALURGHAT,0,0,10.1,0.179715302491103,0,0,GEN,0,0,0,1,0,0,0,0,WEST BENGAL,1
14,0.636363636363636,31700000,0.005603577804882,BANGAON,38,0.0485312899106,11.4,0.202846975088968,40,0,SC,1910000000,0,0,1,0,0,0,0,WEST BENGAL,1
9,0.181818181818182,55900000,0.009881387990313,BANKURA,12,0.015325670498084,8,0.142348754448399,19,0,GEN,4040000000,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,2400000,0.000424245638225,BARASAT,0,0,13.6,0.241992882562278,38,0,GEN,240000000,0,0,0,0,1,0,0,WEST BENGAL,1
17,0.909,0,0,BARDHAMAN,56,0.11,8.1,0.144,58,0,SC,0,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,2400000,0.000424245638225,BARRACKPUR,0,0,19.7,0.350533807829181,38,0,GEN,240000000,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,2400000,0.000424245638225,BASIRHAT,0,0,8.6,0.153024911032028,38,0,GEN,240000000,0,0,0,0,1,0,0,WEST BENGAL,1
11,0.363636363636364,19300000,0.003411642007389,BIRBHUM,0,0,5.3,0.094306049822064,0,0,GEN,110000000,0,0,1,0,0,0,0,WEST BENGAL,1
13,0.545454545454545,16600000,0.002934365664386,BISHNUPUR,0,0,11.8,0.209964412811388,36,0,SC,310000000,0,0,0,0,1,0,0,WEST BENGAL,1
14,0.636363636363636,1100000,0.00019444591752,BOLPUR,0,0,18.1,0.322064056939502,24,0,SC,110000000,0,0,1,0,0,0,0,WEST BENGAL,1
10,0.272727272727273,0,0,COOCHBEHAR,0,0,6.5,0.115658362989324,0,0,SC,0,0,0,0,0,1,0,0,WEST BENGAL,1
13,0.545454545454545,36000000,0.006363684573368,DARJEELING,27,0.03448275862069,17.3,0.307829181494662,26,0,GEN,1440000000,1,0,0,0,1,0,0,WEST BENGAL,0
15,0.727272727272727,10900000,0.001926782273603,DIAMOND HARBOUR,0,0,5.7,0.101423487544484,16,1,GEN,1090000000,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,2400000,0.000424245638225,DUM DUM,0,0,13.7,0.243772241992882,38,0,GEN,240000000,0,0,0,0,1,0,0,WEST BENGAL,1
14,0.636363636363636,0,0,GHATAL,0,0,19.1,0.339857651245552,29,0,GEN,0,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,18600000,0.00328790369624,HOOGHLY,30,0.038314176245211,14,0.249110320284697,28,0,GEN,760000000,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,46900000,0.008290466846971,HOWRAH,80,0.102171136653895,17.5,0.311387900355872,79,3,GEN,570000000,0,0,0,0,1,0,0,WEST BENGAL,1
15,0.727272727272727,10900000,0.001926782273603,JADAVPUR,0,0,9.8,0.174377224199288,16,1,GEN,1090000000,0,0,0,0,1,0,0,WEST BENGAL,1
10,0.272727272727273,24600000,0.004348517791801,JALPAIGURI,25,0.031928480204342,5.3,0.094306049822064,25,0,SC,800000000,0,0,0,0,1,0,0,WEST BENGAL,1
10,0.272727272727273,4700000,0.000830814374856,JANGIPUR,0,0,0.7,0.012455516014235,1,0,GEN,470000000,0,0,1,0,0,1,0,WEST BENGAL,0
15,0.727272727272727,10900000,0.001926782273603,JAYNAGAR,0,0,9.1,0.161921708185053,16,1,SC,1090000000,0,0,0,0,1,0,0,WEST BENGAL,1
13,0.545454545454545,37300000,0.006593484294073,JHARGRAM,0,0,27.7,0.49288256227758,36,0,ST,3730000000,0,0,0,0,1,0,0,WEST BENGAL,1
14,0.636363636363636,0,0,KANTHI,0,0,17.8,0.316725978647687,0,0,GEN,0,0,0,0,0,1,0,0,WEST BENGAL,1
16,0.818181818181818,1983200000,0.350568312386205,KOLKATA DAKSHIN,100,0.127713920817369,11.7,0.208185053380783,213,35,GEN,71540000000,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,1704500000,0.301302787647381,KOLKATA UTTAR,98,0.125159642401022,10.1,0.179715302491103,197,34,GEN,70450000000,0,0,0,0,1,0,0,WEST BENGAL,1
11,0.363636363636364,588400000,0.104010888971381,KRISHNANAGAR,1,0.001277139208174,5.7,0.101423487544484,2,0,GEN,1670000000,0,0,1,0,0,0,0,WEST BENGAL,1
10,0.272727272727273,5050000,0.000892683530431,MALDAHA DAKSHIN,6,0.007662835249042,15,0.266903914590747,1,0,GEN,470000000,0,0,1,0,0,1,0,WEST BENGAL,0
10,0.272727272727273,350000,6.18691555744109E-05,MALDAHA UTTAR,0,0,5.6,0.099644128113879,0,0,GEN,0,0,0,1,0,0,1,0,WEST BENGAL,0
18,1,14800000,0.002616181435718,MATHURAPUR,20,0.025542784163474,10.9,0.193950177935943,38,0,SC,240000000,0,0,0,0,1,0,0,WEST BENGAL,1
14,0.636363636363636,6000000,0.001060614095561,MEDINIPUR,56,0.071519795657727,14.7,0.261565836298932,29,0,GEN,0,0,0,0,0,1,0,0,WEST BENGAL,1
10,0.272727272727273,30000000,0.005303070477807,MURSHIDABAD,1,0.001277139208174,1.4,0.02491103202847,3,0,GEN,2140000000,0,0,1,0,0,1,0,WEST BENGAL,0
9,0.181818181818182,88900000,0.0157147655159,PURULIA,7,0.008939974457216,12.8,0.227758007117438,7,0,GEN,3730000000,0,0,0,0,1,0,0,WEST BENGAL,1
10,0.272727272727273,0,0,RAIGANJ,0,0,0.1,0.001779359430605,0,0,GEN,0,0,0,0,0,1,1,0,WEST BENGAL,0
11,0.363636363636364,202600000,0.035813402626788,RANAGHAT,2,0.002554278416347,14.9,0.265124555160142,2,0,SC,1670000000,0,0,1,0,0,0,0,WEST BENGAL,1
18,1,13300000,0.002351027911828,SREERAMPUR,0,0,11.8,0.209964412811388,107,3,GEN,1330000000,0,0,0,0,1,0,0,WEST BENGAL,1
14,0.636363636363636,0,0,TAMLUK,1,0.001277139208174,18.4,0.327402135231317,0,0,GEN,0,0,0,0,0,1,0,0,WEST BENGAL,1
18,1,5700000,0.001007583390783,ULUBERIA,0,0,17,0.302491103202847,79,3,GEN,570000000,0,0,0,0,1,0,0,WEST BENGAL,1
